TITLE,PTSA_KBr
DATA TYPE,INFRARED SPECTRUM
ORIGIN,JASCO
OWNER,matsulab
DATE,24/01/19
TIME,16:43:55
SPECTROMETER/DATA SYSTEM,
LOCALE,1041
RESOLUTION,
DELTAX,0.964233
XUNITS,1/CM
YUNITS,ABSORBANCE
FIRSTX,  399.1927
LASTX, 4000.6047
NPOINTS,    3736
FIRSTY,     0.05140
MAXY,     0.05159
MINY,     0.00100
XYDATA
399.1927,0.0513991
400.1569,0.0408595
401.1211,0.0256068
402.0854,0.0124346
403.0496,0.00416561
404.0138,0.001
404.9781,0.00192512
405.9423,0.00548667
406.9065,0.0101668
407.8708,0.014613
408.8350,0.0178182
409.7992,0.0192803
410.7635,0.0191296
411.7277,0.0181116
412.6919,0.0172969
413.6562,0.0176398
414.6204,0.0196897
415.5846,0.0235228
416.5489,0.0286148
417.5131,0.0334459
418.4773,0.035521
419.4416,0.033285
420.4058,0.0281861
421.3700,0.0230058
422.3343,0.0193115
423.2985,0.0173143
424.2627,0.0166364
425.2270,0.0167558
426.1912,0.0171756
427.1554,0.0175129
428.1197,0.0175393
429.0839,0.0171811
430.0481,0.0165236
431.0124,0.0158194
431.9766,0.0154405
432.9408,0.0157235
433.9051,0.0167631
434.8693,0.0183015
435.8335,0.0198475
436.7978,0.0209987
437.7620,0.0217131
438.7262,0.0222909
439.6905,0.0230953
440.6547,0.0242337
441.6189,0.0253976
442.5832,0.02598
443.5474,0.0254579
444.5116,0.023781
445.4759,0.0214107
446.4401,0.0189858
447.4043,0.0169598
448.3686,0.0154823
449.3328,0.0145014
450.2970,0.0139177
451.2613,0.0136572
452.2255,0.0136377
453.1897,0.0137137
454.1540,0.0137029
455.1182,0.0135159
456.0824,0.0133113
457.0467,0.013528
458.0109,0.0146268
458.9751,0.0166248
459.9394,0.018929
460.9036,0.0207329
461.8678,0.0215223
462.8321,0.0212619
463.7963,0.0203116
464.7605,0.0192226
465.7248,0.0184803
466.6890,0.018301
467.6532,0.0186214
468.6175,0.0192688
469.5817,0.0201244
470.5459,0.0211292
471.5102,0.0221516
472.4744,0.0228857
473.4386,0.0229712
474.4029,0.0222697
475.3671,0.0209883
476.3313,0.0195258
477.2956,0.0182263
478.2598,0.0172319
479.2240,0.0164905
480.1883,0.0158871
481.1525,0.0154047
482.1167,0.0151948
483.0810,0.0154826
484.0452,0.0163545
485.0094,0.017592
485.9737,0.0187243
486.9379,0.0192757
487.9021,0.0189987
488.8664,0.0179501
489.8306,0.0164437
490.7948,0.0149542
491.7591,0.013982
492.7233,0.0138827
493.6875,0.014723
494.6518,0.0162572
495.6160,0.0180439
496.5802,0.0196332
497.5445,0.0207204
498.5087,0.0212136
499.4729,0.021216
500.4372,0.0209522
501.4014,0.0206604
502.3656,0.0204794
503.3299,0.020384
504.2941,0.0202145
505.2583,0.019776
506.2226,0.018933
507.1868,0.0176632
508.1510,0.0160739
509.1153,0.0143813
510.0795,0.0128491
511.0437,0.0117046
512.0080,0.0110753
512.9722,0.0109749
513.9365,0.0113302
514.9007,0.0120229
515.8649,0.012922
516.8292,0.0138972
517.7934,0.0148218
518.7576,0.0155862
519.7219,0.0161296
520.6861,0.0164661
521.6503,0.0166761
522.6146,0.0168625
523.5788,0.0170866
524.5430,0.0173006
525.5073,0.0173238
526.4715,0.0169262
527.4357,0.0160043
528.4000,0.0147017
529.3642,0.0133571
530.3284,0.0123281
531.2927,0.0118191
532.2569,0.0117924
533.2211,0.0120025
534.1854,0.0121463
535.1496,0.0120489
536.1138,0.0117547
537.0781,0.0114637
538.0423,0.0113721
539.0065,0.0115496
539.9708,0.0119324
540.9350,0.0124112
541.8992,0.0129223
542.8635,0.013469
543.8277,0.0140718
544.7919,0.0147061
545.7562,0.0152913
546.7204,0.0157476
547.6846,0.0160723
548.6489,0.0163666
549.6131,0.0167823
550.5773,0.0174296
551.5416,0.018312
552.5058,0.0193288
553.4700,0.020331
554.4343,0.0211835
555.3985,0.0217961
556.3627,0.0221194
557.3270,0.0221338
558.2912,0.0218597
559.2554,0.0213921
560.2197,0.0209299
561.1839,0.0207552
562.1481,0.0211466
563.1124,0.0222578
564.0766,0.0240278
565.0408,0.0261803
566.0051,0.0283141
566.9693,0.0300411
567.9335,0.0311124
568.8978,0.0314802
569.8620,0.0312667
570.8262,0.0306641
571.7905,0.0298389
572.7547,0.0288973
573.7189,0.0279073
574.6832,0.0269302
575.6474,0.0260241
576.6116,0.0252209
577.5759,0.0245058
578.5401,0.0238274
579.5043,0.0231316
580.4686,0.0223871
581.4328,0.0215863
582.3970,0.0207285
583.3613,0.0198092
584.3255,0.0188285
585.2897,0.0178124
586.2540,0.0168212
587.2182,0.0159357
588.1824,0.0152311
589.1467,0.0147537
590.1109,0.0145097
591.0751,0.0144604
592.0394,0.0145194
593.0036,0.0145656
593.9678,0.0144804
594.9321,0.0142007
595.8963,0.0137582
596.8605,0.0132792
597.8248,0.0129341
598.7890,0.0128509
599.7532,0.0130313
600.7175,0.0133322
601.6817,0.0135435
602.6459,0.0135166
603.6102,0.013257
604.5744,0.0129165
605.5386,0.0126943
606.5029,0.0127086
607.4671,0.0129199
608.4313,0.0131533
609.3956,0.0132028
610.3598,0.0129537
611.3240,0.0124425
612.2883,0.0118237
613.2525,0.0112746
614.2167,0.010907
615.1810,0.010732
616.1452,0.0106797
617.1094,0.0106509
618.0737,0.0105723
619.0379,0.0104273
620.0021,0.0102521
620.9664,0.0101103
621.9306,0.0100671
622.8948,0.010166
623.8591,0.0104079
624.8233,0.0107395
625.7875,0.0110718
626.7518,0.0113322
627.7160,0.0115171
628.6802,0.0117009
629.6445,0.0119915
630.6087,0.012457
631.5729,0.0130734
632.5372,0.0137224
633.5014,0.0142436
634.4656,0.0145089
635.4299,0.0144756
636.3941,0.0141888
637.3583,0.0137438
638.3226,0.0132386
639.2868,0.0127481
640.2510,0.0123229
641.2153,0.0119969
642.1795,0.0117928
643.1437,0.0117201
644.1080,0.0117711
645.0722,0.0119212
646.0364,0.0121314
647.0007,0.0123536
647.9649,0.012541
648.9291,0.0126645
649.8934,0.0127303
650.8576,0.0127821
651.8218,0.0128823
652.7861,0.0130795
653.7503,0.013383
654.7145,0.0137569
655.6788,0.0141361
656.6430,0.0144569
657.6072,0.0146792
658.5715,0.014788
659.5357,0.0147778
660.4999,0.0146471
661.4642,0.0144104
662.4284,0.0141126
663.3926,0.013827
664.3569,0.0136479
665.3211,0.013698
666.2853,0.0141409
667.2496,0.0151108
668.2138,0.0164195
669.1780,0.0173752
670.1423,0.0175188
671.1065,0.0171608
672.0707,0.016798
673.0350,0.0167245
673.9992,0.0170621
674.9634,0.0178145
675.9277,0.0188744
676.8919,0.0200644
677.8561,0.0212428
678.8204,0.0223908
679.7846,0.0235964
680.7488,0.0249652
681.7131,0.0265367
682.6773,0.028255
683.6415,0.0299984
684.6058,0.0316325
685.5700,0.0330511
686.5342,0.0341894
687.4985,0.0350196
688.4627,0.0355351
689.4269,0.0357312
690.3912,0.0355895
691.3554,0.0350778
692.3196,0.0341631
693.2839,0.0328285
694.2481,0.0310909
695.2123,0.0290177
696.1766,0.0267394
697.1408,0.0244428
698.1050,0.0223352
699.0693,0.0205861
700.0335,0.0192799
700.9977,0.0184027
701.9620,0.0178675
702.9262,0.0175574
703.8904,0.0173649
704.8547,0.0172138
705.8189,0.0170655
706.7831,0.0169113
707.7474,0.0167559
708.7116,0.0165923
709.6758,0.0163816
710.6401,0.0160635
711.6043,0.0156067
712.5685,0.0150787
713.5328,0.0146699
714.4970,0.0146191
715.4612,0.0150571
716.4255,0.0158646
717.3897,0.0166522
718.3539,0.0169116
719.3182,0.0162991
720.2824,0.0148909
721.2466,0.0131916
722.2109,0.0118347
723.1751,0.0112043
724.1393,0.0112673
725.1036,0.0116856
726.0678,0.0120707
727.0320,0.0122067
727.9963,0.0121196
728.9605,0.0119815
729.9247,0.011946
730.8890,0.0120483
731.8532,0.012228
732.8174,0.0124187
733.7817,0.0126111
734.7459,0.0128404
735.7101,0.0131265
736.6744,0.0134341
737.6386,0.0136893
738.6028,0.0138318
739.5671,0.0138537
740.5313,0.0137916
741.4955,0.0136861
742.4598,0.0135491
743.4240,0.0133668
744.3882,0.0131296
745.3525,0.0128562
746.3167,0.0125885
747.2809,0.0123625
748.2452,0.0121839
749.2094,0.0120278
750.1736,0.0118634
751.1379,0.0116816
752.1021,0.0115053
753.0663,0.0113793
754.0306,0.0113483
754.9948,0.0114384
755.9590,0.0116478
756.9233,0.0119477
757.8875,0.01229
758.8517,0.0126209
759.8160,0.012898
760.7802,0.0131029
761.7444,0.0132426
762.7087,0.0133359
763.6729,0.0133942
764.6371,0.0134121
765.6014,0.0133756
766.5656,0.0132805
767.5298,0.0131468
768.4941,0.0130125
769.4583,0.0129126
770.4225,0.0128576
771.3868,0.0128292
772.3510,0.012794
773.3152,0.0127235
774.2795,0.0126055
775.2437,0.0124417
776.2079,0.0122422
777.1722,0.0120261
778.1364,0.0118295
779.1006,0.0117062
780.0649,0.011712
781.0291,0.0118747
781.9933,0.0121706
782.9576,0.0125285
783.9218,0.0128645
784.8860,0.0131275
785.8503,0.0133233
786.8145,0.0134993
787.7787,0.0137007
788.7430,0.0139292
789.7072,0.0141367
790.6714,0.014257
791.6357,0.0142533
792.5999,0.014147
793.5641,0.0140076
794.5284,0.0139111
795.4926,0.0138959
796.4568,0.0139455
797.4211,0.0140062
798.3853,0.0140256
799.3495,0.0139861
800.3138,0.013914
801.2780,0.0138628
802.2422,0.013887
803.2065,0.014021
804.1707,0.0142752
805.1349,0.0146472
806.0992,0.0151401
807.0634,0.0157782
808.0276,0.0166093
808.9919,0.0176894
809.9561,0.0190532
810.9203,0.0206786
811.8846,0.0224631
812.8488,0.0242266
813.8130,0.025744
814.7773,0.0267998
815.7415,0.0272419
816.7057,0.0270166
817.6700,0.0261748
818.6342,0.0248551
819.5984,0.0232508
820.5627,0.021571
821.5269,0.0199988
822.4911,0.0186553
823.4554,0.0175792
824.4196,0.0167357
825.3839,0.0160529
826.3481,0.0154704
827.3123,0.0149742
828.2766,0.014597
829.2408,0.0143851
830.2050,0.0143542
831.1693,0.0144643
832.1335,0.0146284
833.0977,0.0147508
834.0620,0.01477
835.0262,0.0146806
835.9904,0.0145261
836.9547,0.0143696
837.9189,0.0142637
838.8831,0.0142345
839.8474,0.0142821
840.8116,0.0143908
841.7758,0.0145363
842.7401,0.0146898
843.7043,0.014822
844.6685,0.0149117
845.6328,0.0149565
846.5970,0.0149762
847.5612,0.0150006
848.5255,0.0150454
849.4897,0.0150924
850.4539,0.0150913
851.4182,0.0149876
852.3824,0.0147608
853.3466,0.0144474
854.3109,0.0141305
855.2751,0.0138986
856.2393,0.0137997
857.2036,0.0138165
858.1678,0.0138798
859.1320,0.0139089
860.0963,0.0138553
861.0605,0.0137262
862.0247,0.0135761
862.9890,0.0134756
863.9532,0.0134739
864.9174,0.0135759
865.8817,0.013742
866.8459,0.0139114
867.8101,0.0140329
868.7744,0.0140898
869.7386,0.0141047
870.7028,0.0141225
871.6671,0.0141821
872.6313,0.0142936
873.5955,0.0144327
874.5598,0.0145545
875.5240,0.0146156
876.4882,0.0145916
877.4525,0.0144814
878.4167,0.0143003
879.3809,0.0140701
880.3452,0.013814
881.3094,0.0135568
882.2736,0.0133252
883.2379,0.0131438
884.2021,0.0130264
885.1663,0.0129701
886.1306,0.0129569
887.0948,0.0129662
888.0590,0.0129902
889.0233,0.0130418
889.9875,0.0131469
890.9517,0.0133249
891.9160,0.0135679
892.8802,0.0138343
893.8444,0.0140619
894.8087,0.014195
895.7729,0.0142097
896.7371,0.0141245
897.7014,0.0139897
898.6656,0.013864
899.6298,0.0137907
900.5941,0.0137836
901.5583,0.0138264
902.5225,0.0138817
903.4868,0.0139041
904.4510,0.0138535
905.4152,0.0137073
906.3795,0.0134688
907.3437,0.0131686
908.3079,0.0128569
909.2722,0.0125872
910.2364,0.0124
911.2006,0.0123117
912.1649,0.0123151
913.1291,0.0123887
914.0933,0.0125074
915.0576,0.0126491
916.0218,0.0127947
916.9860,0.0129259
917.9503,0.0130252
918.9145,0.0130803
919.8787,0.0130902
920.8430,0.0130673
921.8072,0.0130312
922.7714,0.0129985
923.7357,0.0129715
924.6999,0.012937
925.6641,0.0128727
926.6284,0.0127614
927.5926,0.0126015
928.5568,0.0124105
929.5211,0.0122177
930.4853,0.0120526
931.4495,0.0119338
932.4138,0.0118637
933.3780,0.0118279
934.3422,0.0118007
935.3065,0.0117526
936.2707,0.011662
937.2349,0.0115264
938.1992,0.0113698
939.1634,0.0112379
940.1276,0.0111816
941.0919,0.011233
942.0561,0.0113874
943.0203,0.0116032
943.9846,0.0118186
944.9488,0.0119789
945.9130,0.0120563
946.8773,0.0120536
947.8415,0.0119929
948.8057,0.0119008
949.7700,0.0117986
950.7342,0.0117011
951.6984,0.0116187
952.6627,0.0115573
953.6269,0.0115141
954.5911,0.011477
955.5554,0.0114297
956.5196,0.0113629
957.4838,0.011283
958.4481,0.0112093
959.4123,0.0111637
960.3765,0.0111583
961.3408,0.0111923
962.3050,0.0112595
963.2692,0.011357
964.2335,0.0114878
965.1977,0.0116526
966.1619,0.0118394
967.1262,0.012022
968.0904,0.0121722
969.0546,0.0122767
970.0189,0.0123474
970.9831,0.0124153
971.9473,0.0125119
972.9116,0.0126512
973.8758,0.0128234
974.8400,0.0130047
975.8043,0.0131735
976.7685,0.0133219
977.7327,0.0134566
978.6970,0.0135896
979.6612,0.0137277
980.6254,0.0138678
981.5897,0.014
982.5539,0.0141161
983.5181,0.0142186
984.4824,0.0143233
985.4466,0.0144545
986.4108,0.0146341
987.3751,0.0148706
988.3393,0.0151544
989.3035,0.0154631
990.2678,0.015774
991.2320,0.016076
992.1962,0.0163732
993.1605,0.01668
994.1247,0.017011
995.0889,0.017373
996.0532,0.0177649
997.0174,0.0181827
997.9816,0.0186251
998.9459,0.0190974
999.9101,0.0196115
1000.8743,0.0201834
1001.8386,0.0208307
1002.8028,0.0215689
1003.7670,0.0224094
1004.7313,0.0233607
1005.6955,0.0244337
1006.6597,0.0256452
1007.6240,0.0270074
1008.5882,0.0284958
1009.5524,0.0300048
1010.5167,0.0313173
1011.4809,0.0321244
1012.4451,0.0321094
1013.4094,0.0310743
1014.3736,0.0290456
1015.3378,0.0262995
1016.3021,0.0232822
1017.2663,0.0204623
1018.2305,0.0181893
1019.1948,0.0166184
1020.1590,0.015722
1021.1232,0.0153618
1022.0875,0.0153756
1023.0517,0.0156383
1024.0160,0.016081
1024.9802,0.0166774
1025.9445,0.017417
1026.9087,0.0182868
1027.8729,0.0192694
1028.8372,0.0203562
1029.8014,0.021564
1030.7656,0.0229398
1031.7299,0.0245427
1032.6941,0.026406
1033.6583,0.028495
1034.6226,0.0306865
1035.5868,0.0327843
1036.5510,0.0345659
1037.5153,0.0358374
1038.4795,0.0364697
1039.4437,0.0364065
1040.4080,0.0356529
1041.3722,0.0342645
1042.3364,0.0323472
1043.3007,0.03006
1044.2649,0.0276042
1045.2291,0.0251927
1046.1934,0.0230088
1047.1576,0.0211729
1048.1218,0.019732
1049.0861,0.0186731
1050.0503,0.0179471
1051.0145,0.0174932
1051.9788,0.0172537
1052.9430,0.0171796
1053.9072,0.0172308
1054.8715,0.0173717
1055.8357,0.0175654
1056.7999,0.0177714
1057.7642,0.0179498
1058.7284,0.0180718
1059.6926,0.0181305
1060.6569,0.0181443
1061.6211,0.0181458
1062.5853,0.0181622
1063.5496,0.0181976
1064.5138,0.01823
1065.4780,0.0182246
1066.4423,0.0181555
1067.4065,0.0180225
1068.3707,0.0178522
1069.3350,0.0176853
1070.2992,0.0175587
1071.2634,0.0174966
1072.2277,0.0175141
1073.1919,0.0176269
1074.1561,0.0178543
1075.1204,0.0182068
1076.0846,0.0186635
1077.0488,0.0191596
1078.0131,0.0195998
1078.9773,0.019901
1079.9415,0.0200394
1080.9058,0.0200706
1081.8700,0.0201037
1082.8342,0.020239
1083.7985,0.0205075
1084.7627,0.0208503
1085.7269,0.0211531
1086.6912,0.0213136
1087.6554,0.0213011
1088.6196,0.0211709
1089.5839,0.0210303
1090.5481,0.0209801
1091.5123,0.0210691
1092.4766,0.0212836
1093.4408,0.0215709
1094.4050,0.0218754
1095.3693,0.0221654
1096.3335,0.0224374
1097.2977,0.0227048
1098.2620,0.0229813
1099.2262,0.023274
1100.1904,0.0235842
1101.1547,0.0239141
1102.1189,0.0242678
1103.0831,0.0246464
1104.0474,0.0250405
1105.0116,0.0254276
1105.9758,0.0257791
1106.9401,0.0260739
1107.9043,0.0263085
1108.8685,0.0264978
1109.8328,0.0266655
1110.7970,0.026832
1111.7612,0.0270084
1112.7255,0.0271989
1113.6897,0.0274079
1114.6539,0.0276437
1115.6182,0.0279197
1116.5824,0.0282543
1117.5466,0.0286775
1118.5109,0.029239
1119.4751,0.0300108
1120.4393,0.0310705
1121.4036,0.0324665
1122.3678,0.0341801
1123.3320,0.0361051
1124.2963,0.038062
1125.2605,0.0398406
1126.2247,0.0412502
1127.1890,0.0421514
1128.1532,0.0424606
1129.1174,0.0421366
1130.0817,0.0411709
1131.0459,0.0395947
1132.0101,0.037499
1132.9744,0.0350477
1133.9386,0.0324647
1134.9028,0.0299919
1135.8671,0.0278332
1136.8313,0.0261094
1137.7955,0.0248414
1138.7598,0.0239677
1139.7240,0.0233808
1140.6882,0.0229672
1141.6525,0.0226361
1142.6167,0.0223336
1143.5809,0.0220425
1144.5452,0.0217723
1145.5094,0.0215439
1146.4736,0.0213747
1147.4379,0.0212692
1148.4021,0.0212178
1149.3663,0.0212031
1150.3306,0.0212085
1151.2948,0.0212226
1152.2590,0.02124
1153.2233,0.0212604
1154.1875,0.0212898
1155.1517,0.0213433
1156.1160,0.0214467
1157.0802,0.0216299
1158.0444,0.0219166
1159.0087,0.0223136
1159.9729,0.0228098
1160.9371,0.0233854
1161.9014,0.0240261
1162.8656,0.0247318
1163.8298,0.025514
1164.7941,0.0263837
1165.7583,0.0273403
1166.7225,0.0283686
1167.6868,0.0294466
1168.6510,0.0305585
1169.6152,0.0317022
1170.5795,0.0328881
1171.5437,0.0341297
1172.5079,0.0354336
1173.4722,0.0367949
1174.4364,0.0381986
1175.4006,0.0396226
1176.3649,0.04104
1177.3291,0.0424167
1178.2933,0.0437124
1179.2576,0.0448863
1180.2218,0.0459097
1181.1860,0.0467793
1182.1503,0.0475204
1183.1145,0.0481779
1184.0787,0.0487965
1185.0430,0.0494022
1186.0072,0.049993
1186.9714,0.0505425
1187.9357,0.051012
1188.8999,0.0513624
1189.8641,0.0515624
1190.8284,0.0515914
1191.7926,0.0514406
1192.7568,0.0511134
1193.7211,0.0506248
1194.6853,0.0499989
1195.6495,0.0492631
1196.6138,0.0484439
1197.5780,0.0475657
1198.5422,0.046654
1199.5065,0.0457387
1200.4707,0.044852
1201.4349,0.0440219
1202.3992,0.043266
1203.3634,0.0425904
1204.3276,0.0419973
1205.2919,0.0414932
1206.2561,0.0410908
1207.2203,0.0408002
1208.1846,0.040614
1209.1488,0.0404986
1210.1130,0.0404001
1211.0773,0.0402627
1212.0415,0.0400498
1213.0057,0.0397536
1213.9700,0.0393874
1214.9342,0.0389674
1215.8984,0.0384978
1216.8627,0.0379693
1217.8269,0.0373709
1218.7911,0.0367034
1219.7554,0.035985
1220.7196,0.0352438
1221.6838,0.0345028
1222.6481,0.0337679
1223.6123,0.033026
1224.5765,0.0322544
1225.5408,0.0314359
1226.5050,0.0305695
1227.4692,0.0296731
1228.4335,0.028775
1229.3977,0.0279002
1230.3619,0.0270607
1231.3262,0.0262531
1232.2904,0.0254655
1233.2546,0.0246876
1234.2189,0.0239177
1235.1831,0.0231633
1236.1473,0.0224363
1237.1116,0.0217468
1238.0758,0.021099
1239.0400,0.0204918
1240.0043,0.0199206
1240.9685,0.0193792
1241.9327,0.0188627
1242.8970,0.0183686
1243.8612,0.0178989
1244.8254,0.0174592
1245.7897,0.0170553
1246.7539,0.0166887
1247.7181,0.0163537
1248.6824,0.0160382
1249.6466,0.015728
1250.6108,0.0154115
1251.5751,0.0150839
1252.5393,0.0147482
1253.5035,0.0144147
1254.4678,0.0140976
1255.4320,0.0138105
1256.3962,0.0135603
1257.3605,0.013343
1258.3247,0.0131454
1259.2889,0.0129529
1260.2532,0.0127607
1261.2174,0.0125797
1262.1816,0.0124322
1263.1459,0.0123378
1264.1101,0.0122991
1265.0743,0.0122978
1266.0386,0.0123028
1267.0028,0.0122844
1267.9670,0.0122267
1268.9313,0.0121297
1269.8955,0.0120042
1270.8597,0.0118633
1271.8240,0.0117182
1272.7882,0.0115794
1273.7524,0.011459
1274.7167,0.0113691
1275.6809,0.0113171
1276.6451,0.0112993
1277.6094,0.0113001
1278.5736,0.0112973
1279.5378,0.0112724
1280.5021,0.0112206
1281.4663,0.0111524
1282.4305,0.0110873
1283.3948,0.0110419
1284.3590,0.0110199
1285.3232,0.0110084
1286.2875,0.0109819
1287.2517,0.0109116
1288.2159,0.0107785
1289.1802,0.0105828
1290.1444,0.0103465
1291.1086,0.0101068
1292.0729,0.00990248
1293.0371,0.00975997
1294.0013,0.00968521
1294.9656,0.009664
1295.9298,0.00967075
1296.8940,0.00968109
1297.8583,0.00968132
1298.8225,0.00967017
1299.7867,0.00965388
1300.7510,0.00963953
1301.7152,0.00963104
1302.6794,0.00962849
1303.6437,0.00962894
1304.6079,0.00962756
1305.5721,0.00961971
1306.5364,0.00960451
1307.5006,0.00958766
1308.4648,0.00957977
1309.4291,0.00958911
1310.3933,0.00961303
1311.3575,0.00963589
1312.3218,0.0096377
1313.2860,0.00960945
1314.2502,0.00956246
1315.2145,0.00952151
1316.1787,0.0095047
1317.1429,0.00950561
1318.1072,0.00949258
1319.0714,0.00942902
1320.0356,0.00930128
1320.9999,0.00913099
1321.9641,0.00896067
1322.9283,0.00882614
1323.8926,0.00873832
1324.8568,0.00868471
1325.8210,0.00864504
1326.7853,0.00860736
1327.7495,0.00857253
1328.7137,0.0085453
1329.6780,0.00852321
1330.6422,0.00849796
1331.6064,0.00847283
1332.5707,0.0084832
1333.5349,0.0085995
1334.4991,0.00890257
1335.4634,0.00943879
1336.4276,0.0101692
1337.3918,0.0109319
1338.3561,0.0114605
