TITLE,PTSA_KBr
2237.9858,0.00765525
2238.9502,0.00767433
2239.9143,0.00768457
2240.8787,0.00768734
2241.8428,0.00769009
2242.8071,0.00770042
2243.7712,0.00772022
2244.7356,0.00774413
2245.6997,0.00776322
2246.6641,0.0077718
2247.6282,0.00777263
2248.5925,0.00777653
2249.5566,0.00779602
2250.5210,0.00783642
2251.4851,0.00789045
2252.4495,0.00794027
2253.4136,0.00796652
2254.3779,0.00795882
2255.3420,0.00792121
2256.3064,0.00786881
2257.2705,0.00781838
2258.2349,0.00777898
2259.1990,0.00774911
2260.1633,0.00772155
2261.1274,0.00769141
2262.0918,0.00766081
2263.0559,0.00763673
2264.0203,0.007624
2264.9844,0.00761976
2265.9487,0.00761419
2266.9128,0.00759723
2267.8772,0.00756588
2268.8413,0.00752626
2269.8057,0.00748893
2270.7698,0.00746142
2271.7341,0.00744434
2272.6982,0.00743387
2273.6626,0.00742823
2274.6267,0.00743199
2275.5911,0.00745454
2276.5552,0.00750353
2277.5195,0.00757865
2278.4836,0.00767076
2279.4480,0.00776701
2280.4121,0.00785814
2281.3765,0.00794281
2282.3406,0.00802657
2283.3049,0.00811727
2284.2690,0.00822086
2285.2334,0.00834006
2286.1975,0.00847605
2287.1619,0.00863089
2288.1260,0.00880858
2289.0903,0.00901349
2290.0544,0.00924708
2291.0188,0.00950535
2291.9829,0.00977877
2292.9473,0.0100555
2293.9114,0.0103263
2294.8757,0.0105891
2295.8398,0.0108489
2296.8042,0.0111149
2297.7683,0.011394
2298.7327,0.0116877
2299.6968,0.0119921
2300.6611,0.0123047
2301.6252,0.0126297
2302.5896,0.0129817
2303.5537,0.0133807
2304.5181,0.013844
2305.4822,0.0143752
2306.4465,0.0149559
2307.4106,0.0155434
2308.3750,0.0160749
2309.3391,0.0164832
2310.3035,0.016719
2311.2676,0.0167742
2312.2319,0.0166914
2313.1960,0.0165517
2314.1604,0.0164439
2315.1245,0.0164304
2316.0889,0.0165278
2317.0530,0.0167084
2318.0173,0.0169158
2318.9814,0.017088
2319.9458,0.0171777
2320.9099,0.0171651
2321.8743,0.017058
2322.8384,0.0168814
2323.8027,0.0166645
2324.7668,0.0164304
2325.7312,0.0161906
2326.6953,0.0159419
2327.6597,0.0156691
2328.6238,0.0153532
2329.5881,0.0149868
2330.5522,0.0145842
2331.5166,0.0141747
2332.4807,0.0137804
2333.4451,0.0133975
2334.4092,0.0130012
2335.3735,0.0125736
2336.3376,0.012138
2337.3020,0.0117733
2338.2661,0.0115882
2339.2305,0.0116612
2340.1946,0.0119856
2341.1589,0.0124627
2342.1230,0.012945
2343.0874,0.0133117
2344.0515,0.0135472
2345.0159,0.0137389
2345.9800,0.0139761
2346.9443,0.014282
2347.9084,0.0146328
2348.8728,0.0149908
2349.8369,0.0153153
2350.8013,0.0155603
2351.7654,0.0156746
2352.7297,0.0156175
2353.6938,0.0154009
2354.6582,0.01512
2355.6223,0.0148928
2356.5867,0.0147339
2357.5508,0.0145417
2358.5151,0.0142483
2359.4792,0.0139672
2360.4436,0.0139574
2361.4077,0.0144022
2362.3721,0.0152378
2363.3362,0.0162
2364.3005,0.0170036
2365.2646,0.017498
2366.2290,0.0176987
2367.1931,0.0177028
2368.1575,0.0175893
2369.1216,0.0173834
2370.0859,0.0170813
2371.0500,0.016686
2372.0144,0.0162215
2372.9785,0.0157243
2373.9429,0.0152267
2374.9070,0.0147452
2375.8713,0.0142775
2376.8354,0.0138065
2377.7998,0.0133092
2378.7639,0.0127655
2379.7283,0.012165
2380.6924,0.01151
2381.6567,0.0108135
2382.6208,0.0100963
2383.5852,0.00938389
2384.5493,0.00870488
2385.5137,0.00808926
2386.4778,0.00756535
2387.4421,0.0071543
2388.4063,0.00686364
2389.3706,0.0066831
2390.3347,0.00658609
2391.2991,0.00653733
2392.2632,0.00650389
2393.2275,0.00646468
2394.1917,0.006414
2395.1560,0.00635852
2396.1201,0.00631007
2397.0845,0.00627827
2398.0486,0.0062661
2399.0129,0.00626933
2399.9771,0.0062792
2400.9414,0.0062862
2401.9055,0.00628344
2402.8699,0.00626802
2403.8340,0.00624046
2404.7983,0.00620305
2405.7625,0.00615886
2406.7268,0.00611211
2407.6909,0.00606951
2408.6553,0.00604061
2409.6194,0.00603573
2410.5837,0.00606164
2411.5479,0.00611737
2412.5122,0.00619311
2413.4763,0.00627351
2414.4407,0.00634384
2415.4048,0.00639569
2416.3691,0.0064291
2417.3333,0.00645042
2418.2976,0.00646766
2419.2617,0.00648631
2420.2261,0.00650757
2421.1902,0.00652925
2422.1545,0.00654806
2423.1187,0.00656153
2424.0830,0.00656862
2425.0471,0.00656926
2426.0115,0.00656341
2426.9756,0.00655094
2427.9399,0.0065323
2428.9041,0.00650979
2429.8684,0.00648799
2430.8325,0.00647275
2431.7969,0.00646868
2432.7610,0.00647659
2433.7253,0.00649277
2434.6895,0.0065107
2435.6538,0.00652454
2436.6179,0.00653195
2437.5823,0.00653458
2438.5464,0.00653608
2439.5107,0.00653948
2440.4749,0.0065459
2441.4392,0.00655547
2442.4033,0.00656893
2443.3677,0.00658796
2444.3318,0.00661344
2445.2961,0.00664304
2446.2603,0.00667047
2447.2246,0.0066877
2448.1887,0.00668919
2449.1531,0.00667506
2450.1172,0.00665116
2451.0815,0.00662592
2452.0457,0.0066063
2453.0100,0.00659543
2453.9741,0.00659312
2454.9385,0.00659817
2455.9026,0.0066103
2456.8669,0.00663009
2457.8311,0.00665718
2458.7954,0.00668807
2459.7595,0.00671556
2460.7239,0.00673086
2461.6880,0.00672796
2462.6523,0.00670804
2463.6165,0.00668105
2464.5808,0.00666241
2465.5449,0.00666554
2466.5093,0.006694
2467.4734,0.00673848
2468.4377,0.00678151
2469.4019,0.00680789
2470.3662,0.00681424
2471.3303,0.00681115
2472.2947,0.00681588
2473.2588,0.00684043
2474.2231,0.00688332
2475.1873,0.00693063
2476.1516,0.00696544
2477.1157,0.00697862
2478.0801,0.00697354
2479.0442,0.0069621
2480.0085,0.00695577
2480.9727,0.00695827
2481.9370,0.00696436
2482.9011,0.0069645
2483.8655,0.00695145
2484.8296,0.00692453
2485.7939,0.00689
2486.7581,0.00685815
2487.7224,0.00683904
2488.6865,0.00683829
2489.6509,0.00685443
2490.6150,0.0068789
2491.5793,0.00689954
2492.5435,0.00690662
2493.5078,0.00689836
2494.4719,0.00688243
2495.4363,0.00687177
2496.4004,0.00687717
2497.3647,0.00690137
2498.3289,0.00693866
2499.2932,0.00697965
2500.2573,0.00701721
2501.2217,0.00704887
2502.1858,0.00707449
2503.1501,0.00709236
2504.1143,0.00709836
2505.0786,0.00708949
2506.0427,0.00706872
2507.0071,0.00704602
2507.9712,0.00703299
2508.9355,0.00703448
2509.8997,0.00704345
2510.8640,0.0070438
2511.8281,0.00701988
2512.7925,0.00696629
2513.7566,0.00689149
2514.7209,0.00681346
2515.6851,0.00675122
2516.6494,0.00671788
2517.6135,0.00671853
2518.5779,0.00675184
2519.5420,0.00681219
2520.5063,0.00689048
2521.4705,0.00697449
2522.4348,0.00705067
2523.3989,0.00710778
2524.3633,0.0071404
2525.3274,0.00715018
2526.2917,0.00714396
2527.2559,0.00713092
2528.2202,0.00712037
2529.1843,0.00712092
2530.1487,0.00713901
2531.1128,0.00717595
2532.0771,0.0072244
2533.0413,0.00726779
2534.0056,0.00728531
2534.9697,0.00726127
2535.9341,0.00719399
2536.8982,0.00709837
2537.8625,0.00700008
2538.8267,0.00692417
2539.7910,0.00688461
2540.7551,0.00688031
2541.7195,0.00689885
2542.6836,0.00692486
2543.6479,0.00694784
2544.6121,0.00696542
2545.5764,0.00698164
2546.5405,0.00700213
2547.5049,0.00702982
2548.4690,0.00706329
2549.4333,0.00709829
2550.3975,0.00713095
2551.3618,0.00716052
2552.3259,0.0071897
2553.2903,0.0072224
2554.2544,0.00726007
2555.2188,0.00729921
2556.1829,0.00733187
2557.1472,0.00734929
2558.1113,0.00734665
2559.0757,0.00732581
2560.0398,0.0072941
2561.0042,0.0072597
2561.9683,0.0072267
2562.9326,0.00719312
2563.8967,0.00715357
2564.8611,0.00710461
2565.8252,0.00704951
2566.7896,0.00699896
2567.7537,0.00696727
2568.7180,0.00696613
2569.6821,0.00699933
2570.6465,0.00706103
2571.6106,0.00713803
2572.5750,0.00721465
2573.5391,0.00727795
2574.5034,0.0073214
2575.4675,0.00734595
2576.4319,0.0073584
2577.3960,0.00736807
2578.3604,0.00738304
2579.3245,0.00740718
2580.2888,0.00743883
2581.2529,0.00747115
2582.2173,0.00749393
2583.1814,0.00749662
2584.1458,0.00747226
2585.1099,0.00742154
2586.0742,0.00735481
2587.0383,0.00729006
2588.0027,0.00724625
2588.9668,0.0072344
2589.9312,0.00725131
2590.8953,0.00728015
2591.8596,0.00729879
2592.8237,0.00729169
2593.7881,0.00725859
2594.7522,0.00721498
2595.7166,0.00718381
2596.6807,0.00718356
2597.6450,0.00721908
2598.6091,0.00727993
2599.5735,0.00734635
2600.5376,0.00739883
2601.5020,0.00742639
2602.4661,0.00742965
2603.4304,0.00741803
2604.3945,0.00740337
2605.3589,0.00739353
2606.3230,0.00738936
2607.2874,0.0073861
2608.2515,0.00737773
2609.2158,0.00736113
2610.1799,0.00733757
2611.1443,0.00731111
2612.1084,0.00728582
2613.0728,0.00726439
2614.0369,0.00724863
2615.0012,0.00724087
2615.9653,0.00724395
2616.9297,0.00725938
2617.8938,0.00728514
2618.8582,0.00731521
2619.8223,0.0073417
2620.7866,0.00735816
2621.7507,0.00736189
2622.7151,0.00735405
2623.6792,0.0073386
2624.6436,0.00732114
2625.6077,0.00730824
2626.5720,0.00730592
2627.5361,0.00731703
2628.5005,0.00733847
2629.4646,0.00736123
2630.4290,0.00737446
2631.3931,0.00737198
2632.3574,0.00735662
2633.3215,0.00733906
2634.2859,0.00733174
2635.2500,0.00734193
2636.2144,0.00736875
2637.1785,0.00740505
2638.1428,0.00744186
2639.1069,0.00747164
2640.0713,0.00748924
2641.0354,0.00749216
2641.9998,0.00748186
2642.9639,0.00746521
2643.9282,0.00745336
2644.8923,0.00745626
2645.8567,0.00747526
2646.8208,0.00749945
2647.7852,0.00750962
2648.7493,0.00748876
2649.7136,0.00743252
2650.6777,0.00735258
2651.6421,0.00727074
2652.6062,0.0072081
2653.5706,0.0071763
2654.5347,0.00717574
2655.4990,0.00720003
2656.4631,0.007242
2657.4275,0.0072966
2658.3916,0.0073598
2659.3560,0.00742573
2660.3201,0.00748545
2661.2844,0.00752906
2662.2485,0.00754987
2663.2129,0.00754758
2664.1770,0.00752844
2665.1414,0.00750177
2666.1055,0.00747538
2667.0698,0.00745239
2668.0339,0.00743152
2668.9983,0.0074101
2669.9624,0.00738719
2670.9268,0.00736456
2671.8909,0.00734515
2672.8552,0.00733087
2673.8193,0.00732241
2674.7837,0.00732102
2675.7478,0.0073301
2676.7122,0.00735371
2677.6763,0.00739184
2678.6406,0.00743622
2679.6047,0.00747131
2680.5691,0.00748195
2681.5332,0.00746338
2682.4976,0.00742636
2683.4617,0.00739264
2684.4260,0.00738289
2685.3901,0.00740503
2686.3545,0.00745077
2687.3186,0.0075021
2688.2830,0.00754258
2689.2471,0.00756541
2690.2114,0.00757369
2691.1755,0.00757444
2692.1399,0.00757208
2693.1040,0.0075659
2694.0684,0.00755198
2695.0325,0.00752669
2695.9968,0.00748901
2696.9609,0.00744106
2697.9253,0.00738824
2698.8894,0.00733945
2699.8538,0.00730622
2700.8179,0.00729921
2701.7822,0.00732242
2702.7463,0.00736886
2703.7107,0.00742155
2704.6748,0.00746116
2705.6392,0.0074761
2706.6033,0.00746903
2707.5676,0.00745515
2708.5317,0.00745338
2709.4961,0.00747594
2710.4602,0.00752246
2711.4246,0.0075813
2712.3887,0.00763591
2713.3530,0.007672
2714.3171,0.00768198
2715.2815,0.00766582
2716.2456,0.00762954
2717.2100,0.00758237
2718.1741,0.00753366
2719.1384,0.00749023
2720.1025,0.00745519
2721.0669,0.00742909
2722.0310,0.0074125
2722.9954,0.00740791
2723.9595,0.00741868
2724.9238,0.00744521
2725.8879,0.00748156
2726.8523,0.00751603
2727.8164,0.00753682
2728.7808,0.00753921
2729.7449,0.00752889
2730.7092,0.00751818
2731.6733,0.00751745
2732.6377,0.00752809
2733.6018,0.00754254
2734.5662,0.00755139
2735.5303,0.00755181
2736.4946,0.0075503
2737.4587,0.00755705
2738.4231,0.00757647
2739.3872,0.00760132
2740.3516,0.00761594
2741.3157,0.00760649
2742.2800,0.007571
2743.2441,0.00752155
2744.2085,0.0074772
2745.1726,0.00745273
2746.1370,0.00745114
2747.1011,0.00746422
2748.0654,0.00747948
2749.0295,0.00748747
2749.9939,0.00748479
2750.9580,0.00747202
2751.9224,0.0074505
2752.8865,0.00742139
2753.8508,0.00738779
2754.8149,0.00735685
2755.7793,0.00733875
2756.7434,0.0073417
2757.7078,0.00736605
2758.6719,0.00740169
2759.6362,0.0074313
2760.6003,0.00743829
2761.5647,0.00741548
2762.5288,0.00736993
2763.4932,0.0073211
2764.4573,0.00729239
2765.4216,0.00729967
2766.3857,0.00734213
2767.3501,0.00740103
2768.3142,0.0074482
2769.2786,0.00746097
2770.2427,0.00743522
2771.2070,0.00738847
2772.1711,0.00734985
2773.1355,0.00734254
2774.0996,0.00736939
2775.0640,0.00741121
2776.0281,0.00743917
2776.9924,0.00743346
2777.9565,0.00739604
2778.9209,0.00734937
2779.8850,0.00732232
2780.8494,0.00733254
2781.8135,0.00737647
2782.7778,0.00743235
2783.7419,0.00747367
2784.7063,0.00748437
2785.6704,0.00746676
2786.6348,0.00743829
2787.5989,0.00741995
2788.5632,0.00742367
2789.5273,0.00744587
2790.4917,0.00747059
2791.4558,0.0074797
2792.4202,0.00746408
2793.3843,0.00742886
2794.3486,0.00739024
2795.3127,0.0073661
2796.2771,0.00736661
2797.2412,0.0073902
2798.2056,0.00742661
2799.1697,0.00746391
2800.1340,0.00749456
2801.0981,0.00751673
2802.0625,0.00753129
2803.0266,0.00753771
2803.9910,0.00753288
2804.9551,0.00751365
2805.9194,0.00748111
2806.8835,0.00744261
2807.8479,0.0074094
2808.8120,0.0073909
2809.7764,0.00738926
2810.7405,0.00739809
2811.7048,0.0074063
2812.6689,0.00740464
2813.6333,0.00739071
2814.5974,0.0073689
2815.5618,0.00734583
2816.5259,0.0073246
2817.4902,0.00730242
2818.4543,0.00727367
2819.4187,0.00723621
2820.3828,0.00719647
2821.3472,0.00716892
2822.3113,0.00716929
2823.2756,0.00720516
2824.2397,0.00726974
2825.2041,0.00734315
2826.1682,0.00740105
2827.1326,0.00742637
2828.0967,0.00741763
2829.0610,0.00738931
2830.0251,0.00736413
2830.9895,0.00736144
2831.9536,0.00738814
2832.9180,0.00743691
2833.8821,0.00749214
2834.8464,0.00753947
2835.8105,0.00757306
2836.7749,0.00759642
2837.7390,0.00761731
2838.7034,0.00764089
2839.6675,0.00766625
2840.6318,0.00768859
2841.5959,0.00770484
2842.5603,0.00771819
2843.5244,0.0077375
2844.4888,0.00777171
2845.4529,0.00782313
2846.4172,0.00788424
2847.3813,0.00794071
2848.3457,0.00797898
2849.3098,0.00799392
2850.2742,0.00799174
2851.2383,0.00798635
2852.2026,0.00799174
2853.1667,0.00801506
2854.1311,0.00805433
2855.0952,0.00810117
2856.0596,0.00814613
2857.0237,0.00818329
2857.9880,0.00821156
2858.9521,0.00823289
2859.9165,0.00824947
2860.8806,0.00826198
2861.8450,0.00826992
2862.8091,0.0082732
2863.7734,0.00827314
2864.7375,0.00827219
2865.7019,0.0082727
2866.6660,0.00827614
2867.6304,0.00828316
2868.5945,0.00829418
2869.5588,0.00830937
2870.5229,0.00832777
2871.4873,0.00834635
2872.4514,0.00836058
2873.4158,0.00836637
2874.3799,0.00836234
2875.3442,0.00834998
2876.3083,0.00833121
2877.2727,0.00830477
2878.2368,0.00826471
2879.2012,0.00820313
2880.1653,0.00811604
2881.1296,0.00800907
2882.0938,0.00789874
2883.0581,0.0078077
2884.0222,0.00775581
2884.9866,0.00775137
2885.9507,0.00778691
2886.9150,0.007842
2887.8792,0.00789193
2888.8435,0.00791859
2889.8076,0.00791849
2890.7720,0.00790383
2891.7361,0.00789573
2892.7004,0.00791282
2893.6646,0.00796106
2894.6289,0.00803039
2895.5930,0.00810026
2896.5574,0.00815065
2897.5215,0.0081721
2898.4858,0.00816921
2899.4500,0.00815608
2900.4143,0.00814738
2901.3784,0.00815068
2902.3428,0.00816417
2903.3069,0.00817983
2904.2712,0.00818964
2905.2354,0.00819101
2906.1997,0.00818883
2907.1638,0.00819344
2908.1282,0.00821526
2909.0923,0.00825857
2910.0566,0.00831796
2911.0208,0.00838017
2911.9851,0.00843144
2912.9492,0.00846702
2913.9136,0.00849647
2914.8777,0.00854063
2915.8420,0.00862066
2916.8062,0.00874538
2917.7705,0.00890475
2918.7346,0.00907364
2919.6990,0.00922331
2920.6631,0.00933318
2921.6274,0.0093966
2922.5916,0.00941912
2923.5559,0.00941255
2924.5200,0.00938931
2925.4844,0.00935935
2926.4485,0.00932922
2927.4128,0.00930193
2928.3770,0.00927712
2929.3413,0.00925205
2930.3054,0.00922352
2931.2698,0.00918951
2932.2339,0.00914936
2933.1982,0.00910209
2934.1624,0.00904491
2935.1267,0.00897393
2936.0908,0.00888769
2937.0552,0.0087913
2938.0193,0.008698
2938.9836,0.00862595
2939.9478,0.00859128
2940.9121,0.00860061
2941.8762,0.00864672
2942.8406,0.00870921
2943.8047,0.00876035
2944.7690,0.00877406
2945.7332,0.00873548
2946.6975,0.00864795
2947.6616,0.00853398
2948.6260,0.00842855
2949.5901,0.00836612
2950.5544,0.0083663
2951.5186,0.00842488
2952.4829,0.0085148
2953.4470,0.00859749
2954.4114,0.00863952
2955.3755,0.00862656
2956.3398,0.00856795
2957.3040,0.00849006
2958.2683,0.00842253
2959.2324,0.00838483
2960.1968,0.00837919
2961.1609,0.00839228
2962.1252,0.00840339
2963.0894,0.00839448
2964.0537,0.00835729
2965.0178,0.00829484
2965.9822,0.00821813
2966.9463,0.00814097
2967.9106,0.00807632
2968.8748,0.00803495
2969.8391,0.00802509
2970.8032,0.00805043
2971.7676,0.00810623
2972.7317,0.0081763
2973.6960,0.00823546
2974.6602,0.00825949
2975.6245,0.0082383
2976.5886,0.00818381
2977.5530,0.00812532
2978.5171,0.00809355
2979.4814,0.00810245
2980.4456,0.00814061
2981.4099,0.00817849
2982.3740,0.00818691
2983.3384,0.00815483
2984.3025,0.00809496
2985.2668,0.00803499
2986.2310,0.00800108
2987.1953,0.00800435
2988.1594,0.00803698
2989.1238,0.00807832
2990.0879,0.00810562
2991.0522,0.00810324
2992.0164,0.0080668
2992.9807,0.00800221
2993.9448,0.0079214
2994.9092,0.00783718
2995.8733,0.0077598
2996.8376,0.00769659
2997.8018,0.00765386
2998.7661,0.00763782
2999.7302,0.00765204
3000.6946,0.00769191
3001.6587,0.00774107
3002.6230,0.00777489
3003.5872,0.00777215
3004.5515,0.00772874
3005.5156,0.00766363
3006.4800,0.00761107
3007.4441,0.00760295
3008.4084,0.00765222
3009.3726,0.00774736
3010.3369,0.0078601
3011.3010,0.00796008
3012.2654,0.00802732
3013.2295,0.00805602
3014.1938,0.00805021
3015.1580,0.00801709
3016.1223,0.00796373
3017.0864,0.0078985
3018.0508,0.00783376
3019.0149,0.00778588
3019.9792,0.00777106
3020.9434,0.00779914
3021.9077,0.00786891
3022.8718,0.00796766
3023.8362,0.00807573
3024.8003,0.0081741
3025.7646,0.00825154
3026.7288,0.00830771
3027.6931,0.00835031
3028.6572,0.0083882
3029.6216,0.00842449
3030.5857,0.00845389
3031.5500,0.00846603
3032.5142,0.00845271
3033.4785,0.00841406
3034.4426,0.00835933
3035.4070,0.00830186
3036.3711,0.00825256
3037.3354,0.00821674
3038.2996,0.00819634
3039.2639,0.00819476
3040.2280,0.00821901
3041.1924,0.00827555
3042.1565,0.00836141
3043.1208,0.00845717
3044.0850,0.00852936
3045.0493,0.00854371
3046.0134,0.00848278
3046.9778,0.00835705
3047.9419,0.00820192
3048.9063,0.00806157
3049.8704,0.00796944
3050.8347,0.0079372
3051.7988,0.00795746
3052.7632,0.00801478
3053.7273,0.00809476
3054.6917,0.0081852
3055.6558,0.00827168
3056.6201,0.00833543
3057.5842,0.00835813
3058.5486,0.00833144
3059.5127,0.00826313
3060.4771,0.00817473
3061.4412,0.00809201
3062.4055,0.00803473
3063.3696,0.00801062
3064.3340,0.00801464
3065.2981,0.00803184
3066.2625,0.00804159
3067.2266,0.00802326
3068.1909,0.00796292
3069.1550,0.00785971
3070.1194,0.00772813
3071.0835,0.00759394
3072.0479,0.00748454
3073.0120,0.00741879
3073.9763,0.0074017
3074.9404,0.00742579
3075.9048,0.00747646
3076.8689,0.00753661
3077.8333,0.00758879
3078.7974,0.00761709
3079.7617,0.00761137
3080.7258,0.007573
3081.6902,0.00751679
3082.6543,0.00746511
3083.6187,0.00743594
3084.5828,0.00743259
3085.5471,0.00744263
3086.5112,0.00744731
3087.4756,0.0074349
3088.4397,0.00740825
3089.4041,0.00738086
3090.3682,0.00736459
3091.3325,0.00735916
3092.2966,0.00735189
3093.2610,0.00732833
3094.2251,0.00728581
3095.1895,0.00723929
3096.1536,0.00721383
3097.1179,0.00722779
3098.0820,0.00727842
3099.0464,0.00733984
3100.0105,0.00737554
3100.9749,0.00735856
3101.9390,0.00728766
3102.9033,0.00718969
3103.8674,0.00710582
3104.8318,0.00707011
3105.7959,0.00709263
3106.7603,0.00715566
3107.7244,0.00722372
3108.6887,0.00726231
3109.6528,0.00725612
3110.6172,0.00721688
3111.5813,0.00717652
3112.5457,0.00716938
3113.5098,0.00721389
3114.4741,0.00730302
3115.4382,0.00740803
3116.4026,0.00749308
3117.3667,0.00753187
3118.3311,0.00751731
3119.2952,0.00746
3120.2595,0.00737917
3121.2236,0.00729332
3122.1880,0.00721505
3123.1521,0.00715068
3124.1165,0.00710167
3125.0806,0.00706602
3126.0449,0.00703945
3127.0090,0.00701757
3127.9734,0.00699878
3128.9375,0.00698554
