TITLE,PTSA_KBr
3129.9019,0.00698201
3130.8660,0.00698853
3131.8303,0.00699748
3132.7944,0.00699504
3133.7588,0.00696977
3134.7229,0.00692265
3135.6873,0.00687002
3136.6514,0.00683571
3137.6157,0.00683689
3138.5798,0.00687268
3139.5442,0.00692353
3140.5083,0.00696207
3141.4727,0.00696867
3142.4368,0.00694131
3143.4011,0.00689372
3144.3652,0.00684475
3145.3296,0.00680792
3146.2937,0.00678827
3147.2581,0.00678653
3148.2222,0.0068043
3149.1865,0.00684386
3150.1506,0.00690214
3151.1150,0.00696505
3152.0791,0.00700948
3153.0435,0.00701458
3154.0076,0.00697531
3154.9719,0.00690763
3155.9360,0.00683963
3156.9004,0.00679384
3157.8645,0.00677361
3158.8289,0.00676382
3159.7930,0.00674599
3160.7573,0.00671618
3161.7214,0.00669163
3162.6858,0.00670008
3163.6499,0.0067586
3164.6143,0.00685747
3165.5784,0.00696117
3166.5427,0.00702658
3167.5068,0.00702668
3168.4712,0.00696448
3169.4353,0.00686947
3170.3997,0.00678054
3171.3638,0.00672692
3172.3281,0.00671771
3173.2922,0.00674354
3174.2566,0.00678576
3175.2207,0.00682635
3176.1851,0.006854
3177.1492,0.0068654
3178.1135,0.00686321
3179.0776,0.00685187
3180.0420,0.00683321
3181.0061,0.0068043
3181.9705,0.00676003
3182.9346,0.00669996
3183.8989,0.0066353
3184.8630,0.00658964
3185.8274,0.00658969
3186.7915,0.00664962
3187.7559,0.0067593
3188.7200,0.00688566
3189.6843,0.00698801
3190.6484,0.00703872
3191.6128,0.00703649
3192.5769,0.00700408
3193.5413,0.00697241
3194.5054,0.00696188
3195.4697,0.00697259
3196.4338,0.00698804
3197.3982,0.00698788
3198.3623,0.00696114
3199.3267,0.00691209
3200.2908,0.00685712
3201.2551,0.00681611
3202.2192,0.00680389
3203.1836,0.00682466
3204.1477,0.00687054
3205.1121,0.00692427
3206.0762,0.0069656
3207.0405,0.00697934
3208.0046,0.00696182
3208.9690,0.0069221
3209.9331,0.00687716
3210.8975,0.0068437
3211.8616,0.00683152
3212.8259,0.00684168
3213.7900,0.00686908
3214.7544,0.00690626
3215.7185,0.00694541
3216.6829,0.00697805
3217.6470,0.00699477
3218.6113,0.00698713
3219.5754,0.00695222
3220.5398,0.00689664
3221.5039,0.00683608
3222.4683,0.0067888
3223.4324,0.00676612
3224.3967,0.00676624
3225.3608,0.00677603
3226.3252,0.00678065
3227.2893,0.00677547
3228.2537,0.00677154
3229.2178,0.00678939
3230.1821,0.00684378
3231.1462,0.00693039
3232.1106,0.00702534
3233.0747,0.00709965
3234.0391,0.00713921
3235.0032,0.00715503
3235.9675,0.00717438
3236.9316,0.00721805
3237.8960,0.00728093
3238.8601,0.00733196
3239.8245,0.00733535
3240.7886,0.00727809
3241.7529,0.0071832
3242.7170,0.00709868
3243.6814,0.00706884
3244.6455,0.0071069
3245.6099,0.00718688
3246.5740,0.00726035
3247.5383,0.00728621
3248.5024,0.00725303
3249.4668,0.00718118
3250.4309,0.00710716
3251.3953,0.00706275
3252.3594,0.00706082
3253.3237,0.00709318
3254.2878,0.00713881
3255.2522,0.00717629
3256.2163,0.00719349
3257.1807,0.00719045
3258.1448,0.0071757
3259.1091,0.00715935
3260.0732,0.00714745
3261.0376,0.00714029
3262.0017,0.00713482
3262.9661,0.00712909
3263.9302,0.00712524
3264.8945,0.00712902
3265.8586,0.0071459
3266.8230,0.0071765
3267.7871,0.00721458
3268.7515,0.00724962
3269.7156,0.00727311
3270.6799,0.00728526
3271.6440,0.0072977
3272.6084,0.00732926
3273.5725,0.00739508
3274.5369,0.00749445
3275.5010,0.00760531
3276.4653,0.00769122
3277.4294,0.00771864
3278.3938,0.00767489
3279.3579,0.00757589
3280.3223,0.00745848
3281.2864,0.00736142
3282.2507,0.00730602
3283.2148,0.00728799
3284.1792,0.00728539
3285.1433,0.00727683
3286.1077,0.00725697
3287.0718,0.00723868
3288.0361,0.00724169
3289.0002,0.00727735
3289.9646,0.00734093
3290.9287,0.00741683
3291.8931,0.0074914
3292.8572,0.00756204
3293.8215,0.0076341
3294.7856,0.00770814
3295.7500,0.00776914
3296.7141,0.00778924
3297.6785,0.00774537
3298.6426,0.0076402
3299.6069,0.00750986
3300.5710,0.00740951
3301.5354,0.00738398
3302.4995,0.00744279
3303.4639,0.00755655
3304.4280,0.00767716
3305.3923,0.00776787
3306.3564,0.0078227
3307.3208,0.00786269
3308.2849,0.00791269
3309.2493,0.00797663
3310.2134,0.00802996
3311.1777,0.00803508
3312.1418,0.00796778
3313.1062,0.00783534
3314.0703,0.00767446
3315.0347,0.00753261
3315.9988,0.00744574
3316.9631,0.00742577
3317.9272,0.00746219
3318.8916,0.00753293
3319.8557,0.00761564
3320.8201,0.00769352
3321.7842,0.00775598
3322.7485,0.00779748
3323.7126,0.00781747
3324.6770,0.00782081
3325.6411,0.00781668
3326.6055,0.00781478
3327.5696,0.00782042
3328.5339,0.00783182
3329.4980,0.00784194
3330.4624,0.00784396
3331.4265,0.00783698
3332.3909,0.00782813
3333.3550,0.00782949
3334.3193,0.00785122
3335.2834,0.00789512
3336.2478,0.00795315
3337.2119,0.0080122
3338.1763,0.0080617
3339.1404,0.00809783
3340.1047,0.00812087
3341.0688,0.00812877
3342.0332,0.00811417
3342.9973,0.00806982
3343.9617,0.00799979
3344.9258,0.00792671
3345.8901,0.00788598
3346.8542,0.00790761
3347.8186,0.00799702
3348.7827,0.00812886
3349.7471,0.00825951
3350.7112,0.00835071
3351.6755,0.008389
3352.6396,0.00838878
3353.6040,0.00837959
3354.5681,0.00838813
3355.5325,0.00842725
3356.4966,0.00849524
3357.4609,0.00858079
3358.4250,0.00866707
3359.3894,0.00873383
3360.3535,0.00876175
3361.3179,0.00874164
3362.2820,0.00868422
3363.2463,0.00862144
3364.2104,0.00859376
3365.1748,0.00862852
3366.1389,0.00872288
3367.1033,0.00884352
3368.0674,0.00894456
3369.0317,0.00899276
3369.9958,0.00898352
3370.9602,0.00893862
3371.9243,0.0088894
3372.8887,0.00885809
3373.8528,0.00884884
3374.8171,0.00885258
3375.7813,0.00886024
3376.7456,0.00887449
3377.7097,0.00891124
3378.6741,0.00898906
3379.6382,0.00911232
3380.6025,0.00925909
3381.5667,0.00938287
3382.5310,0.00943059
3383.4951,0.00936972
3384.4595,0.00921093
3385.4236,0.00901091
3386.3879,0.00884955
3387.3521,0.00879245
3388.3164,0.00886147
3389.2805,0.00902936
3390.2449,0.00923791
3391.2090,0.00942746
3392.1733,0.00956175
3393.1375,0.00963562
3394.1018,0.00966376
3395.0659,0.00966216
3396.0303,0.00963872
3396.9944,0.00959837
3397.9587,0.00955358
3398.9229,0.00952626
3399.8872,0.00953584
3400.8513,0.00958256
3401.8157,0.00964114
3402.7798,0.00967308
3403.7441,0.00965045
3404.7083,0.00957386
3405.6726,0.00947114
3406.6367,0.00937889
3407.6011,0.00932163
3408.5652,0.00930306
3409.5295,0.00931178
3410.4937,0.009333
3411.4580,0.00935591
3412.4221,0.00937408
3413.3865,0.00938409
3414.3506,0.00938824
3415.3149,0.00939966
3416.2791,0.00944211
3417.2434,0.00953885
3418.2075,0.00969407
3419.1719,0.00987854
3420.1360,0.0100329
3421.1003,0.0100942
3422.0645,0.0100333
3423.0288,0.00987568
3423.9929,0.00969076
3424.9573,0.00955525
3425.9214,0.00951623
3426.8857,0.00957087
3427.8499,0.00967045
3428.8142,0.00974663
3429.7783,0.00974763
3430.7427,0.00966489
3431.7068,0.00953433
3432.6711,0.00941335
3433.6353,0.00934972
3434.5996,0.00936154
3435.5637,0.00943685
3436.5281,0.00954725
3437.4922,0.00966263
3438.4565,0.009758
3439.4207,0.00981381
3440.3850,0.00981809
3441.3491,0.00977396
3442.3135,0.00970638
3443.2776,0.00965727
3444.2419,0.00966548
3445.2061,0.00974071
3446.1704,0.0098484
3447.1345,0.00992134
3448.0989,0.00989722
3449.0630,0.00975658
3450.0273,0.00953086
3450.9915,0.00927871
3451.9558,0.00905523
3452.9199,0.00889485
3453.8843,0.00881122
3454.8484,0.00880608
3455.8127,0.0088772
3456.7769,0.00901911
3457.7412,0.00921671
3458.7053,0.00943816
3459.6697,0.00963527
3460.6338,0.00975629
3461.5981,0.00976847
3462.5623,0.0096781
3463.5266,0.00953268
3464.4907,0.00940051
3465.4551,0.00933837
3466.4192,0.00936513
3467.3835,0.00945486
3468.3477,0.00955296
3469.3120,0.00960595
3470.2761,0.00958622
3471.2405,0.00949713
3472.2046,0.0093607
3473.1689,0.0092034
3474.1331,0.0090528
3475.0974,0.00894321
3476.0615,0.00891686
3477.0259,0.00901012
3477.9900,0.00922885
3478.9543,0.00952846
3479.9185,0.00981608
3480.8828,0.00998613
3481.8469,0.00997942
3482.8113,0.00982512
3483.7754,0.00962458
3484.7397,0.00948735
3485.7039,0.00946964
3486.6682,0.00955172
3487.6323,0.0096583
3488.5967,0.00970769
3489.5608,0.00966228
3490.5251,0.00954671
3491.4893,0.00942285
3492.4536,0.00934512
3493.4177,0.00932968
3494.3821,0.00935464
3495.3462,0.00938869
3496.3105,0.00942872
3497.2747,0.00951493
3498.2390,0.00970578
3499.2031,0.0100289
3500.1675,0.0104409
3501.1316,0.0108213
3502.0959,0.0110171
3503.0601,0.0109344
3504.0244,0.0106169
3504.9885,0.0102263
3505.9529,0.00993608
3506.9170,0.00983498
3507.8813,0.00990061
3508.8455,0.0100305
3509.8098,0.0101038
3510.7739,0.0100495
3511.7383,0.00987918
3512.7024,0.00966133
3513.6667,0.00946465
3514.6309,0.00931871
3515.5952,0.00921192
3516.5593,0.0091188
3517.5237,0.00903598
3518.4878,0.00900226
3519.4521,0.00908645
3520.4163,0.00934756
3521.3806,0.00978803
3522.3447,0.0103268
3523.3091,0.0108171
3524.2732,0.0111115
3525.2375,0.0111353
3526.2017,0.0109115
3527.1660,0.0105261
3528.1301,0.0100718
3529.0945,0.00961601
3530.0586,0.00920484
3531.0229,0.00888359
3531.9871,0.00870249
3532.9514,0.00869814
3533.9155,0.00886178
3534.8799,0.00911659
3535.8440,0.00932983
3536.8083,0.00937518
3537.7725,0.00921695
3538.7368,0.00894798
3539.7009,0.00874574
3540.6653,0.00878632
3541.6294,0.0091706
3542.5938,0.00987598
3543.5579,0.0107282
3544.5222,0.0114223
3545.4863,0.0116523
3546.4507,0.0113155
3547.4148,0.010596
3548.3792,0.00982113
3549.3433,0.00924985
3550.3076,0.00897038
3551.2717,0.00890935
3552.2361,0.00890336
3553.2002,0.00880874
3554.1646,0.00859732
3555.1287,0.00836047
3556.0930,0.00822433
3557.0571,0.00826348
3558.0215,0.00847043
3558.9856,0.00877852
3559.9500,0.00911843
3560.9141,0.00947649
3561.8784,0.00990994
3562.8425,0.0105032
3563.8069,0.0112905
3564.7710,0.0121677
3565.7354,0.0128259
3566.6995,0.0128486
3567.6638,0.0120757
3568.6279,0.0108363
3569.5923,0.00963667
3570.5564,0.00877594
3571.5208,0.00830695
3572.4849,0.00815399
3573.4492,0.00819824
3574.4133,0.00831989
3575.3777,0.00842715
3576.3418,0.00847421
3577.3062,0.00845591
3578.2703,0.00838666
3579.2346,0.00828965
3580.1987,0.0082067
3581.1631,0.00821095
3582.1272,0.00839829
3583.0916,0.00885469
3584.0557,0.00960726
3585.0200,0.0105551
3585.9841,0.0113969
3586.9485,0.0116928
3587.9126,0.0112182
3588.8770,0.0102672
3589.8411,0.00938666
3590.8054,0.00892757
3591.7695,0.00893511
3592.7339,0.00924169
3593.6980,0.00956886
3594.6624,0.00965684
3595.6265,0.00942774
3596.5908,0.00903309
3597.5549,0.00870184
3598.5193,0.00855319
3599.4834,0.00854025
3600.4478,0.00852908
3601.4119,0.00843575
3602.3762,0.00830476
3603.3403,0.00826059
3604.3047,0.00839998
3605.2688,0.00872019
3606.2332,0.00910532
3607.1973,0.00937537
3608.1616,0.0094063
3609.1257,0.00924281
3610.0901,0.00906474
3611.0542,0.00903131
3612.0186,0.00917464
3612.9827,0.00941636
3613.9470,0.00965516
3614.9111,0.00984164
3615.8755,0.00998118
3616.8396,0.0100698
3617.8040,0.0100269
3618.7681,0.00970943
3619.7324,0.00905582
3620.6965,0.00822891
3621.6609,0.00753268
3622.6250,0.00719796
3623.5894,0.00730206
3624.5535,0.0078185
3625.5178,0.00865895
3626.4819,0.00964189
3627.4463,0.0104119
3628.4104,0.0105016
3629.3748,0.00976916
3630.3389,0.00866985
3631.3032,0.00774545
3632.2673,0.00718809
3633.2317,0.00694213
3634.1958,0.00689178
3635.1602,0.00693888
3636.1243,0.0070187
3637.0886,0.00709773
3638.0527,0.00716566
3639.0171,0.00722671
3639.9812,0.0072949
3640.9456,0.00739386
3641.9097,0.00755668
3642.8740,0.0078237
3643.8381,0.0082405
3644.8025,0.0088563
3645.7666,0.00970919
3646.7310,0.0107585
3647.6951,0.011715
3648.6594,0.0119406
3649.6235,0.0110334
3650.5879,0.0095507
3651.5520,0.00828549
3652.5164,0.0075045
3653.4805,0.00712503
3654.4448,0.00698163
3655.4089,0.006914
3656.3733,0.00680398
3657.3374,0.00662076
3658.3018,0.00642135
3659.2659,0.00627732
3660.2302,0.00620995
3661.1943,0.00619277
3662.1587,0.00619441
3663.1228,0.00621984
3664.0872,0.00632015
3665.0513,0.0065633
3666.0156,0.00698957
3666.9797,0.00757123
3667.9441,0.00817546
3668.9082,0.00857103
3669.8726,0.00858445
3670.8367,0.00831839
3671.8010,0.00808374
3672.7651,0.00811946
3673.7295,0.00845819
3674.6936,0.00891406
3675.6580,0.00913171
3676.6221,0.00885473
3677.5864,0.00820785
3678.5505,0.00750964
3679.5149,0.00695808
3680.4790,0.00659951
3681.4434,0.00641966
3682.4075,0.00640193
3683.3718,0.00654502
3684.3359,0.00686149
3685.3003,0.0073665
3686.2644,0.00805064
3687.2288,0.00881852
3688.1929,0.00940679
3689.1572,0.00943775
3690.1213,0.00878462
3691.0857,0.00780974
3692.0498,0.00698837
3693.0142,0.00653452
3693.9783,0.00642757
3694.9426,0.0065517
3695.9067,0.00678085
3696.8711,0.00702032
3697.8352,0.00722179
3698.7996,0.00736978
3699.7637,0.00744862
3700.7280,0.00741959
3701.6921,0.0072429
3702.6565,0.00693876
3703.6206,0.00661373
3704.5850,0.00640721
3705.5491,0.00642303
3706.5134,0.00670847
3707.4775,0.00725928
3708.4419,0.0080035
3709.4060,0.00874585
3710.3704,0.00914576
3711.3345,0.00891977
3712.2988,0.00817994
3713.2629,0.00734875
3714.2273,0.00675253
3715.1914,0.00649046
3716.1558,0.00653473
3717.1199,0.00681543
3718.0842,0.00724662
3719.0483,0.00773349
3720.0127,0.00819143
3720.9768,0.0085763
3721.9412,0.00889219
3722.9053,0.00915409
3723.8696,0.00933642
3724.8337,0.00936863
3725.7981,0.0092003
3726.7622,0.0088743
3727.7266,0.00852398
3728.6907,0.00830748
3729.6550,0.00835581
3730.6191,0.00875868
3731.5835,0.00955397
3732.5476,0.0106774
3733.5120,0.0118618
3734.4761,0.0126085
3735.4404,0.0125005
3736.4045,0.0116766
3737.3689,0.0106896
3738.3330,0.00995823
3739.2974,0.00959899
3740.2615,0.00955957
3741.2258,0.00972939
3742.1899,0.00996264
3743.1543,0.0100753
3744.1184,0.0099189
3745.0828,0.00954727
3746.0469,0.00921804
3747.0112,0.0091429
3747.9753,0.00934097
3748.9397,0.00965712
3749.9038,0.00978847
3750.8682,0.00943069
3751.8323,0.00864529
3752.7966,0.00787917
3753.7607,0.00747133
3754.7251,0.00745875
3755.6892,0.00771455
3756.6536,0.00804487
3757.6177,0.00822324
3758.5820,0.00807712
3759.5461,0.00762918
3760.5105,0.00710957
3761.4746,0.00677233
3762.4390,0.00673626
3763.4031,0.00697572
3764.3674,0.00737926
3765.3315,0.00780507
3766.2959,0.00812626
3767.2600,0.00826234
3768.2244,0.00818287
3769.1885,0.00789255
3770.1528,0.00743043
3771.1169,0.00688487
3772.0813,0.00638158
3773.0454,0.00603374
3774.0098,0.00590113
3774.9739,0.00598606
3775.9382,0.00624532
3776.9023,0.00659638
3777.8667,0.00692566
3778.8308,0.00712774
3779.7952,0.00717026
3780.7593,0.00711203
3781.7236,0.00704125
3782.6877,0.0070078
3783.6521,0.00700706
3784.6162,0.0070014
3785.5806,0.00695277
3786.5447,0.00684954
3787.5090,0.00671413
3788.4731,0.00658952
3789.4375,0.00651841
3790.4016,0.00652855
3791.3660,0.00662749
3792.3301,0.00680339
3793.2944,0.00702906
3794.2585,0.00726878
3795.2229,0.00748978
3796.1870,0.00767426
3797.1514,0.00781993
3798.1155,0.00792284
3799.0798,0.00795721
3800.0439,0.00788192
3801.0083,0.00769303
3801.9724,0.00747893
3802.9368,0.00737495
3803.9009,0.00744061
3804.8652,0.00760546
3805.8293,0.00770627
3806.7937,0.00757331
3807.7578,0.00716294
3808.7222,0.00663345
3809.6863,0.0062268
3810.6506,0.00609174
3811.6147,0.00624586
3812.5791,0.00662635
3813.5432,0.00712366
3814.5076,0.007594
3815.4717,0.00790666
3816.4360,0.00803046
3817.4001,0.00804656
3818.3645,0.00804424
3819.3286,0.0080316
3820.2930,0.00795126
3821.2571,0.0077757
3822.2214,0.00757652
3823.1855,0.00746196
3824.1499,0.00747253
3825.1140,0.00756889
3826.0784,0.00768052
3827.0425,0.00775154
3828.0068,0.00776816
3828.9709,0.00776191
3829.9353,0.00778552
3830.8994,0.00787916
3831.8638,0.00805347
3832.8279,0.00829762
3833.7922,0.00859845
3834.7563,0.00894958
3835.7207,0.00933764
3836.6848,0.00971022
3837.6492,0.00995709
3838.6133,0.00995632
3839.5776,0.0096763
3840.5417,0.0092099
3841.5061,0.00869196
3842.4702,0.00821953
3843.4346,0.00784509
3844.3987,0.0076022
3845.3630,0.0075198
3846.3271,0.00762003
3847.2915,0.00791412
3848.2556,0.00840495
3849.2200,0.00908924
3850.1841,0.0099416
3851.1484,0.0108505
3852.1125,0.0114935
3853.0769,0.0113623
3854.0410,0.0103572
3855.0054,0.00913051
3855.9697,0.00825796
3856.9338,0.00783052
3857.8982,0.00775239
3858.8623,0.0079398
3859.8267,0.00833912
3860.7908,0.00888371
3861.7551,0.00944604
3862.7192,0.00983845
3863.6836,0.0099179
3864.6477,0.00972077
3865.6121,0.00944233
3866.5762,0.00927915
3867.5405,0.00932095
3868.5046,0.00953608
3869.4690,0.00979249
3870.4331,0.0099069
3871.3975,0.00974457
3872.3616,0.00931655
3873.3259,0.00877228
3874.2900,0.00829879
3875.2544,0.0080336
3876.2185,0.0080386
3877.1829,0.00830786
3878.1470,0.00877671
3879.1113,0.00932781
3880.0754,0.00981719
3881.0398,0.0101339
3882.0039,0.0102469
3882.9683,0.0101794
3883.9324,0.00994995
3884.8967,0.009572
3885.8608,0.00911309
3886.8252,0.0087176
3887.7893,0.00853639
3888.7537,0.00863473
3889.7178,0.00895086
3890.6821,0.00930172
3891.6462,0.0094563
3892.6106,0.00930513
3893.5747,0.00897304
3894.5391,0.00870108
3895.5032,0.00866252
3896.4675,0.00891085
3897.4316,0.00941155
3898.3960,0.0100711
3899.3601,0.0107586
3900.3245,0.0113398
3901.2886,0.0117052
3902.2529,0.0117619
3903.2170,0.0114347
3904.1814,0.0107376
3905.1455,0.00983238
3906.1099,0.00895349
3907.0740,0.00827204
3908.0383,0.00784329
3909.0024,0.00764128
3909.9668,0.0076125
3910.9309,0.00771549
3911.8953,0.0079388
3912.8594,0.00829248
3913.8237,0.00877398
3914.7878,0.00932467
3915.7522,0.00980688
3916.7163,0.0100433
3917.6807,0.00993708
3918.6448,0.00958469
3919.6091,0.00923481
3920.5732,0.00911406
3921.5376,0.00929036
3922.5017,0.00964908
3923.4661,0.0099564
3924.4302,0.00999499
3925.3945,0.0097207
3926.3586,0.00930258
3927.3230,0.00899232
3928.2871,0.00895669
3929.2515,0.00919618
3930.2156,0.00955123
3931.1799,0.00977886
3932.1440,0.00969639
3933.1084,0.00930911
3934.0725,0.00879237
3935.0369,0.00835287
3936.0010,0.00812032
3936.9653,0.00813135
3937.9294,0.00835888
3938.8938,0.00873701
3939.8579,0.009169
3940.8223,0.00953521
3941.7864,0.00972765
3942.7507,0.00971303
3943.7148,0.00957199
3944.6792,0.00945608
3945.6433,0.00948628
3946.6077,0.00967281
3947.5718,0.00990129
3948.5361,0.00999047
3949.5002,0.00980626
3950.4646,0.00936452
3951.4287,0.00882641
3952.3931,0.00838695
3953.3572,0.0081644
3954.3215,0.00816489
3955.2856,0.00831256
3956.2500,0.0085064
3957.2141,0.00866964
3958.1785,0.0087678
3959.1426,0.00879494
3960.1069,0.0087528
3961.0710,0.00864692
3962.0354,0.00849958
3962.9995,0.00835795
3963.9639,0.0082793
3964.9280,0.00830141
3965.8923,0.00842246
3966.8564,0.00860512
3967.8208,0.00879975
3968.7849,0.00896986
3969.7493,0.00910254
3970.7134,0.00919838
3971.6777,0.00925252
3972.6418,0.00924663
3973.6062,0.00916116
3974.5703,0.00899774
3975.5347,0.00879096
3976.4988,0.00859581
3977.4631,0.00845872
3978.4272,0.00839412
3979.3916,0.00838257
3980.3557,0.00838825
3981.3201,0.00838123
3982.2842,0.00835081
3983.2485,0.00830401
3984.2126,0.00825416
3985.1770,0.0082097
3986.1411,0.00817078
3987.1055,0.00813308
3988.0696,0.00809396
3989.0339,0.0080566
3989.9980,0.00803057
3990.9624,0.00802883
3991.9265,0.00806214
3992.8909,0.00813215
3993.8550,0.00822656
3994.8193,0.00831991
3995.7834,0.00838212
3996.7478,0.00839178
3997.7119,0.00834672
3998.6763,0.00826515
3999.6404,0.00817701
4000.6047,0.00809572

##### Extended Information
[Rg]
,PTSA_KBr
Rg
,Nozaki
,matsulab
,Hw

[f[^]
,2024/01/19 16:43

f[^^Cv,uf[^
,Wavenumber [cm-1]
c,Abs
X^[g,399.193 cm-1
Gh,4000.6 cm-1
f[^u,0.964233 cm-1
f[^,3736    

[]
@,FT/IR-6300typeA
VA,A005961024

,2024/01/19 16:37

,W
o,TGS
Z,256
,4 cm-1
[tBO,On
A|_C[[V,Cosine
QC,Auto (16)
Ap[`[,Auto (7.1 mm)
XLXs[h,Auto (2 mm/sec)
tB^,Auto (10000 Hz)

