TITLE,TT-(TII-CHO)2_KBr
DATA TYPE,INFRARED SPECTRUM
ORIGIN,JASCO
OWNER,matsulab
DATE,24/01/19
TIME,16:26:23
SPECTROMETER/DATA SYSTEM,
LOCALE,1041
RESOLUTION,
DELTAX,0.964233
XUNITS,1/CM
YUNITS,ABSORBANCE
FIRSTX,  399.1927
LASTX, 4000.6047
NPOINTS,    3736
FIRSTY,     0.05741
MAXY,     0.11824
MINY,     0.00100
XYDATA
399.1927,0.0574121
400.1569,0.0344544
401.1211,0.0164751
402.0854,0.00603854
403.0496,0.00178801
404.0138,0.001
404.9781,0.00121714
405.9423,0.00129487
406.9065,0.00166389
407.8708,0.00354098
408.8350,0.00760462
409.7992,0.0131478
410.7635,0.018301
411.7277,0.0211862
412.6919,0.0211603
413.6562,0.0191035
414.6204,0.0166584
415.5846,0.015309
416.5489,0.0158463
417.5131,0.0179855
418.4773,0.0200921
419.4416,0.0201306
420.4058,0.01774
421.3700,0.0142577
422.3343,0.0109414
423.2985,0.00832278
424.2627,0.00660258
425.2270,0.00601774
426.1912,0.00683806
427.1554,0.00909836
428.1197,0.0123666
429.0839,0.0157739
430.0481,0.018311
431.0124,0.0192606
431.9766,0.0185512
432.9408,0.0167868
433.9051,0.0148911
434.8693,0.0135975
435.8335,0.0131346
436.7978,0.0132989
437.7620,0.0137977
438.7262,0.0145313
439.6905,0.0155983
440.6547,0.0170794
441.6189,0.0187923
442.5832,0.0202148
443.5474,0.0206869
444.5116,0.019795
445.4759,0.0176291
446.4401,0.0147133
447.4043,0.0117437
448.3686,0.00936652
449.3328,0.00805764
450.2970,0.00802753
451.2613,0.00912511
452.2255,0.0108331
453.1897,0.0124541
454.1540,0.0134273
455.1182,0.0135979
456.0824,0.013307
457.0467,0.0132342
458.0109,0.0139517
458.9751,0.0154255
459.9394,0.0170092
460.9036,0.0180037
461.8678,0.018145
462.8321,0.0176481
463.7963,0.0169824
464.7605,0.0165926
465.7248,0.0166714
466.6890,0.0170924
467.6532,0.0175536
468.6175,0.0178044
469.5817,0.0177678
470.5459,0.0175051
471.5102,0.0170978
472.4744,0.0165642
473.4386,0.0158851
474.4029,0.0150919
475.3671,0.0142913
476.3313,0.0135855
477.2956,0.0129769
478.2598,0.012346
479.2240,0.0115294
480.1883,0.0104562
481.1525,0.00925271
482.1167,0.00822907
483.0810,0.00773602
484.0452,0.00796426
485.0094,0.00882329
485.9737,0.010008
486.9379,0.011197
487.9021,0.0121982
488.8664,0.0129453
489.8306,0.0134178
490.7948,0.0136008
491.7591,0.0135322
492.7233,0.0133739
493.6875,0.0133964
494.6518,0.0138393
495.6160,0.0147563
496.5802,0.0159804
497.5445,0.0172399
498.5087,0.0183362
499.4729,0.0192645
500.4372,0.0201961
501.4014,0.0213064
502.3656,0.0225412
503.3299,0.0235164
504.2941,0.0236851
505.2583,0.0226563
506.2226,0.0204274
507.1868,0.0174088
508.1510,0.0142643
509.1153,0.0116486
510.0795,0.00996213
511.0437,0.00925258
512.0080,0.00930366
512.9722,0.00981615
513.9365,0.0105518
514.9007,0.0113769
515.8649,0.0122202
516.8292,0.0130001
517.7934,0.0135869
518.7576,0.0138448
519.7219,0.0137203
520.6861,0.0132781
521.6503,0.0126497
522.6146,0.011951
523.5788,0.0112316
524.5430,0.0104728
525.5073,0.00963157
526.4715,0.00871161
527.4357,0.00780841
528.4000,0.00707929
529.3642,0.0066598
530.3284,0.00659159
531.2927,0.00679987
532.2569,0.00712402
533.2211,0.00739099
534.1854,0.00750044
535.1496,0.00747014
536.1138,0.0074079
537.0781,0.00743064
538.0423,0.0075908
539.0065,0.00785766
539.9708,0.00815459
540.9350,0.00841318
541.8992,0.00860182
542.8635,0.00871584
543.8277,0.00874817
544.7919,0.00867069
545.7562,0.00844373
546.7204,0.00804757
547.6846,0.00751288
548.6489,0.00692776
549.6131,0.00641486
550.5773,0.00608921
551.5416,0.00601492
552.5058,0.0061778
553.4700,0.00648625
554.4343,0.00680526
555.3985,0.00701508
556.3627,0.00706774
557.3270,0.00700557
558.2912,0.00692329
559.2554,0.00689531
560.2197,0.00692065
561.1839,0.00692929
562.1481,0.00684781
563.1124,0.00667289
564.0766,0.00648892
565.0408,0.00640828
566.0051,0.00647641
566.9693,0.00661326
567.9335,0.00664157
568.8978,0.00639445
569.8620,0.00583008
570.8262,0.00506503
571.7905,0.00430755
572.7547,0.00375681
573.7189,0.00353892
574.6832,0.00369476
575.6474,0.00419526
576.6116,0.00495904
577.5759,0.00586573
578.5401,0.00677185
579.5043,0.00753827
580.4686,0.00806778
581.4328,0.00833832
582.3970,0.0084095
583.3613,0.008389
584.3255,0.00837267
585.2897,0.0083965
586.2540,0.00843293
587.2182,0.0084298
588.1824,0.0083604
589.1467,0.008251
590.1109,0.00817132
591.0751,0.00819517
592.0394,0.0083535
593.0036,0.00861002
593.9678,0.00887781
594.9321,0.00906485
595.8963,0.00911613
596.8605,0.00903112
597.8248,0.00885624
598.7890,0.00866015
599.7532,0.00850074
600.7175,0.00839832
601.6817,0.00833202
602.6459,0.00826311
603.6102,0.00816917
604.5744,0.00806452
605.5386,0.00799272
606.5029,0.00799643
607.4671,0.00808672
608.4313,0.00823554
609.3956,0.00839785
610.3598,0.00854569
611.3240,0.00868516
612.2883,0.00883889
613.2525,0.00900518
614.2167,0.00912564
615.1810,0.00909058
616.1452,0.00879262
617.1094,0.00820693
618.0737,0.00744065
619.0379,0.00669531
620.0021,0.00615977
620.9664,0.00591881
621.9306,0.0059341
622.8948,0.00608499
623.8591,0.00623347
624.8233,0.00628813
625.7875,0.00624556
626.7518,0.00618813
627.7160,0.00623789
628.6802,0.00649515
629.6445,0.00699561
630.6087,0.00770142
631.5729,0.00852048
632.5372,0.0093384
633.5014,0.0100472
634.4656,0.0105626
635.4299,0.0108317
636.3941,0.0108389
637.3583,0.0106116
638.3226,0.010221
639.2868,0.00976873
640.2510,0.00935647
641.2153,0.00905029
642.1795,0.00885802
643.1437,0.00873604
644.1080,0.00862152
645.0722,0.00846701
646.0364,0.00825365
647.0007,0.00797882
647.9649,0.00763619
648.9291,0.00721195
649.8934,0.00670572
650.8576,0.0061577
651.8218,0.00565345
652.7861,0.00529642
653.7503,0.00516441
654.7145,0.00527383
655.6788,0.00557239
656.6430,0.00597004
657.6072,0.00639112
658.5715,0.0068074
659.5357,0.00722526
660.4999,0.00764086
661.4642,0.00801029
662.4284,0.00827155
663.3926,0.00839452
664.3569,0.00840851
665.3211,0.00840209
666.2853,0.00851939
667.2496,0.00892625
668.2138,0.00962992
669.1780,0.0102566
670.1423,0.0103948
671.1065,0.0100741
672.0707,0.00953258
673.0350,0.00893183
673.9992,0.00834244
674.9634,0.00779777
675.9277,0.00732725
676.8919,0.00696316
677.8561,0.0067305
678.8204,0.00663577
679.7846,0.00666461
680.7488,0.00678676
681.7131,0.00696541
682.6773,0.00716974
683.6415,0.00738469
684.6058,0.00761091
685.5700,0.00785512
686.5342,0.00811808
687.4985,0.00838582
688.4627,0.00862631
689.4269,0.00879191
690.3912,0.00882882
691.3554,0.00869298
692.3196,0.00836874
693.2839,0.00788311
694.2481,0.00730899
695.2123,0.00675345
696.1766,0.00633139
697.1408,0.00612989
698.1050,0.0061764
699.0693,0.00642698
700.0335,0.00678288
700.9977,0.00712775
701.9620,0.00736676
702.9262,0.00745074
703.8904,0.00737988
704.8547,0.00719471
705.8189,0.00696544
706.7831,0.00678147
707.7474,0.00673181
708.7116,0.00687142
709.6758,0.00719007
710.6401,0.0076164
711.6043,0.00807655
712.5685,0.00858185
713.5328,0.00927413
714.4970,0.010362
715.4612,0.0119584
716.4255,0.0139196
717.3897,0.015803
718.3539,0.0170104
719.3182,0.0170873
720.2824,0.0160191
721.2466,0.0142805
722.2109,0.0125492
723.1751,0.0113044
724.1393,0.0106247
725.1036,0.0102748
726.0678,0.00994202
727.0320,0.00944144
727.9963,0.00878061
728.9605,0.0080807
729.9247,0.0074506
730.8890,0.00692413
731.8532,0.00649076
732.8174,0.00615992
733.7817,0.00598294
734.7459,0.00601302
735.7101,0.00624779
736.6744,0.00661187
737.6386,0.0069944
738.6028,0.00730702
739.5671,0.00751661
740.5313,0.00763599
741.4955,0.00769307
742.4598,0.00770914
743.4240,0.00769695
744.3882,0.00766467
745.3525,0.00761068
746.3167,0.00751552
747.2809,0.00735296
748.2452,0.00713042
749.2094,0.00693463
750.1736,0.00693657
751.1379,0.00732573
752.1021,0.00819428
753.0663,0.00943808
754.0306,0.010747
754.9948,0.0117112
755.9590,0.0119977
756.9233,0.0115016
757.8875,0.0103858
758.8517,0.00899328
759.8160,0.00769017
760.7802,0.00673008
761.7444,0.00619737
762.7087,0.00603336
763.6729,0.00610712
764.6371,0.00628561
765.6014,0.00647623
766.5656,0.00663827
767.5298,0.00677323
768.4941,0.00690502
769.4583,0.00705751
770.4225,0.00723585
771.3868,0.00741802
772.3510,0.00756046
773.3152,0.00761468
774.2795,0.00754595
775.2437,0.00734586
776.2079,0.00703617
777.1722,0.00666513
778.1364,0.00629757
779.1006,0.00599869
780.0649,0.00581603
781.0291,0.00577143
781.9933,0.0058762
782.9576,0.00616776
783.9218,0.00674252
784.8860,0.00774663
785.8503,0.0093039
786.8145,0.0114051
787.7787,0.013824
788.7430,0.0161315
789.7072,0.0178297
790.6714,0.0185557
791.6357,0.018244
792.5999,0.0171514
793.5641,0.0157276
794.5284,0.0144096
795.4926,0.0134542
796.4568,0.0128854
797.4211,0.0125593
798.3853,0.0122875
799.3495,0.0119438
800.3138,0.0115065
801.2780,0.0110374
802.2422,0.0106276
803.2065,0.0103498
804.1707,0.0102333
805.1349,0.0102633
806.0992,0.0103974
807.0634,0.01059
808.0276,0.0108192
808.9919,0.0111045
809.9561,0.0115035
810.9203,0.0120805
811.8846,0.0128573
812.8488,0.01377
813.8130,0.0146621
814.7773,0.0153269
815.7415,0.0155865
816.7057,0.0153687
817.6700,0.0147409
818.6342,0.0138803
819.5984,0.012998
820.5627,0.0122563
821.5269,0.0117198
822.4911,0.0113579
823.4554,0.0110911
824.4196,0.0108514
825.3839,0.0106283
826.3481,0.0104786
827.3123,0.010499
828.2766,0.0107727
829.2408,0.0113134
830.2050,0.01203
831.1693,0.012732
832.1335,0.0131805
833.0977,0.0131704
834.0620,0.012613
835.0262,0.0115761
835.9904,0.0102613
836.9547,0.00892482
837.9189,0.0077812
838.8831,0.00693814
839.8474,0.00638911
840.8116,0.0060585
841.7758,0.00586442
842.7401,0.00576066
843.7043,0.00573981
844.6685,0.00580883
845.6328,0.00596394
846.5970,0.00618336
847.5612,0.0064362
848.5255,0.00669144
849.4897,0.00691606
850.4539,0.00706785
851.4182,0.00709945
852.3824,0.00698179
853.3466,0.00673451
854.3109,0.00643675
855.2751,0.00619988
856.2393,0.00611142
857.2036,0.00618461
858.1678,0.00634911
859.1320,0.00649288
860.0963,0.00652988
861.0605,0.00645045
862.0247,0.00632305
862.9890,0.00624925
863.9532,0.00630343
864.9174,0.006496
865.8817,0.00677927
866.8459,0.00708601
867.8101,0.00737152
868.7744,0.00763222
869.7386,0.00789225
870.7028,0.00817123
871.6671,0.00845643
872.6313,0.00869807
873.5955,0.0088301
874.5598,0.00880277
875.5240,0.00860657
876.4882,0.00827396
877.4525,0.00786029
878.4167,0.00741839
879.3809,0.00698394
880.3452,0.00657888
881.3094,0.00622513
882.2736,0.00595259
883.2379,0.00579062
884.2021,0.00574739
885.1663,0.0057941
886.1306,0.00587048
887.0948,0.00591325
888.0590,0.00589108
889.0233,0.00582243
889.9875,0.00576291
890.9517,0.00576945
891.9160,0.00586457
892.8802,0.00602334
893.8444,0.00618969
894.8087,0.00630916
895.7729,0.00635661
896.7371,0.00634357
897.7014,0.00630468
898.6656,0.0062755
899.6298,0.00627589
900.5941,0.00630637
901.5583,0.0063548
902.5225,0.00640597
903.4868,0.00644772
904.4510,0.00647234
905.4152,0.0064758
906.3795,0.00645775
907.3437,0.00642282
908.3079,0.00638148
909.2722,0.00634766
910.2364,0.00633304
911.2006,0.00634042
912.1649,0.00636076
913.1291,0.00637713
914.0933,0.00637466
915.0576,0.00635089
916.0218,0.00631956
916.9860,0.00630416
917.9503,0.00632425
918.9145,0.00638327
919.8787,0.00646576
920.8430,0.00654598
921.8072,0.00660162
922.7714,0.00662358
923.7357,0.00661622
924.6999,0.00659071
925.6641,0.00655853
926.6284,0.00653012
927.5926,0.00651712
928.5568,0.00653213
929.5211,0.00658246
930.4853,0.00666126
931.4495,0.00674448
932.4138,0.00679916
933.3780,0.00679967
934.3422,0.00674132
935.3065,0.00664169
936.2707,0.00652961
937.2349,0.00643075
938.1992,0.00636056
939.1634,0.00632759
940.1276,0.00634065
941.0919,0.00640995
942.0561,0.0065386
943.0203,0.00671114
943.9846,0.00689016
944.9488,0.00702733
945.9130,0.00708436
946.8773,0.00705171
947.8415,0.00695379
948.8057,0.00683808
949.7700,0.00675431
950.7342,0.0067343
951.6984,0.00678085
952.6627,0.00686904
953.6269,0.00695835
954.5911,0.00701099
955.5554,0.00700917
956.5196,0.0069634
957.4838,0.00690659
958.4481,0.00687597
959.4123,0.0068927
960.3765,0.00695187
961.3408,0.00702937
962.3050,0.00710038
963.2692,0.00715565
964.2335,0.00720354
965.1977,0.00725746
966.1619,0.0073203
967.1262,0.00737965
968.0904,0.00741875
969.0546,0.00743374
970.0189,0.00744252
970.9831,0.00747665
971.9473,0.00756128
972.9116,0.00769801
973.8758,0.00786311
974.8400,0.00802201
975.8043,0.00814932
976.7685,0.0082409
977.7327,0.00831172
978.6970,0.00838341
979.6612,0.00847103
980.6254,0.00857687
981.5897,0.00869253
982.5539,0.00880554
983.5181,0.00890556
984.4824,0.00898762
985.4466,0.00905243
986.4108,0.00910503
987.3751,0.00915241
988.3393,0.0092004
989.3035,0.00925061
990.2678,0.00929901
991.2320,0.00933763
992.1962,0.00935948
993.1605,0.00936415
994.1247,0.00936037
995.0889,0.00936275
996.0532,0.00938366
997.0174,0.00942523
997.9816,0.00947755
998.9459,0.00952501
999.9101,0.00955685
1000.8743,0.00957362
1001.8386,0.00958372
1002.8028,0.00959231
1003.7670,0.00959225
1004.7313,0.00956666
1005.6955,0.00950386
1006.6597,0.00941396
1007.6240,0.00933253
1008.5882,0.00930472
1009.5524,0.00935861
1010.5167,0.00948645
1011.4809,0.00964875
1012.4451,0.00979982
1013.4094,0.00991721
1014.3736,0.0100142
1015.3378,0.0101269
1016.3021,0.0102855
1017.2663,0.0104912
1018.2305,0.0107137
1019.1948,0.0109092
1020.1590,0.011046
1021.1232,0.0111201
1022.0875,0.0111544
1023.0517,0.011184
1024.0160,0.0112384
1024.9802,0.0113298
1025.9445,0.0114516
1026.9087,0.011584
1027.8729,0.0117056
1028.8372,0.0118027
1029.8014,0.011875
1030.7656,0.0119337
1031.7299,0.0119938
1032.6941,0.012064
1033.6583,0.0121416
1034.6226,0.0122154
1035.5868,0.0122748
1036.5510,0.0123184
1037.5153,0.0123573
1038.4795,0.0124107
1039.4437,0.0124987
1040.4080,0.0126361
1041.3722,0.0128286
1042.3364,0.0130728
1043.3007,0.0133551
1044.2649,0.0136525
1045.2291,0.013936
1046.1934,0.0141793
1047.1576,0.01437
1048.1218,0.0145162
1049.0861,0.0146455
1050.0503,0.0147939
1051.0145,0.014992
1051.9788,0.0152535
1052.9430,0.0155717
1053.9072,0.0159235
1054.8715,0.01628
1055.8357,0.0166181
1056.7999,0.0169305
1057.7642,0.01723
1058.7284,0.0175451
1059.6926,0.0179085
1060.6569,0.018342
1061.6211,0.0188456
1062.5853,0.0193966
1063.5496,0.0199592
1064.5138,0.0205002
1065.4780,0.0210032
1066.4423,0.021474
1067.4065,0.0219355
1068.3707,0.0224139
1069.3350,0.0229251
1070.2992,0.0234689
1071.2634,0.0240353
1072.2277,0.0246205
1073.1919,0.0252397
1074.1561,0.0259241
1075.1204,0.0266979
1076.0846,0.0275493
1077.0488,0.0284179
1078.0131,0.0292166
1078.9773,0.0298825
1079.9415,0.0304261
1080.9058,0.0309435
1081.8700,0.0315789
1082.8342,0.0324571
1083.7985,0.0336264
1084.7627,0.0350472
1085.7269,0.0366301
1086.6912,0.0382964
1087.6554,0.0400234
1088.6196,0.041851
1089.5839,0.0438518
1090.5481,0.0460881
1091.5123,0.0485773
1092.4766,0.0512753
1093.4408,0.0540766
1094.4050,0.0568248
1095.3693,0.0593302
1096.3335,0.0613941
1097.2977,0.0628366
1098.2620,0.0635247
1099.2262,0.0633927
1100.1904,0.0624522
1101.1547,0.0607907
1102.1189,0.0585567
1103.0831,0.0559343
1104.0474,0.0531087
1105.0116,0.0502338
1105.9758,0.047411
1106.9401,0.0446865
1107.9043,0.0420652
1108.8685,0.0395311
1109.8328,0.0370637
1110.7970,0.0346485
1111.7612,0.0322809
1112.7255,0.0299702
1113.6897,0.0277421
1114.6539,0.0256363
1115.6182,0.0236972
1116.5824,0.0219607
1117.5466,0.0204454
1118.5109,0.0191512
1119.4751,0.0180665
1120.4393,0.0171748
1121.4036,0.0164558
1122.3678,0.0158825
1123.3320,0.0154185
1124.2963,0.0150235
1125.2605,0.0146648
1126.2247,0.014328
1127.1890,0.01402
1128.1532,0.0137596
1129.1174,0.013562
1130.0817,0.0134248
1131.0459,0.0133256
1132.0101,0.01323
1132.9744,0.013108
1133.9386,0.0129482
1134.9028,0.0127624
1135.8671,0.0125784
1136.8313,0.0124244
1137.7955,0.012312
1138.7598,0.0122298
1139.7240,0.0121505
1140.6882,0.0120487
1141.6525,0.0119184
1142.6167,0.0117808
1143.5809,0.0116744
1144.5452,0.0116361
1145.5094,0.0116807
1146.4736,0.0117936
1147.4379,0.0119377
1148.4021,0.0120709
1149.3663,0.0121623
1150.3306,0.0121992
1151.2948,0.0121839
1152.2590,0.0121243
1153.2233,0.0120275
1154.1875,0.0119
1155.1517,0.0117523
1156.1160,0.0116017
1157.0802,0.0114694
1158.0444,0.0113717
1159.0087,0.0113133
1159.9729,0.0112861
1160.9371,0.0112785
1161.9014,0.011286
1162.8656,0.0113168
1163.8298,0.0113867
1164.7941,0.0115078
1165.7583,0.0116791
1166.7225,0.0118876
1167.6868,0.0121176
1168.6510,0.0123606
1169.6152,0.0126164
1170.5795,0.0128836
1171.5437,0.0131478
1172.5079,0.0133775
1173.4722,0.0135346
1174.4364,0.0135929
1175.4006,0.0135549
1176.3649,0.0134523
1177.3291,0.0133342
1178.2933,0.013247
1179.2576,0.0132207
1180.2218,0.0132645
1181.1860,0.0133689
1182.1503,0.0135112
1183.1145,0.0136581
1184.0787,0.0137695
1185.0430,0.0138059
1186.0072,0.0137406
1186.9714,0.0135717
1187.9357,0.0133271
1188.8999,0.013055
1189.8641,0.0128057
1190.8284,0.0126125
1191.7926,0.0124839
1192.7568,0.0124083
1193.7211,0.0123681
1194.6853,0.0123522
1195.6495,0.0123614
1196.6138,0.0124051
1197.5780,0.0124954
1198.5422,0.0126428
1199.5065,0.0128544
1200.4707,0.0131355
1201.4349,0.0134903
1202.3992,0.0139246
1203.3634,0.0144505
1204.3276,0.0150918
1205.2919,0.0158872
1206.2561,0.0168861
1207.2203,0.018136
1208.1846,0.0196706
1209.1488,0.0215031
1210.1130,0.0236302
1211.0773,0.0260405
1212.0415,0.0287166
1213.0057,0.0316246
1213.9700,0.0346927
1214.9342,0.0377938
1215.8984,0.0407462
1216.8627,0.0433405
1217.8269,0.0453874
1218.7911,0.0467652
1219.7554,0.0474442
1220.7196,0.0474739
1221.6838,0.0469413
1222.6481,0.0459262
1223.6123,0.0444788
1224.5765,0.0426307
1225.5408,0.0404265
1226.5050,0.0379543
1227.4692,0.0353543
1228.4335,0.0328006
1229.3977,0.0304682
1230.3619,0.0284995
1231.3262,0.0269857
1232.2904,0.0259661
1233.2546,0.0254411
1234.2189,0.0253882
1235.1831,0.0257717
1236.1473,0.0265403
1237.1116,0.0276188
1238.0758,0.0289034
1239.0400,0.0302689
1240.0043,0.031585
1240.9685,0.032733
1241.9327,0.0336134
1242.8970,0.0341426
1243.8612,0.0342481
1244.8254,0.0338716
1245.7897,0.0329866
1246.7539,0.0316215
1247.7181,0.029875
1248.6824,0.0279089
1249.6466,0.025916
1250.6108,0.0240746
1251.5751,0.0225071
1252.5393,0.0212615
1253.5035,0.0203172
1254.4678,0.0196107
1255.4320,0.0190656
1256.3962,0.0186149
1257.3605,0.0182122
1258.3247,0.0178341
1259.2889,0.0174808
1260.2532,0.0171745
1261.2174,0.0169549
1262.1816,0.0168671
1263.1459,0.0169461
1264.1101,0.0172035
1265.0743,0.0176235
1266.0386,0.0181689
1267.0028,0.0187951
1267.9670,0.0194672
1268.9313,0.0201717
1269.8955,0.0209195
1270.8597,0.0217396
1271.8240,0.0226684
1272.7882,0.0237376
1273.7524,0.0249676
1274.7167,0.026365
1275.6809,0.0279221
1276.6451,0.0296179
1277.6094,0.0314172
1278.5736,0.0332716
1279.5378,0.0351222
1280.5021,0.0369053
1281.4663,0.0385607
1282.4305,0.0400373
1283.3948,0.0412964
1284.3590,0.042309
1285.3232,0.0430527
1286.2875,0.0435097
1287.2517,0.0436718
1288.2159,0.043551
1289.1802,0.0431908
1290.1444,0.042668
1291.1086,0.0420808
1292.0729,0.0415294
1293.0371,0.0410964
1294.0013,0.0408371
1294.9656,0.0407793
1295.9298,0.0409308
1296.8940,0.0412893
1297.8583,0.0418488
1298.8225,0.0425997
1299.7867,0.0435249
1300.7510,0.0445943
1301.7152,0.045766
1302.6794,0.0469922
1303.6437,0.0482285
1304.6079,0.0494415
1305.5721,0.0506145
1306.5364,0.0517491
1307.5006,0.0528641
1308.4648,0.0539839
1309.4291,0.0551197
1310.3933,0.0562475
1311.3575,0.057298
1312.3218,0.0581708
1313.2860,0.0587707
1314.2502,0.0590455
1315.2145,0.0589973
1316.1787,0.0586624
