TITLE,TT-(TII-CHO)2_KBr
1317.1429,0.0580806
1318.1072,0.0572849
1319.0714,0.0563143
1320.0356,0.0552331
1320.9999,0.0541279
1321.9641,0.0530807
1322.9283,0.0521356
1323.8926,0.051281
1324.8568,0.0504524
1325.8210,0.0495496
1326.7853,0.0484617
1327.7495,0.0470932
1328.7137,0.0453836
1329.6780,0.043323
1330.6422,0.0409675
1331.6064,0.0384503
1332.5707,0.0359712
1333.5349,0.0337527
1334.4991,0.0319746
1335.4634,0.030717
1336.4276,0.0299233
1337.3918,0.0293902
1338.3561,0.0288145
1339.3203,0.0279342
1340.2845,0.0267016
1341.2488,0.0253106
1342.2130,0.0240343
1343.1772,0.0230533
1344.1415,0.0224054
1345.1057,0.0220236
1346.0699,0.0217963
1347.0342,0.0216194
1347.9984,0.021432
1348.9626,0.0212258
1349.9269,0.0210271
1350.8911,0.0208662
1351.8553,0.0207509
1352.8196,0.0206579
1353.7838,0.0205426
1354.7480,0.0203654
1355.7123,0.0201249
1356.6765,0.0198728
1357.6407,0.0196921
1358.6050,0.0196525
1359.5692,0.0197644
1360.5334,0.0199501
1361.4977,0.0200541
1362.4619,0.0199285
1363.4261,0.019557
1364.3904,0.0190797
1365.3546,0.0186785
1366.3188,0.0184643
1367.2831,0.0184531
1368.2473,0.0186011
1369.2115,0.018854
1370.1758,0.0191837
1371.1400,0.0195955
1372.1042,0.0201015
1373.0685,0.0206803
1374.0327,0.0212575
1374.9969,0.0217376
1375.9612,0.02207
1376.9254,0.0222728
1377.8896,0.0223898
1378.8539,0.0224409
1379.8181,0.0224189
1380.7823,0.0223243
1381.7466,0.0221966
1382.7108,0.0221048
1383.6750,0.0221005
1384.6393,0.0221705
1385.6035,0.0222219
1386.5677,0.022128
1387.5320,0.0218417
1388.4962,0.0214801
1389.4604,0.0212629
1390.4247,0.0213799
1391.3889,0.0219378
1392.3531,0.0229696
1393.3174,0.0244186
1394.2816,0.0260749
1395.2458,0.0275359
1396.2101,0.0283158
1397.1743,0.028095
1398.1385,0.026909
1399.1028,0.0251121
1400.0670,0.0231743
1401.0313,0.0214719
1401.9955,0.0201831
1402.9597,0.0192938
1403.9240,0.0186652
1404.8882,0.018126
1405.8524,0.0175673
1406.8167,0.0169881
1407.7809,0.0164488
1408.7451,0.0159892
1409.7094,0.0155931
1410.6736,0.01522
1411.6378,0.0148637
1412.6021,0.0145823
1413.5663,0.0144688
1414.5305,0.0145881
1415.4948,0.0149295
1416.4590,0.0153789
1417.4232,0.0157122
1418.3875,0.0156821
1419.3517,0.0152374
1420.3159,0.0146134
1421.2802,0.0141021
1422.2444,0.013833
1423.2086,0.0137829
1424.1729,0.0138742
1425.1371,0.0140481
1426.1013,0.0142981
1427.0656,0.0146661
1428.0298,0.0152082
1428.9940,0.0159476
1429.9583,0.0168402
1430.9225,0.017795
1431.8867,0.018748
1432.8510,0.0197155
1433.8152,0.0207723
1434.7794,0.021973
1435.7437,0.0232536
1436.7079,0.0244042
1437.6721,0.0252428
1438.6364,0.0258341
1439.6006,0.0264253
1440.5648,0.0272343
1441.5291,0.0283618
1442.4933,0.0298115
1443.4575,0.0315406
1444.4218,0.0335116
1445.3860,0.0357211
1446.3502,0.0381684
1447.3145,0.0407639
1448.2787,0.0432612
1449.2429,0.0453349
1450.2072,0.0467801
1451.1714,0.0476242
1452.1356,0.0480501
1453.0999,0.0482483
1454.0641,0.0482935
1455.0283,0.0480071
1455.9926,0.0468103
1456.9568,0.044043
1457.9210,0.0401807
1458.8853,0.0367425
1459.8495,0.0344483
1460.8137,0.033087
1461.7780,0.0323029
1462.7422,0.031854
1463.7064,0.0315597
1464.6707,0.0312289
1465.6349,0.0306947
1466.5991,0.0299178
1467.5634,0.0289792
1468.5276,0.0279625
1469.4918,0.0268833
1470.4561,0.0256844
1471.4203,0.0242655
1472.3845,0.0225749
1473.3488,0.0207613
1474.3130,0.019149
1475.2772,0.0179529
1476.2415,0.0171766
1477.2057,0.0167576
1478.1699,0.016662
1479.1342,0.0168847
1480.0984,0.017425
1481.0626,0.0182707
1482.0269,0.0193979
1482.9911,0.0207842
1483.9553,0.0224265
1484.9196,0.0243459
1485.8838,0.0265542
1486.8480,0.0289425
1487.8123,0.0310813
1488.7765,0.0321603
1489.7407,0.0315807
1490.7050,0.0297506
1491.6692,0.0276696
1492.6334,0.0259951
1493.5977,0.02489
1494.5619,0.024294
1495.5261,0.0241199
1496.4904,0.02433
1497.4546,0.0249324
1498.4188,0.025901
1499.3831,0.0271183
1500.3473,0.028438
1501.3115,0.029774
1502.2758,0.0311314
1503.2400,0.0326365
1504.2042,0.0346315
1505.1685,0.0378337
1506.1327,0.0432017
1507.0969,0.0503988
1508.0612,0.0563698
1509.0254,0.0591752
1509.9896,0.0600382
1510.9539,0.0604212
1511.9181,0.0609016
1512.8823,0.0614881
1513.8466,0.0619048
1514.8108,0.0617657
1515.7750,0.0607893
1516.7393,0.0589933
1517.7035,0.0566461
1518.6677,0.0539685
1519.6320,0.0509243
1520.5962,0.0473842
1521.5604,0.0435134
1522.5247,0.0398319
1523.4889,0.0367415
1524.4531,0.0341636
1525.4174,0.0317222
1526.3816,0.029166
1527.3458,0.0265892
1528.3101,0.0242967
1529.2743,0.0225199
1530.2385,0.0212681
1531.2028,0.0203531
1532.1670,0.0194965
1533.1312,0.0185001
1534.0955,0.0174064
1535.0597,0.0164362
1536.0239,0.015758
1536.9882,0.0154005
1537.9524,0.0153309
1538.9166,0.0155326
1539.8809,0.0159722
1540.8451,0.0164043
1541.8093,0.0163916
1542.7736,0.0158314
1543.7378,0.0149803
1544.7020,0.0140944
1545.6663,0.0133472
1546.6305,0.0128495
1547.5947,0.0126428
1548.5590,0.0126936
1549.5232,0.012911
1550.4874,0.0131862
1551.4517,0.0134398
1552.4159,0.0136575
1553.3801,0.0138856
1554.3444,0.0141925
1555.3086,0.0146337
1556.2728,0.0152227
1557.2371,0.0158451
1558.2013,0.0161095
1559.1655,0.0156236
1560.1298,0.0147181
1561.0940,0.0139539
1562.0582,0.0134712
1563.0225,0.0132043
1563.9867,0.013087
1564.9509,0.013087
1565.9152,0.0131982
1566.8794,0.0134352
1567.8436,0.0138235
1568.8079,0.0143706
1569.7721,0.0150303
1570.7363,0.015728
1571.7006,0.0164401
1572.6648,0.0172418
1573.6290,0.0183031
1574.5933,0.0198532
1575.5575,0.0220373
1576.5217,0.0246385
1577.4860,0.0270844
1578.4502,0.029011
1579.4144,0.0305256
1580.3787,0.0318773
1581.3429,0.0331704
1582.3071,0.0343114
1583.2714,0.0350833
1584.2356,0.0352879
1585.1998,0.0348655
1586.1641,0.0338916
1587.1283,0.0324838
1588.0925,0.0307392
1589.0568,0.0287445
1590.0210,0.0266058
1590.9852,0.0244446
1591.9495,0.022363
1592.9137,0.0204218
1593.8779,0.0186492
1594.8422,0.0170653
1595.8064,0.0156966
1596.7706,0.0145704
1597.7349,0.0137009
1598.6991,0.0130816
1599.6633,0.0126873
1600.6276,0.0124803
1601.5918,0.0124188
1602.5560,0.0124658
1603.5203,0.0125962
1604.4845,0.0127974
1605.4487,0.0130626
1606.4130,0.0133795
1607.3772,0.0137212
1608.3414,0.0140466
1609.3057,0.0143157
1610.2699,0.0145166
1611.2341,0.0146745
1612.1984,0.0148349
1613.1626,0.0150411
1614.1268,0.0153228
1615.0911,0.0156863
1616.0553,0.0160976
1617.0195,0.0164885
1617.9838,0.0168191
1618.9480,0.0171219
1619.9122,0.017464
1620.8765,0.0179036
1621.8407,0.0184704
1622.8049,0.0191454
1623.7692,0.019851
1624.7334,0.020503
1625.6976,0.0210959
1626.6619,0.0217179
1627.6261,0.0224736
1628.5903,0.0233948
1629.5546,0.0244159
1630.5188,0.0254433
1631.4830,0.0264568
1632.4473,0.0275757
1633.4115,0.0290865
1634.3757,0.0314005
1635.3400,0.0347335
1636.3042,0.0385372
1637.2684,0.0418101
1638.2327,0.0442731
1639.1969,0.0463411
1640.1611,0.0483911
1641.1254,0.0505312
1642.0896,0.0527268
1643.0538,0.0550018
1644.0181,0.05762
1644.9823,0.0611448
1645.9465,0.0660681
1646.9108,0.0718979
1647.8750,0.0770992
1648.8392,0.080661
1649.8035,0.0827236
1650.7677,0.0837149
1651.7319,0.0835981
1652.6962,0.0817318
1653.6604,0.0779925
1654.6246,0.0740746
1655.5889,0.0714404
1656.5531,0.0699721
1657.5173,0.0691481
1658.4816,0.0686377
1659.4458,0.0682185
1660.4100,0.0675937
1661.3743,0.0663367
1662.3385,0.0641336
1663.3027,0.0611583
1664.2670,0.0579627
1665.2312,0.0549493
1666.1954,0.0521211
1667.1597,0.0491928
1668.1239,0.0458379
1669.0881,0.042052
1670.0524,0.0384472
1671.0166,0.0359114
1671.9808,0.0348651
1672.9451,0.0351424
1673.9093,0.0363468
1674.8735,0.0379861
1675.8378,0.0394406
1676.8020,0.0401457
1677.7662,0.0399157
1678.7305,0.0389513
1679.6947,0.0375396
1680.6589,0.0357965
1681.6232,0.0335496
1682.5874,0.0303734
1683.5516,0.0260617
1684.5159,0.0214259
1685.4801,0.0177907
1686.4443,0.0155245
1687.4086,0.014151
1688.3728,0.013167
1689.3370,0.0123236
1690.3013,0.0115831
1691.2655,0.0110213
1692.2297,0.0107422
1693.1940,0.0108241
1694.1582,0.0112905
1695.1224,0.012084
1696.0867,0.0130354
1697.0509,0.0138681
1698.0151,0.0143055
1698.9794,0.0142523
1699.9436,0.0138649
1700.9078,0.0133946
1701.8721,0.0129814
1702.8363,0.0126074
1703.8005,0.0121694
1704.7648,0.0115654
1705.7290,0.0107674
1706.6932,0.00986333
1707.6575,0.00901839
1708.6217,0.00836827
1709.5859,0.00795766
1710.5502,0.00777031
1711.5144,0.00778583
1712.4786,0.00800422
1713.4429,0.00842734
1714.4071,0.00899974
1715.3713,0.00951766
1716.3356,0.00960594
1717.2998,0.00900742
1718.2640,0.00798617
1719.2283,0.0070572
1720.1925,0.00645663
1721.1567,0.00613392
1722.1210,0.00595473
1723.0852,0.00581131
1724.0494,0.00565961
1725.0137,0.00552517
1725.9779,0.00548004
1726.9421,0.00559689
1727.9064,0.00590952
1728.8706,0.0064018
1729.8348,0.00701714
1730.7991,0.00766312
1731.7633,0.0081973
1732.7275,0.00842874
1733.6918,0.00823113
1734.6560,0.00771705
1735.6202,0.00716201
1736.5845,0.00675153
1737.5487,0.00652623
1738.5129,0.00647144
1739.4772,0.00657372
1740.4414,0.00681654
1741.4056,0.0071515
1742.3699,0.00749563
1743.3341,0.00777456
1744.2983,0.00796797
1745.2626,0.00811427
1746.2268,0.008278
1747.1910,0.00849492
1748.1553,0.00870644
1749.1195,0.0087366
1750.0837,0.00840684
1751.0480,0.00773195
1752.0122,0.00693121
1752.9764,0.0062399
1753.9407,0.00578194
1754.9049,0.00557227
1755.8691,0.00555928
1756.8334,0.00566087
1757.7976,0.00579482
1758.7618,0.00590054
1759.7261,0.00594195
1760.6903,0.00589995
1761.6545,0.00577735
1762.6188,0.00561597
1763.5830,0.00549345
1764.5472,0.00548646
1765.5115,0.0056321
1766.4757,0.00591551
1767.4399,0.00627887
1768.4042,0.00663964
1769.3684,0.00691265
1770.3326,0.00703168
1771.2969,0.00696689
1772.2611,0.00673972
1773.2253,0.00642381
1774.1896,0.00611081
1775.1538,0.00586509
1776.1180,0.00571023
1777.0823,0.00564008
1778.0465,0.00563038
1779.0107,0.00564658
1779.9750,0.00565488
1780.9392,0.00563549
1781.9034,0.0055866
1782.8677,0.00551505
1783.8319,0.00542909
1784.7961,0.00534502
1785.7604,0.00529761
1786.7246,0.00533565
1787.6888,0.0055026
1788.6531,0.00581703
1789.6173,0.0062573
1790.5815,0.00674328
1791.5458,0.00713091
1792.5100,0.00727526
1793.4742,0.00715195
1794.4385,0.0068749
1795.4027,0.00657931
1796.3669,0.00634451
1797.3312,0.00620542
1798.2954,0.00617755
1799.2596,0.00625186
1800.2239,0.00637037
1801.1881,0.00642871
1802.1523,0.00633561
1803.1166,0.00607963
1804.0808,0.00573455
1805.0450,0.00541095
1806.0093,0.00520307
1806.9735,0.0051557
1807.9377,0.00525126
1808.9020,0.00541537
1809.8662,0.00554615
1810.8304,0.00556643
1811.7947,0.00546908
1812.7589,0.00531335
1813.7231,0.00517591
1814.6874,0.00510448
1815.6516,0.00510279
1816.6158,0.00514187
1817.5801,0.00518613
1818.5443,0.00522164
1819.5085,0.00526766
1820.4728,0.0053609
1821.4370,0.00552527
1822.4012,0.0057489
1823.3655,0.00598249
1824.3297,0.00616506
1825.2939,0.00626481
1826.2582,0.00629725
1827.2224,0.00629758
1828.1866,0.00627492
1829.1509,0.00619553
1830.1151,0.00601823
1831.0793,0.0057523
1832.0436,0.0054657
1833.0078,0.00523055
1833.9720,0.00507536
1834.9363,0.00498244
1835.9005,0.0049141
1836.8647,0.00484758
1837.8290,0.00480007
1838.7932,0.00482233
1839.7574,0.00496581
1840.7217,0.00525393
1841.6859,0.00566887
1842.6501,0.00614147
1843.6144,0.00655017
1844.5786,0.00676666
1845.5428,0.00674318
1846.5071,0.00653878
1847.4713,0.00624956
1848.4355,0.00594492
1849.3998,0.00566192
1850.3640,0.00542316
1851.3282,0.00524577
1852.2925,0.00513759
1853.2567,0.00509188
1854.2209,0.00509015
1855.1852,0.00511248
1856.1494,0.00514601
1857.1136,0.00518488
1858.0779,0.00522279
1859.0421,0.00524732
1860.0063,0.00524455
1860.9706,0.00521349
1861.9348,0.00517848
1862.8990,0.00518633
1863.8633,0.00528826
1864.8275,0.00551705
1865.7917,0.0058655
1866.7560,0.00626537
1867.7202,0.00658259
1868.6844,0.00667282
1869.6487,0.00649247
1870.6129,0.00613947
1871.5771,0.00576271
1872.5414,0.00546447
1873.5056,0.00528048
1874.4698,0.00520187
1875.4341,0.00519715
1876.3983,0.00522717
1877.3625,0.00525761
1878.3268,0.00526838
1879.2910,0.00525537
1880.2552,0.00522506
1881.2195,0.00518828
1882.1837,0.0051579
1883.1479,0.00514935
1884.1122,0.00517908
1885.0764,0.00525809
1886.0406,0.00538218
1887.0049,0.0055243
1887.9691,0.00563724
1888.9333,0.00567392
1889.8976,0.00561981
1890.8618,0.00550893
1891.8260,0.00540149
1892.7903,0.00534219
1893.7545,0.00533491
1894.7188,0.00534715
1895.6830,0.00533671
1896.6472,0.00528394
1897.6115,0.00520633
1898.5757,0.0051431
1899.5399,0.00512463
1900.5042,0.00515298
1901.4684,0.00520549
1902.4326,0.00525598
1903.3969,0.00529744
1904.3611,0.00534863
1905.3253,0.00543813
1906.2896,0.00557709
1907.2538,0.00573919
1908.2180,0.00586258
1909.1823,0.00587976
1910.1465,0.0057634
1911.1107,0.00555358
1912.0750,0.00533844
1913.0392,0.00520441
1914.0034,0.00519668
1914.9677,0.0053078
1915.9319,0.00548845
1916.8961,0.00567357
1917.8604,0.00581779
1918.8246,0.00591774
1919.7888,0.00599727
1920.7531,0.00606802
1921.7173,0.00610521
1922.6815,0.00606096
1923.6458,0.00590538
1924.6100,0.00566173
1925.5742,0.00540132
1926.5385,0.00520103
1927.5027,0.00510231
1928.4669,0.00509963
1929.4312,0.00515549
1930.3954,0.00522622
1931.3596,0.00528275
1932.3239,0.00531573
1933.2881,0.00532659
1934.2523,0.00531811
1935.2166,0.00529568
1936.1808,0.00527613
1937.1450,0.00529111
1938.1093,0.00537606
1939.0735,0.00554919
1940.0377,0.00579154
1941.0020,0.00603985
1941.9662,0.00620434
1942.9304,0.00621463
1943.8947,0.0060657
1944.8589,0.0058196
1945.8231,0.00556108
1946.7874,0.00535211
1947.7516,0.00521679
1948.7158,0.0051514
1949.6801,0.00514184
1950.6443,0.00517505
1951.6085,0.00524024
1952.5728,0.0053237
1953.5370,0.0054059
1954.5012,0.00546606
1955.4655,0.00549165
1956.4297,0.00548396
1957.3939,0.00545445
1958.3582,0.00541544
1959.3224,0.00537484
1960.2866,0.00533978
1961.2509,0.00532438
1962.2151,0.00535108
1963.1793,0.00543999
1964.1436,0.00559111
1965.1078,0.00577129
1966.0720,0.00591831
1967.0363,0.00596759
1968.0005,0.00588976
1968.9647,0.00571013
1969.9290,0.00549215
1970.8932,0.00530083
1971.8574,0.00517524
1972.8217,0.00512234
1973.7859,0.00512683
1974.7501,0.00516602
1975.7144,0.00522113
1976.6786,0.0052804
1977.6428,0.00533622
1978.6071,0.0053822
1979.5713,0.00541425
1980.5355,0.00543378
1981.4998,0.00544861
1982.4640,0.00546899
1983.4282,0.00550156
1984.3925,0.005547
1985.3567,0.00560373
1986.3209,0.00567433
1987.2852,0.00576747
1988.2494,0.00589058
1989.2136,0.00603632
1990.1779,0.00617281
1991.1421,0.00624944
1992.1063,0.00622229
1993.0706,0.00608473
1994.0348,0.00587729
1994.9990,0.00566624
1995.9633,0.00550943
1996.9275,0.00543313
1997.8917,0.00542883
1998.8560,0.00546579
1999.8202,0.00551061
2000.7844,0.00554318
2001.7487,0.00556104
2002.7129,0.00557277
2003.6771,0.00558827
2004.6414,0.00561331
2005.6056,0.00564884
2006.5698,0.00569178
2007.5341,0.00573496
2008.4983,0.00576775
2009.4625,0.00578089
2010.4268,0.0057748
2011.3910,0.00576561
2012.3552,0.00578144
2013.3195,0.00584804
2014.2837,0.00597049
2015.2479,0.00612213
2016.2122,0.00625033
2017.1764,0.00630091
2018.1406,0.0062491
2019.1049,0.00611466
2020.0691,0.00594923
2021.0333,0.00580674
2021.9976,0.00571846
2022.9618,0.0056854
2023.9260,0.0056872
2024.8903,0.005699
2025.8545,0.00570511
2026.8187,0.00570275
2027.7830,0.00569644
2028.7472,0.00569014
2029.7114,0.00568342
2030.6757,0.00567325
2031.6399,0.00565801
2032.6041,0.00564033
2033.5684,0.00562708
2034.5326,0.00562789
2035.4968,0.00565281
2036.4611,0.00570938
2037.4253,0.0057986
2038.3895,0.00591122
2039.3538,0.00602695
2040.3180,0.00611931
2041.2822,0.00616539
2042.2465,0.00615591
2043.2107,0.00609905
2044.1749,0.00601548
2045.1392,0.00592863
2046.1034,0.00585633
2047.0676,0.00580752
2048.0320,0.0057828
2048.9961,0.00577642
2049.9604,0.00577836
2050.9246,0.00577732
2051.8889,0.00576523
2052.8530,0.00574167
2053.8174,0.00571467
2054.7815,0.00569615
2055.7458,0.00569432
2056.7100,0.00570868
2057.6743,0.0057321
2058.6384,0.00575878
2059.6028,0.00579155
2060.5669,0.00584132
2061.5313,0.00591765
2062.4954,0.00601677
2063.4597,0.00611643
2064.4238,0.00618341
2065.3882,0.00619101
2066.3523,0.00613541
2067.3167,0.00603911
2068.2808,0.00593877
2069.2451,0.00586617
2070.2092,0.00583438
2071.1736,0.00583536
2072.1377,0.0058482
2073.1021,0.00585174
2074.0662,0.00583453
2075.0305,0.00579744
2075.9946,0.00574947
2076.9590,0.00570091
2077.9231,0.0056584
2078.8875,0.00562396
2079.8516,0.00559717
2080.8159,0.00557817
2081.7800,0.00556908
2082.7444,0.00557346
2083.7085,0.00559442
2084.6729,0.00563291
2085.6370,0.00568723
2086.6013,0.00575324
2087.5654,0.00582474
2088.5298,0.00589343
2089.4939,0.0059494
2090.4583,0.00598298
2091.4224,0.0059883
2092.3867,0.00596668
2093.3508,0.00592755
2094.3152,0.00588552
2095.2793,0.00585455
2096.2437,0.00584212
2097.2078,0.00584657
2098.1721,0.00585904
2099.1362,0.00586865
2100.1006,0.00586783
2101.0647,0.00585472
2102.0291,0.00583205
2102.9932,0.0058039
2103.9575,0.00577276
2104.9216,0.00573845
2105.8860,0.00569921
2106.8501,0.0056542
2107.8145,0.00560611
2108.7786,0.00556228
2109.7429,0.00553339
2110.7070,0.00552942
2111.6714,0.00555451
2112.6355,0.00560359
2113.5999,0.00566305
2114.5640,0.00571615
2115.5283,0.00575038
2116.4924,0.00576251
2117.4568,0.00575838
2118.4209,0.00574792
2119.3853,0.00573917
2120.3494,0.00573541
2121.3137,0.00573626
2122.2778,0.00574091
2123.2422,0.00575002
2124.2063,0.00576465
2125.1707,0.00578328
2126.1348,0.00580009
2127.0991,0.00580674
2128.0632,0.00579699
2129.0276,0.00577158
2129.9917,0.00573965
2130.9561,0.00571536
2131.9202,0.00571115
2132.8845,0.00573123
2133.8486,0.00576905
2134.8130,0.00581024
2135.7771,0.00583957
2136.7415,0.00584824
2137.7056,0.00583755
2138.6699,0.00581715
2139.6340,0.00579925
2140.5984,0.00579233
2141.5625,0.00579768
2142.5269,0.00581026
2143.4910,0.00582239
2144.4553,0.00582821
2145.4194,0.00582638
2146.3838,0.00582009
2147.3479,0.00581488
2148.3123,0.0058156
2149.2764,0.00582423
2150.2407,0.00583954
2151.2048,0.00585823
2152.1692,0.00587594
2153.1333,0.00588698
2154.0977,0.00588312
2155.0618,0.0058538
2156.0261,0.00579034
2156.9902,0.00569336
2157.9546,0.00557892
2158.9187,0.00547717
2159.8831,0.00542108
2160.8472,0.00543002
2161.8115,0.00549809
2162.7756,0.00559593
2163.7400,0.00568602
2164.7041,0.00574217
2165.6685,0.00576079
2166.6326,0.00575746
2167.5969,0.00575294
2168.5610,0.00575922
2169.5254,0.00577464
2170.4895,0.00578946
2171.4539,0.0057956
2172.4180,0.00579303
2173.3823,0.00578897
2174.3464,0.00579216
2175.3108,0.00580693
2176.2749,0.00583064
2177.2393,0.00585522
2178.2034,0.00587113
2179.1677,0.00587197
2180.1318,0.00585787
2181.0962,0.00583614
2182.0603,0.00581815
2183.0247,0.00581355
2183.9888,0.00582455
2184.9531,0.00584403
2185.9172,0.00585893
2186.8816,0.00585694
2187.8457,0.00583243
2188.8101,0.00578826
2189.7742,0.0057336
2190.7385,0.00568025
2191.7026,0.00563971
2192.6670,0.0056215
2193.6311,0.00563114
2194.5955,0.00566767
2195.5596,0.00572213
2196.5239,0.00577952
2197.4880,0.00582459
2198.4524,0.00584878
2199.4165,0.00585396
2200.3809,0.00585048
2201.3450,0.00585089
2202.3093,0.00586347
2203.2734,0.00588926
2204.2378,0.00592346
2205.2019,0.00595912
2206.1663,0.00599054
2207.1304,0.00601487
2208.0947,0.00603217
2209.0588,0.00604449
2210.0232,0.00605449
2210.9873,0.00606355
2211.9517,0.00607006
2212.9158,0.00606937
2213.8801,0.00605608
2214.8442,0.00602802
2215.8086,0.0059894
2216.7727,0.00595065
