TITLE,TT-(TII-CHO)2_KBr
2217.7371,0.00592434
2218.7012,0.00591909
2219.6655,0.00593512
2220.6296,0.00596397
2221.5940,0.00599291
2222.5581,0.00601145
2223.5225,0.00601655
2224.4866,0.00601369
2225.4509,0.0060133
2226.4150,0.00602458
2227.3794,0.00605022
2228.3435,0.00608486
2229.3079,0.00611827
2230.2720,0.00614092
2231.2363,0.00614847
2232.2004,0.00614255
2233.1648,0.00612796
2234.1289,0.0061091
2235.0933,0.00608854
2236.0574,0.00606851
2237.0217,0.00605308
2237.9858,0.00604812
2238.9502,0.0060582
2239.9143,0.00608258
2240.8787,0.00611407
2241.8428,0.00614229
2242.8071,0.00615935
2243.7712,0.00616402
2244.7356,0.00616154
2245.6997,0.00615971
2246.6641,0.00616467
2247.6282,0.00617938
2248.5925,0.00620485
2249.5566,0.00624195
2250.5210,0.00629123
2251.4851,0.00635105
2252.4495,0.00641606
2253.4136,0.00647814
2254.3779,0.00652941
2255.3420,0.00656522
2256.3064,0.00658469
2257.2705,0.00658923
2258.2349,0.00658087
2259.1990,0.00656239
2260.1633,0.00653876
2261.1274,0.00651764
2262.0918,0.00650693
2263.0559,0.00651036
2264.0203,0.00652425
2264.9844,0.00653855
2265.9487,0.00654208
2266.9128,0.00652881
2267.8772,0.00650091
2268.8413,0.00646678
2269.8057,0.00643589
2270.7698,0.00641438
2271.7341,0.00640412
2272.6982,0.00640496
2273.6626,0.00641762
2274.6267,0.00644467
2275.5911,0.00648893
2276.5552,0.00655126
2277.5195,0.00662952
2278.4836,0.00671963
2279.4480,0.00681766
2280.4121,0.00692114
2281.3765,0.00702882
2282.3406,0.00713963
2283.3049,0.00725215
2284.2690,0.00736555
2285.2334,0.00748136
2286.1975,0.00760458
2287.1619,0.00774289
2288.1260,0.00790355
2289.0903,0.0080896
2290.0544,0.00829769
2291.0188,0.00851906
2291.9829,0.00874353
2292.9473,0.00896419
2293.9114,0.0091806
2294.8757,0.00939867
2295.8398,0.00962767
2296.8042,0.0098759
2297.7683,0.0101473
2298.7327,0.0104405
2299.6968,0.0107504
2300.6611,0.0110716
2301.6252,0.0114019
2302.5896,0.0117443
2303.5537,0.0121065
2304.5181,0.0124975
2305.4822,0.0129211
2306.4465,0.0133694
2307.4106,0.0138179
2308.3750,0.0142278
2309.3391,0.0145562
2310.3035,0.0147725
2311.2676,0.014872
2312.2319,0.014879
2313.1960,0.0148348
2314.1604,0.0147793
2315.1245,0.0147372
2316.0889,0.0147156
2317.0530,0.0147113
2318.0173,0.0147173
2318.9814,0.0147246
2319.9458,0.014717
2320.9099,0.014669
2321.8743,0.0145528
2322.8384,0.0143582
2323.8027,0.0141075
2324.7668,0.0138495
2325.7312,0.0136316
2326.6953,0.0134671
2327.6597,0.0133205
2328.6238,0.013124
2329.5881,0.0128172
2330.5522,0.0123883
2331.5166,0.0118841
2332.4807,0.0113805
2333.4451,0.0109375
2334.4092,0.0105751
2335.3735,0.0102808
2336.3376,0.0100359
2337.3020,0.00983818
2338.2661,0.00970599
2339.2305,0.00966409
2340.1946,0.00972772
2341.1589,0.0099039
2342.1230,0.0102066
2343.0874,0.0106542
2344.0515,0.0112298
2345.0159,0.0118571
2345.9800,0.0124486
2346.9443,0.0129577
2347.9084,0.0133725
2348.8728,0.0136861
2349.8369,0.0138765
2350.8013,0.0138966
2351.7654,0.0136798
2352.7297,0.0131746
2353.6938,0.0124249
2354.6582,0.0116421
2355.6223,0.0111212
2356.5867,0.0110108
2357.5508,0.0112109
2358.5151,0.0115001
2359.4792,0.0117176
2360.4436,0.0118611
2361.4077,0.0120478
2362.3721,0.0123859
2363.3362,0.0128796
2364.3005,0.0134286
2365.2646,0.0138962
2366.2290,0.0141957
2367.1931,0.0143322
2368.1575,0.014378
2369.1216,0.014413
2370.0859,0.0144741
2371.0500,0.0145401
2372.0144,0.0145543
2372.9785,0.0144642
2373.9429,0.0142519
2374.9070,0.0139403
2375.8713,0.0135758
2376.8354,0.0132022
2377.7998,0.0128413
2378.7639,0.0124868
2379.7283,0.0121141
2380.6924,0.0116948
2381.6567,0.0112112
2382.6208,0.0106638
2383.5852,0.0100708
2384.5493,0.00946391
2385.5137,0.00888127
2386.4778,0.00836025
2387.4421,0.00793064
2388.4063,0.00760895
2389.3706,0.00739522
2390.3347,0.00727359
2391.2991,0.00721723
2392.2632,0.00719612
2393.2275,0.00718497
2394.1917,0.00716809
2395.1560,0.00714013
2396.1201,0.00710336
2397.0845,0.00706369
2398.0486,0.00702741
2399.0129,0.00699948
2399.9771,0.00698281
2400.9414,0.00697767
2401.9055,0.0069812
2402.8699,0.00698765
2403.8340,0.00699009
2404.7983,0.00698344
2405.7625,0.00696708
2406.7268,0.00694538
2407.6909,0.00692555
2408.6553,0.00691401
2409.6194,0.00691365
2410.5837,0.00692353
2411.5479,0.00694081
2412.5122,0.00696314
2413.4763,0.0069896
2414.4407,0.00701993
2415.4048,0.00705306
2416.3691,0.0070865
2417.3333,0.00711734
2418.2976,0.00714394
2419.2617,0.00716681
2420.2261,0.00718808
2421.1902,0.00720976
2422.1545,0.00723197
2423.1187,0.00725217
2424.0830,0.00726579
2425.0471,0.00726787
2426.0115,0.00725518
2426.9756,0.00722825
2427.9399,0.00719251
2428.9041,0.00715762
2429.8684,0.00713453
2430.8325,0.00713096
2431.7969,0.00714729
2432.7610,0.00717531
2433.7253,0.00720149
2434.6895,0.00721326
2435.6538,0.00720533
2436.6179,0.00718191
2437.5823,0.00715365
2438.5464,0.0071311
2439.5107,0.00711901
2440.4749,0.00711522
2441.4392,0.00711437
2442.4033,0.00711324
2443.3677,0.00711364
2444.3318,0.00712036
2445.2961,0.00713638
2446.2603,0.00715901
2447.2246,0.00718031
2448.1887,0.00719154
2449.1531,0.00718821
2450.1172,0.00717235
2451.0815,0.00715069
2452.0457,0.00713071
2453.0100,0.00711737
2453.9741,0.00711231
2454.9385,0.00711496
2455.9026,0.00712402
2456.8669,0.00713802
2457.8311,0.00715532
2458.7954,0.00717393
2459.7595,0.00719174
2460.7239,0.00720683
2461.6880,0.00721757
2462.6523,0.00722276
2463.6165,0.00722203
2464.5808,0.00721637
2465.5449,0.00720828
2466.5093,0.00720092
2467.4734,0.00719701
2468.4377,0.0071984
2469.4019,0.00720673
2470.3662,0.00722427
2471.3303,0.00725302
2472.2947,0.00729184
2473.2588,0.00733358
2474.2231,0.00736574
2475.1873,0.00737607
2476.1516,0.00736071
2477.1157,0.00732901
2478.0801,0.00730051
2479.0442,0.00729437
2480.0085,0.00731767
2480.9727,0.00736015
2481.9370,0.0073996
2482.9011,0.00741456
2483.8655,0.0073965
2484.8296,0.00735394
2485.7939,0.0073068
2486.7581,0.00727553
2487.7224,0.0072719
2488.6865,0.00729597
2489.6509,0.00733915
2490.6150,0.00738948
2491.5793,0.00743577
2492.5435,0.00746963
2493.5078,0.00748628
2494.4719,0.00748536
2495.4363,0.00747128
2496.4004,0.00745185
2497.3647,0.00743502
2498.3289,0.00742569
2499.2932,0.00742469
2500.2573,0.00743081
2501.2217,0.00744363
2502.1858,0.00746425
2503.1501,0.00749276
2504.1143,0.007525
2505.0786,0.00755215
2506.0427,0.00756514
2507.0071,0.00756119
2507.9712,0.00754732
2508.9355,0.00753735
2509.8997,0.00754356
2510.8640,0.00756849
2511.8281,0.00760253
2512.7925,0.00762865
2513.7566,0.00763133
2514.7209,0.00760427
2515.6851,0.00755333
2516.6494,0.00749438
2517.6135,0.0074479
2518.5779,0.00743256
2519.5420,0.00745916
2520.5063,0.00752645
2521.4705,0.00762057
2522.4348,0.0077193
2523.3989,0.00780025
2524.3633,0.00784939
2525.3274,0.00786551
2526.2917,0.00785846
2527.2559,0.00784271
2528.2202,0.00783051
2529.1843,0.00782816
2530.1487,0.0078362
2531.1128,0.00785156
2532.0771,0.00786937
2533.0413,0.00788359
2534.0056,0.00788746
2534.9697,0.00787508
2535.9341,0.00784391
2536.8982,0.00779703
2537.8625,0.0077434
2538.8267,0.00769582
2539.7910,0.00766729
2540.7551,0.00766702
2541.7195,0.0076974
2542.6836,0.00775283
2543.6479,0.00782121
2544.6121,0.00788796
2545.5764,0.0079414
2546.5405,0.00797725
2547.5049,0.00799949
2548.4690,0.00801705
2549.4333,0.00803796
2550.3975,0.00806449
2551.3618,0.00809235
2552.3259,0.00811423
2553.2903,0.00812497
2554.2544,0.00812481
2555.2188,0.00811862
2556.1829,0.00811175
2557.1472,0.00810585
2558.1113,0.00809763
2559.0757,0.00808161
2560.0398,0.00805499
2561.0042,0.00802104
2561.9683,0.00798858
2562.9326,0.00796738
2563.8967,0.00796252
2564.8611,0.00797146
2565.8252,0.00798611
2566.7896,0.00799864
2567.7537,0.00800719
2568.7180,0.00801754
2569.6821,0.00803939
2570.6465,0.00807993
2571.6106,0.00813919
2572.5750,0.00821035
2573.5391,0.00828436
2574.5034,0.00835515
2575.4675,0.00842129
2576.4319,0.00848336
2577.3960,0.00853967
2578.3604,0.00858441
2579.3245,0.00861019
2580.2888,0.008613
2581.2529,0.00859539
2582.2173,0.00856525
2583.1814,0.00853087
2584.1458,0.00849613
2585.1099,0.00845966
2586.0742,0.00841835
2587.0383,0.0083724
2588.0027,0.00832793
2588.9668,0.00829491
2589.9312,0.00828225
2590.8953,0.00829318
2591.8596,0.00832404
2592.8237,0.00836678
2593.7881,0.0084132
2594.7522,0.0084582
2595.7166,0.00850077
2596.6807,0.00854278
2597.6450,0.00858689
2598.6091,0.00863474
2599.5735,0.00868589
2600.5376,0.00873777
2601.5020,0.00878623
2602.4661,0.00882679
2603.4304,0.00885619
2604.3945,0.00887353
2605.3589,0.0088805
2606.3230,0.00888029
2607.2874,0.00887578
2608.2515,0.00886797
2609.2158,0.00885566
2610.1799,0.00883691
2611.1443,0.00881113
2612.1084,0.00878052
2613.0728,0.00874969
2614.0369,0.00872361
2615.0012,0.00870546
2615.9653,0.00869609
2616.9297,0.00869558
2617.8938,0.0087053
2618.8582,0.00872818
2619.8223,0.00876605
2620.7866,0.00881586
2621.7507,0.00886811
2622.7151,0.0089103
2623.6792,0.0089341
2624.6436,0.00894169
2625.6077,0.00894604
2626.5720,0.00896385
2627.5361,0.00900529
2628.5005,0.00906741
2629.4646,0.00913601
2630.4290,0.00919447
2631.3931,0.00923343
2632.3574,0.00925453
2633.3215,0.0092664
2634.2859,0.00927672
2635.2500,0.00928637
2636.2144,0.00928953
2637.1785,0.00927845
2638.1428,0.00924924
2639.1069,0.0092047
2640.0713,0.0091538
2641.0354,0.00910904
2641.9998,0.00908305
2642.9639,0.00908482
2643.9282,0.00911556
2644.8923,0.00916592
2645.8567,0.00921731
2646.8208,0.00924877
2647.7852,0.00924721
2648.7493,0.00921519
2649.7136,0.0091707
2650.6777,0.00913818
2651.6421,0.00913595
2652.6062,0.00916786
2653.5706,0.00922413
2654.5347,0.00928998
2655.4990,0.00935532
2656.4631,0.00941895
2657.4275,0.00948508
2658.3916,0.00955621
2659.3560,0.00962811
2660.3201,0.00969076
2661.2844,0.00973413
2662.2485,0.00975434
2663.2129,0.00975586
2664.1770,0.00974861
2665.1414,0.00974207
2666.1055,0.00974027
2667.0698,0.00974042
2668.0339,0.0097356
2668.9983,0.00971969
2669.9624,0.00969205
2670.9268,0.00965934
2671.8909,0.00963383
2672.8552,0.0096288
2673.8193,0.00965306
2674.7837,0.00970707
2675.7478,0.00978208
2676.7122,0.00986285
2677.6763,0.00993251
2678.6406,0.00997805
2679.6047,0.00999448
2680.5691,0.00998679
2681.5332,0.00996878
2682.4976,0.00995878
2683.4617,0.00997295
2684.4260,0.0100185
2685.3901,0.0100897
2686.3545,0.0101697
2687.3186,0.0102378
2688.2830,0.0102785
2689.2471,0.0102886
2690.2114,0.0102765
2691.1755,0.010256
2692.1399,0.0102371
2693.1040,0.0102207
2694.0684,0.0101999
2695.0325,0.0101659
2695.9968,0.0101153
2696.9609,0.0100529
2697.9253,0.00998953
2698.8894,0.00993762
2699.8538,0.00990651
2700.8179,0.00990087
2701.7822,0.009921
2702.7463,0.00996389
2703.7107,0.0100238
2704.6748,0.0100927
2705.6392,0.0101622
2706.6033,0.0102255
2707.5676,0.0102808
2708.5317,0.0103324
2709.4961,0.0103887
2710.4602,0.0104587
2711.4246,0.0105471
2712.3887,0.0106515
2713.3530,0.0107617
2714.3171,0.0108643
2715.2815,0.0109491
2716.2456,0.0110154
2717.2100,0.0110745
2718.1741,0.0111458
2719.1384,0.0112485
2720.1025,0.0113923
2721.0669,0.0115731
2722.0310,0.0117763
2722.9954,0.0119844
2723.9595,0.0121843
2724.9238,0.0123688
2725.8879,0.0125321
2726.8523,0.0126646
2727.8164,0.0127522
2728.7808,0.0127821
2729.7449,0.0127507
2730.7092,0.0126694
2731.6733,0.0125612
2732.6377,0.0124513
2733.6018,0.0123578
2734.5662,0.0122862
2735.5303,0.0122317
2736.4946,0.0121855
2737.4587,0.012141
2738.4231,0.0120958
2739.3872,0.0120508
2740.3516,0.012008
2741.3157,0.0119685
2742.2800,0.0119321
2743.2441,0.0118975
2744.2085,0.0118632
2745.1726,0.011828
2746.1370,0.0117922
2747.1011,0.0117578
2748.0654,0.0117285
2749.0295,0.0117078
2749.9939,0.0116966
2750.9580,0.0116912
2751.9224,0.0116846
2752.8865,0.0116694
2753.8508,0.0116421
2754.8149,0.0116057
2755.7793,0.0115694
2756.7434,0.0115449
2757.7078,0.0115412
2758.6719,0.0115602
2759.6362,0.0115953
2760.6003,0.0116345
2761.5647,0.0116659
2762.5288,0.0116831
2763.4932,0.0116882
2764.4573,0.0116894
2765.4216,0.0116948
2766.3857,0.0117072
2767.3501,0.0117217
2768.3142,0.0117294
2769.2786,0.0117235
2770.2427,0.0117052
2771.2070,0.0116852
2772.1711,0.0116786
2773.1355,0.0116983
2774.0996,0.0117478
2775.0640,0.0118198
2776.0281,0.0118994
2776.9924,0.0119721
2777.9565,0.0120305
2778.9209,0.0120781
2779.8850,0.0121264
2780.8494,0.0121878
2781.8135,0.0122685
2782.7778,0.0123653
2783.7419,0.0124689
2784.7063,0.0125704
2785.6704,0.012668
2786.6348,0.012767
2787.5989,0.0128749
2788.5632,0.0129941
2789.5273,0.013119
2790.4917,0.0132397
2791.4558,0.0133491
2792.4202,0.0134481
2793.3843,0.0135446
2794.3486,0.0136466
2795.3127,0.0137551
2796.2771,0.0138625
2797.2412,0.013959
2798.2056,0.0140403
2799.1697,0.0141133
2800.1340,0.0141931
2801.0981,0.014295
2802.0625,0.0144261
2803.0266,0.014582
2803.9910,0.0147504
2804.9551,0.0149178
2805.9194,0.0150763
2806.8835,0.0152265
2807.8479,0.0153768
2808.8120,0.0155405
2809.7764,0.0157316
2810.7405,0.0159605
2811.7048,0.0162311
2812.6689,0.0165375
2813.6333,0.0168655
2814.5974,0.0171952
2815.5618,0.0175068
2816.5259,0.0177853
2817.4902,0.018024
2818.4543,0.0182242
2819.4187,0.0183948
2820.3828,0.01855
2821.3472,0.0187067
2822.3113,0.0188814
2823.2756,0.0190863
2824.2397,0.0193265
2825.2041,0.0196003
2826.1682,0.0199028
2827.1326,0.0202321
2828.0967,0.020594
2829.0610,0.0210032
2830.0251,0.0214797
2830.9895,0.0220442
2831.9536,0.0227138
2832.9180,0.0235027
2833.8821,0.0244249
2834.8464,0.0254986
2835.8105,0.0267482
2836.7749,0.0282042
2837.7390,0.0299006
2838.7034,0.0318709
2839.6675,0.0341447
2840.6318,0.0367441
2841.5959,0.0396802
2842.5603,0.0429512
2843.5244,0.0465398
2844.4888,0.0504094
2845.4529,0.0544955
2846.4172,0.058694
2847.3813,0.062851
2848.3457,0.066762
2849.3098,0.0701887
2850.2742,0.0728919
2851.2383,0.0746716
2852.2026,0.0753999
2853.1667,0.07504
2854.1311,0.0736465
2855.0952,0.0713535
2856.0596,0.0683506
2857.0237,0.0648537
2857.9880,0.0610759
2858.9521,0.0572073
2859.9165,0.0534057
2860.8806,0.0497992
2861.8450,0.0464911
2862.8091,0.0435642
2863.7734,0.0410795
2864.7375,0.0390727
2865.7019,0.0375492
2866.6660,0.0364819
2867.6304,0.0358104
2868.5945,0.035443
2869.5588,0.0352639
2870.5229,0.0351472
2871.4873,0.034978
2872.4514,0.0346775
2873.4158,0.0342214
2874.3799,0.0336436
2875.3442,0.03302
2876.3083,0.0324377
2877.2727,0.0319647
2878.2368,0.0316333
2879.2012,0.0314441
2880.1653,0.0313843
2881.1296,0.0314484
2882.0938,0.0316471
2883.0581,0.0320016
2884.0222,0.0325285
2884.9866,0.0332255
2885.9507,0.0340681
2886.9150,0.0350166
2887.8792,0.03603
2888.8435,0.0370775
2889.8076,0.038144
2890.7720,0.0392286
2891.7361,0.0403382
2892.7004,0.0414803
2893.6646,0.0426567
2894.6289,0.0438601
2895.5930,0.0450756
2896.5574,0.0462871
2897.5215,0.0474861
2898.4858,0.0486781
2899.4500,0.0498844
2900.4143,0.0511353
2901.3784,0.0524606
2902.3428,0.0538813
2903.3069,0.0554072
2904.2712,0.057042
2905.2354,0.0587935
2906.1997,0.0606835
2907.1638,0.0627523
2908.1282,0.0650562
2909.0923,0.0676569
2910.0566,0.0706075
2911.0208,0.0739401
2911.9851,0.0776587
2912.9492,0.081739
2913.9136,0.0861308
2914.8777,0.0907593
2915.8420,0.0955208
2916.8062,0.100276
2917.7705,0.104849
2918.7346,0.109035
2919.6990,0.112626
2920.6631,0.115436
2921.6274,0.11733
2922.5916,0.118238
2923.5559,0.118159
2924.5200,0.117156
2925.4844,0.115335
2926.4485,0.112829
2927.4128,0.10977
2928.3770,0.106279
2929.3413,0.102453
2930.3054,0.0983621
2931.2698,0.0940626
2932.2339,0.0896009
2933.1982,0.085026
2934.1624,0.0803946
2935.1267,0.0757725
2936.0908,0.0712306
2937.0552,0.0668382
2938.0193,0.0626548
2938.9836,0.0587255
2939.9478,0.0550786
2940.9121,0.0517296
2941.8762,0.0486866
2942.8406,0.045959
2943.8047,0.0435625
2944.7690,0.0415225
2945.7332,0.0398701
2946.6975,0.0386336
2947.6616,0.0378266
2948.6260,0.0374365
2949.5901,0.0374181
2950.5544,0.0376937
2951.5186,0.0381592
2952.4829,0.0386943
2953.4470,0.0391756
2954.4114,0.0394916
2955.3755,0.0395584
2956.3398,0.03933
2957.3040,0.0387998
2958.2683,0.0379917
2959.2324,0.0369441
2960.1968,0.0356947
2961.1609,0.034273
2962.1252,0.0327022
2963.0894,0.0310066
2964.0537,0.0292187
2965.0178,0.0273801
2965.9822,0.0255363
2966.9463,0.0237296
2967.9106,0.0219948
2968.8748,0.020359
2969.8391,0.0188444
2970.8032,0.0174696
2971.7676,0.0162462
2972.7317,0.0151735
2973.6960,0.0142358
2974.6602,0.0134066
2975.6245,0.012659
2976.5886,0.0119765
2977.5530,0.0113575
2978.5171,0.0108096
2979.4814,0.0103384
2980.4456,0.00993842
2981.4099,0.00959162
2982.3740,0.00927584
2983.3384,0.00897561
2984.3025,0.00868888
2985.2668,0.00842537
2986.2310,0.00819858
2987.1953,0.00801684
2988.1594,0.00787812
2989.1238,0.00777055
2990.0879,0.00767714
2991.0522,0.00758182
2992.0164,0.00747457
2992.9807,0.00735412
2993.9448,0.00722764
2994.9092,0.00710736
2995.8733,0.00700549
2996.8376,0.00692999
2997.8018,0.00688295
2998.7661,0.00686166
2999.7302,0.00686019
3000.6946,0.0068701
3001.6587,0.00688046
3002.6230,0.00687966
3003.5872,0.00685992
3004.5515,0.0068227
3005.5156,0.0067803
3006.4800,0.00675059
3007.4441,0.00674702
3008.4084,0.00677001
3009.3726,0.0068059
3010.3369,0.00683409
3011.3010,0.00683763
3012.2654,0.00681049
3013.2295,0.0067576
3014.1938,0.00668918
3015.1580,0.00661529
3016.1223,0.00654437
3017.0864,0.00648517
3018.0508,0.00644792
3019.0149,0.00644158
3019.9792,0.00646861
3020.9434,0.00652125
3021.9077,0.00658304
3022.8718,0.00663556
3023.8362,0.0066669
3024.8003,0.00667718
3025.7646,0.00667819
3026.7288,0.00668729
3027.6931,0.00671878
3028.6572,0.00677667
3029.6216,0.00685164
3030.5857,0.00692368
3031.5500,0.00696979
3032.5142,0.00697397
3033.4785,0.00693456
3034.4426,0.00686491
3035.4070,0.00678704
3036.3711,0.00672247
3037.3354,0.00668526
3038.2996,0.00668013
3039.2639,0.00670486
3040.2280,0.00675391
3041.1924,0.00682023
3042.1565,0.00689468
3043.1208,0.00696518
3044.0850,0.00701836
3045.0493,0.00704404
3046.0134,0.00704021
3046.9778,0.00701464
3047.9419,0.00698153
3048.9063,0.00695455
3049.8704,0.00694081
3050.8347,0.00693993
3051.7988,0.00694832
3052.7632,0.00696509
3053.7273,0.00699432
3054.6917,0.007042
3055.6558,0.00710986
3056.6201,0.00719128
3057.5842,0.00727314
3058.5486,0.00734308
3059.5127,0.00739696
3060.4771,0.00744165
3061.4412,0.00749147
3062.4055,0.00756138
3063.3696,0.00766095
3064.3340,0.00779199
3065.2981,0.00795057
3066.2625,0.00813212
3067.2266,0.00833685
3068.1909,0.00857302
3069.1550,0.00885625
3070.1194,0.00920509
3071.0835,0.00963465
3072.0479,0.0101515
3073.0120,0.0107521
3073.9763,0.0114255
3074.9404,0.0121556
3075.9048,0.0129195
3076.8689,0.013679
3077.8333,0.0143723
3078.7974,0.0149138
3079.7617,0.0152115
3080.7258,0.0151965
3081.6902,0.0148512
3082.6543,0.0142189
3083.6187,0.0133889
3084.5828,0.012467
3085.5471,0.0115475
3086.5112,0.010697
3087.4756,0.00995326
3088.4397,0.0093312
3089.4041,0.00882952
3090.3682,0.00843424
3091.3325,0.00812158
3092.2966,0.00786366
3093.2610,0.0076372
3094.2251,0.00743122
3095.1895,0.00724811
3096.1536,0.00709654
3097.1179,0.00698069
3098.0820,0.00689381
3099.0464,0.0068203
3100.0105,0.00674457
3100.9749,0.00665978
3101.9390,0.00657078
3102.9033,0.00648949
3103.8674,0.00642688
3104.8318,0.00638696
3105.7959,0.00636624
3106.7603,0.00635721
3107.7244,0.00635306
3108.6887,0.00635058
3109.6528,0.0063505
3110.6172,0.00635527
3111.5813,0.00636583
3112.5457,0.00637943
3113.5098,0.00639014
3114.4741,0.00639213
3115.4382,0.00638356
3116.4026,0.00636794
3117.3667,0.00635093
