TITLE,TT-(TII-CHO)2_KBr
3118.3311,0.00633508
3119.2952,0.00631686
3120.2595,0.0062898
3121.2236,0.00625157
3122.1880,0.00620919
3123.1521,0.00617667
3124.1165,0.00616538
3125.0806,0.00617434
3126.0449,0.00618866
3127.0090,0.00618899
3127.9734,0.00616543
3128.9375,0.0061259
3129.9019,0.00609275
3130.8660,0.0060895
3131.8303,0.00612676
3132.7944,0.00619604
3133.7588,0.00627531
3134.7229,0.00634183
3135.6873,0.00638351
3136.6514,0.00640207
3137.6157,0.00640795
3138.5798,0.0064122
3139.5442,0.0064207
3140.5083,0.00643337
3141.4727,0.00644732
3142.4368,0.00646084
3143.4011,0.00647506
3144.3652,0.00649255
3145.3296,0.00651475
3146.2937,0.00654099
3147.2581,0.00657004
3148.2222,0.00660231
3149.1865,0.00663955
3150.1506,0.00668134
3151.1150,0.00672114
3152.0791,0.00674689
3153.0435,0.00674822
3154.0076,0.0067262
3154.9719,0.00669726
3155.9360,0.00668607
3156.9004,0.00671052
3157.8645,0.00676958
3158.8289,0.00684376
3159.7930,0.006909
3160.7573,0.00695373
3161.7214,0.00698624
3162.6858,0.0070266
3163.6499,0.00708957
3164.6143,0.00717179
3165.5784,0.00725251
3166.5427,0.00730617
3167.5068,0.0073167
3168.4712,0.00728378
3169.4353,0.00721967
3170.3997,0.0071423
3171.3638,0.00707114
3172.3281,0.00702594
3173.2922,0.00702422
3174.2566,0.00707427
3175.2207,0.00716671
3176.1851,0.00727241
3177.1492,0.00735246
3178.1135,0.00737747
3179.0776,0.00734434
3180.0420,0.0072779
3181.0061,0.00721568
3181.9705,0.00718679
3182.9346,0.00719929
3183.8989,0.00724229
3184.8630,0.00729815
3185.8274,0.0073544
3186.7915,0.0074072
3187.7559,0.00745662
3188.7200,0.00750066
3189.6843,0.00753483
3190.6484,0.0075573
3191.6128,0.00757356
3192.5769,0.00759474
3193.5413,0.00762971
3194.5054,0.00767745
3195.4697,0.00772641
3196.4338,0.00776223
3197.3982,0.00777812
3198.3623,0.00777986
3199.3267,0.00778152
3200.2908,0.00779553
3201.2551,0.00782525
3202.2192,0.00786497
3203.1836,0.00790594
3204.1477,0.00794259
3205.1121,0.00797421
3206.0762,0.00800191
3207.0405,0.00802459
3208.0046,0.00803826
3208.9690,0.00803958
3209.9331,0.00803098
3210.8975,0.0080229
3211.8616,0.00803091
3212.8259,0.00806867
3213.7900,0.00814052
3214.7544,0.00823759
3215.7185,0.00833978
3216.6829,0.00842279
3217.6470,0.00846733
3218.6113,0.00846646
3219.5754,0.00842849
3220.5398,0.00837413
3221.5039,0.00832887
3222.4683,0.00831335
3223.4324,0.00833595
3224.3967,0.00839052
3225.3608,0.00846005
3226.3252,0.00852485
3227.2893,0.00857206
3228.2537,0.00860175
3229.2178,0.00862557
3230.1821,0.00865784
3231.1462,0.00870479
3232.1106,0.00876019
3233.0747,0.00881111
3234.0391,0.00885034
3235.0032,0.00888523
3235.9675,0.00893452
3236.9316,0.00901356
3237.8960,0.00911868
3238.8601,0.0092242
3239.8245,0.00929631
3240.7886,0.00931511
3241.7529,0.0092886
3242.7170,0.00924833
3243.6814,0.00922931
3244.6455,0.00924794
3245.6099,0.00929346
3246.5740,0.00933902
3247.5383,0.00936381
3248.5024,0.00936944
3249.4668,0.00937916
3250.4309,0.00942186
3251.3953,0.00951268
3252.3594,0.00964266
3253.3237,0.00978314
3254.2878,0.00990178
3255.2522,0.00997983
3256.2163,0.0100199
3257.1807,0.0100404
3258.1448,0.0100621
3259.1091,0.0100968
3260.0732,0.0101444
3261.0376,0.0101988
3262.0017,0.0102541
3262.9661,0.0103069
3263.9302,0.0103524
3264.8945,0.0103814
3265.8586,0.0103838
3266.8230,0.0103574
3267.7871,0.0103157
3268.7515,0.0102845
3269.7156,0.0102894
3270.6799,0.0103402
3271.6440,0.010425
3272.6084,0.0105188
3273.5725,0.010598
3274.5369,0.0106521
3275.5010,0.0106826
3276.4653,0.0106932
3277.4294,0.0106822
3278.3938,0.0106443
3279.3579,0.0105787
3280.3223,0.0104948
3281.2864,0.0104088
3282.2507,0.0103344
3283.2148,0.0102765
3284.1792,0.0102332
3285.1433,0.010204
3286.1077,0.0101955
3287.0718,0.0102186
3288.0361,0.0102784
3289.0002,0.010367
3289.9646,0.0104643
3290.9287,0.0105472
3291.8931,0.010599
3292.8572,0.010614
3293.8215,0.010595
3294.7856,0.0105497
3295.7500,0.0104894
3296.7141,0.0104313
3297.6785,0.0103969
3298.6426,0.0104048
3299.6069,0.0104593
3300.5710,0.0105451
3301.5354,0.0106318
3302.4995,0.0106885
3303.4639,0.0106998
3304.4280,0.0106732
3305.3923,0.0106339
3306.3564,0.0106106
3307.3208,0.0106218
3308.2849,0.0106687
3309.2493,0.0107388
3310.2134,0.0108154
3311.1777,0.0108871
3312.1418,0.0109504
3313.1062,0.0110076
3314.0703,0.0110605
3315.0347,0.0111082
3315.9988,0.0111477
3316.9631,0.0111777
3317.9272,0.0112009
3318.8916,0.0112241
3319.8557,0.0112538
3320.8201,0.0112935
3321.7842,0.0113423
3322.7485,0.0113966
3323.7126,0.0114526
3324.6770,0.0115071
3325.6411,0.0115565
3326.6055,0.0115963
3327.5696,0.0116227
3328.5339,0.0116369
3329.4980,0.0116478
3330.4624,0.0116704
3331.4265,0.0117174
3332.3909,0.0117901
3333.3550,0.0118736
3334.3193,0.0119427
3335.2834,0.0119762
3336.2478,0.0119716
3337.2119,0.0119495
3338.1763,0.0119427
3339.1404,0.0119755
3340.1047,0.0120491
3341.0688,0.0121425
3342.0332,0.0122288
3342.9973,0.0122938
3343.9617,0.0123446
3344.9258,0.0123996
3345.8901,0.0124711
3346.8542,0.0125537
3347.8186,0.0126303
3348.7827,0.0126905
3349.7471,0.0127457
3350.7112,0.0128256
3351.6755,0.0129577
3352.6396,0.0131425
3353.6040,0.0133465
3354.5681,0.0135191
3355.5325,0.0136237
3356.4966,0.0136587
3357.4609,0.013655
3358.4250,0.0136518
3359.3894,0.0136713
3360.3535,0.0137095
3361.3179,0.0137467
3362.2820,0.0137676
3363.2463,0.013773
3364.2104,0.0137777
3365.1748,0.0137974
3366.1389,0.0138386
3367.1033,0.0138975
3368.0674,0.0139664
3369.0317,0.0140392
3369.9958,0.0141118
3370.9602,0.0141794
3371.9243,0.0142361
3372.8887,0.0142799
3373.8528,0.0143169
3374.8171,0.0143614
3375.7813,0.0144264
3376.7456,0.0145147
3377.7097,0.0146158
3378.6741,0.014713
3379.6382,0.0147963
3380.6025,0.0148688
3381.5667,0.014941
3382.5310,0.0150191
3383.4951,0.0150965
3384.4595,0.0151583
3385.4236,0.0151948
3386.3879,0.0152132
3387.3521,0.0152343
3388.3164,0.0152761
3389.2805,0.0153387
3390.2449,0.0154031
3391.2090,0.0154464
3392.1733,0.0154623
3393.1375,0.0154694
3394.1018,0.0154976
3395.0659,0.0155626
3396.0303,0.01565
3396.9944,0.0157226
3397.9587,0.0157455
3398.9229,0.0157102
3399.8872,0.0156406
3400.8513,0.0155763
3401.8157,0.0155485
3402.7798,0.0155647
3403.7441,0.0156112
3404.7083,0.0156672
3405.6726,0.0157187
3406.6367,0.0157613
3407.6011,0.0157967
3408.5652,0.0158256
3409.5295,0.0158472
3410.4937,0.0158601
3411.4580,0.0158655
3412.4221,0.0158669
3413.3865,0.0158705
3414.3506,0.0158859
3415.3149,0.0159263
3416.2791,0.0160067
3417.2434,0.0161351
3418.2075,0.0163026
3419.1719,0.0164763
3420.1360,0.0166053
3421.1003,0.0166412
3422.0645,0.0165654
3423.0288,0.0164039
3423.9929,0.0162161
3424.9573,0.0160662
3425.9214,0.0159929
3426.8857,0.0159931
3427.8499,0.016027
3428.8142,0.0160414
3429.7783,0.0160021
3430.7427,0.015913
3431.7068,0.0158111
3432.6711,0.0157414
3433.6353,0.01573
3434.5996,0.0157736
3435.5637,0.0158497
3436.5281,0.015935
3437.4922,0.0160169
3438.4565,0.0160922
3439.4207,0.0161584
3440.3850,0.0162106
3441.3491,0.0162481
3442.3135,0.0162825
3443.2776,0.0163354
3444.2419,0.0164221
3445.2061,0.0165315
3446.1704,0.0166198
3447.1345,0.0166293
3448.0989,0.016524
3449.0630,0.0163148
3450.0273,0.0160527
3450.9915,0.0157984
3451.9558,0.015596
3452.9199,0.0154647
3453.8843,0.0154053
3454.8484,0.0154109
3455.8127,0.0154732
3456.7769,0.0155823
3457.7412,0.0157224
3458.7053,0.0158688
3459.6697,0.015991
3460.6338,0.016062
3461.5981,0.0160687
3462.5623,0.0160191
3463.5266,0.0159392
3464.4907,0.0158602
3465.4551,0.0158042
3466.4192,0.0157732
3467.3835,0.0157498
3468.3477,0.0157081
3469.3120,0.0156296
3470.2761,0.015514
3471.2405,0.015379
3472.2046,0.0152497
3473.1689,0.0151473
3474.1331,0.0150848
3475.0974,0.015069
3476.0615,0.0151052
3477.0259,0.0151951
3477.9900,0.0153283
3478.9543,0.0154728
3479.9185,0.0155771
3480.8828,0.0155898
3481.8469,0.0154931
3482.8113,0.0153244
3483.7754,0.015161
3484.7397,0.015078
3485.7039,0.0151073
3486.6682,0.0152225
3487.6323,0.0153523
3488.5967,0.0154187
3489.5608,0.01538
3490.5251,0.0152506
3491.4893,0.0150839
3492.4536,0.0149341
3493.4177,0.0148277
3494.3821,0.0147601
3495.3462,0.0147155
3496.3105,0.0146953
3497.2747,0.0147295
3498.2390,0.0148573
3499.2031,0.0150911
3500.1675,0.0153875
3501.1316,0.0156451
3502.0959,0.0157418
3503.0601,0.0156089
3504.0244,0.015291
3504.9885,0.0149277
3505.9529,0.0146645
3506.9170,0.0145743
3507.8813,0.0146355
3508.8455,0.0147547
3509.8098,0.014818
3510.7739,0.014752
3511.7383,0.0145599
3512.7024,0.0143062
3513.6667,0.0140673
3514.6309,0.0138923
3515.5952,0.0137931
3516.5593,0.0137586
3517.5237,0.0137786
3518.4878,0.0138605
3519.4521,0.0140268
3520.4163,0.0142919
3521.3806,0.0146351
3522.3447,0.0149871
3523.3091,0.0152481
3524.2732,0.0153341
3525.2375,0.0152201
3526.2017,0.0149445
3527.1660,0.0145746
3528.1301,0.0141682
3529.0945,0.0137591
3530.0586,0.0133726
3531.0229,0.0130451
3531.9871,0.0128267
3532.9514,0.0127598
3533.9155,0.0128482
3534.8799,0.0130357
3535.8440,0.0132151
3536.8083,0.0132795
3537.7725,0.0131939
3538.7368,0.0130286
3539.7009,0.0129239
3540.6653,0.0130171
3541.6294,0.0133799
3542.5938,0.0139804
3543.5579,0.0146657
3544.5222,0.0151876
3545.4863,0.0153143
3546.4507,0.0149876
3547.4148,0.0143745
3548.3792,0.0137392
3549.3433,0.0132765
3550.3076,0.0130371
3551.2717,0.0129421
3552.2361,0.0128475
3553.2002,0.0126412
3554.1646,0.0123227
3555.1287,0.0119972
3556.0930,0.0117921
3557.0571,0.0117766
3558.0215,0.0119333
3558.9856,0.0121812
3559.9500,0.0124344
3560.9141,0.0126702
3561.8784,0.0129532
3562.8425,0.0133925
3563.8069,0.0140595
3564.7710,0.014892
3565.7354,0.0156126
3566.6995,0.0157942
3567.6638,0.0152095
3568.6279,0.014111
3569.5923,0.0129777
3570.5564,0.0121243
3571.5208,0.0116258
3572.4849,0.0114193
3573.4492,0.0113934
3574.4133,0.011439
3575.3777,0.0114837
3576.3418,0.0115049
3577.3062,0.0115116
3578.2703,0.0115126
3579.2346,0.011503
3580.1987,0.011484
3581.1631,0.011492
3582.1272,0.0116059
3583.0916,0.0119164
3584.0557,0.0124732
3585.0200,0.0132118
3585.9841,0.0138795
3586.9485,0.0140795
3587.9126,0.0135846
3588.8770,0.012634
3589.8411,0.0117219
3590.8054,0.0111935
3591.7695,0.0111306
3592.7339,0.0114215
3593.6980,0.0118333
3594.6624,0.0121047
3595.6265,0.0120908
3596.5908,0.0118488
3597.5549,0.0115487
3598.5193,0.0113115
3599.4834,0.0111356
3600.4478,0.0109438
3601.4119,0.0106913
3602.3762,0.0104319
3603.3403,0.0102821
3604.3047,0.0103344
3605.2688,0.0105968
3606.2332,0.0109737
3607.1973,0.0112956
3608.1616,0.0114184
3609.1257,0.0113378
3610.0901,0.0111893
3611.0542,0.011121
3612.0186,0.011184
3612.9827,0.0113267
3613.9470,0.0114623
3614.9111,0.0115377
3615.8755,0.0115478
3616.8396,0.0114903
3617.8040,0.0113124
3618.7681,0.0109184
3619.7324,0.0102746
3620.6965,0.00951355
3621.6609,0.00886888
3622.6250,0.00851772
3623.5894,0.00852429
3624.5535,0.0088794
3625.5178,0.00953135
3626.4819,0.0103561
3627.4463,0.0110772
3628.4104,0.011287
3629.3748,0.0107968
3630.3389,0.00992623
3631.3032,0.0091284
3632.2673,0.00859176
3633.2317,0.00828711
3634.1958,0.00812414
3635.1602,0.0080296
3636.1243,0.00796751
3637.0886,0.00793084
3638.0527,0.00792117
3639.0171,0.0079341
3639.9812,0.00796193
3640.9456,0.00800923
3641.9097,0.00810614
3642.8740,0.00830725
3643.8381,0.00867865
3644.8025,0.00928395
3645.7666,0.010164
3646.7310,0.0112691
3647.6951,0.0122897
3648.6594,0.0125624
3649.6235,0.0116781
3650.5879,0.0102148
3651.5520,0.00898385
3652.5164,0.00825382
3653.4805,0.00793771
3654.4448,0.00786305
3655.4089,0.00785475
3656.3733,0.00776987
3657.3374,0.0075555
3658.3018,0.00727054
3659.2659,0.00701661
3660.2302,0.00685729
3661.1943,0.00680215
3662.1587,0.00683445
3663.1228,0.00694131
3664.0872,0.00712776
3665.0513,0.00741068
3666.0156,0.00779959
3666.9797,0.00827118
3667.9441,0.00874075
3668.9082,0.00906244
3669.8726,0.00912777
3670.8367,0.0090047
3671.8010,0.00889195
3672.7651,0.00893703
3673.7295,0.00914943
3674.6936,0.00939737
3675.6580,0.0094529
3676.6221,0.00917293
3677.5864,0.00865877
3678.5505,0.00811334
3679.5149,0.00765179
3680.4790,0.00730303
3681.4434,0.00707638
3682.4075,0.00699317
3683.3718,0.00708234
3684.3359,0.00736316
3685.3003,0.00783108
3686.2644,0.00844004
3687.2288,0.00906185
3688.1929,0.00944034
3689.1572,0.00927704
3690.1213,0.00854464
3691.0857,0.00760635
3692.0498,0.00684603
3693.0142,0.00640206
3693.9783,0.00624202
3694.9426,0.00628832
3695.9067,0.00647189
3696.8711,0.00674016
3697.8352,0.00704641
3698.7996,0.0073321
3699.7637,0.00751487
3700.7280,0.00750526
3701.6921,0.00726845
3702.6565,0.00688798
3703.6206,0.00653999
3704.5850,0.00638531
3705.5491,0.00649938
3706.5134,0.00688227
3707.4775,0.00748881
3708.4419,0.00822566
3709.4060,0.0089086
3710.3704,0.00925064
3711.3345,0.00903484
3712.2988,0.00837887
3713.2629,0.00763964
3714.2273,0.00707873
3715.1914,0.00677136
3716.1558,0.0066986
3717.1199,0.00681983
3718.0842,0.00709378
3719.0483,0.00747811
3720.0127,0.00793001
3720.9768,0.00841233
3721.9412,0.00889223
3722.9053,0.00931975
3723.8696,0.00960439
3724.8337,0.00963444
3725.7981,0.00935604
3726.7622,0.00884379
3727.7266,0.00827873
3728.6907,0.00786296
3729.6550,0.00776128
3730.6191,0.00808953
3731.5835,0.00890495
3732.5476,0.0101475
3733.5120,0.0115192
3734.4761,0.0124413
3735.4404,0.0124051
3736.4045,0.0115273
3737.3689,0.0104146
3738.3330,0.00954106
3739.2974,0.00904803
3740.2615,0.00889484
3741.2258,0.00899288
3742.1899,0.00924223
3743.1543,0.00951803
3744.1184,0.00968295
3745.0828,0.00968678
3746.0469,0.0096341
3747.0112,0.00967314
3747.9753,0.00986117
3748.9397,0.0101192
3749.9038,0.0102173
3750.8682,0.00988293
3751.8323,0.00913224
3752.7966,0.00834084
3753.7607,0.0078295
3754.7251,0.00766262
3755.6892,0.00775134
3756.6536,0.00793879
3757.6177,0.00803021
3758.5820,0.00786529
3759.5461,0.00744467
3760.5105,0.0069548
3761.4746,0.00661662
3762.4390,0.00653972
3763.4031,0.00670302
3764.3674,0.00700206
3765.3315,0.00730317
3766.2959,0.00749561
3767.2600,0.00752923
3768.2244,0.00741257
3769.1885,0.00717587
3770.1528,0.00684401
3771.1169,0.00644883
3772.0813,0.00605114
3773.0454,0.0057308
3774.0098,0.00555483
3774.9739,0.0055554
3775.9382,0.00572191
3776.9023,0.00599464
3777.8667,0.00626627
3778.8308,0.00642115
3779.7952,0.00641288
3780.7593,0.00629945
3781.7236,0.00618341
3782.6877,0.00613027
3783.6521,0.0061383
3784.6162,0.00615588
3785.5806,0.00612235
3786.5447,0.00601186
3787.5090,0.00585348
3788.4731,0.00571306
3789.4375,0.00565459
3790.4016,0.00570998
3791.3660,0.00587091
3792.3301,0.00609882
3793.2944,0.00634356
3794.2585,0.00656421
3795.2229,0.00674751
3796.1870,0.00691365
3797.1514,0.00709802
3798.1155,0.00731457
3799.0798,0.00752424
3800.0439,0.00763417
3801.0083,0.00755517
3801.9724,0.00730208
3802.9368,0.00701068
3803.9009,0.00681402
3804.8652,0.00673572
3805.8293,0.0066936
3806.7937,0.00656754
3807.7578,0.00629975
3808.7222,0.00596392
3809.6863,0.00570932
3810.6506,0.00564854
3811.6147,0.00582124
3812.5791,0.006216
3813.5432,0.00677793
3814.5076,0.00739021
3815.4717,0.00788376
3816.4360,0.00812585
3817.4001,0.00810468
3818.3645,0.00788987
3819.3286,0.00754453
3820.2930,0.00711613
3821.2571,0.00668923
3822.2214,0.00638422
3823.1855,0.00627115
3824.1499,0.00632622
3825.1140,0.00647504
3826.0784,0.00664398
3827.0425,0.00678553
3828.0068,0.00688782
3828.9709,0.00697092
3829.9353,0.00706782
3830.8994,0.00720186
3831.8638,0.00737778
3832.8279,0.00759087
3833.7922,0.00784158
3834.7563,0.00813849
3835.7207,0.00848066
3836.6848,0.00882601
3837.6492,0.00907489
3838.6133,0.00911414
3839.5776,0.00891049
3840.5417,0.00853883
3841.5061,0.00810407
3842.4702,0.00767081
3843.4346,0.00726686
3844.3987,0.00692039
3845.3630,0.0066801
3846.3271,0.0066045
3847.2915,0.00674015
3848.2556,0.00711253
3849.2200,0.00772963
3850.1841,0.00857644
3851.1484,0.00956409
3852.1125,0.0104039
3853.0769,0.0105757
3854.0410,0.00984895
3855.0054,0.00873812
3855.9697,0.00781687
3856.9338,0.00723974
3857.8982,0.0069618
3858.8623,0.00693318
3859.8267,0.00713109
3860.7908,0.00752541
3861.7551,0.0080287
3862.7192,0.00847806
3863.6836,0.00871204
3864.6477,0.00870444
3865.6121,0.00858307
3866.5762,0.00850342
3867.5405,0.00853739
3868.5046,0.00864953
3869.4690,0.00872809
3870.4331,0.00865215
3871.3975,0.00837613
3872.3616,0.00796436
3873.3259,0.00753687
3874.2900,0.0071949
3875.2544,0.00699623
3876.2185,0.00696831
3877.1829,0.00712023
3878.1470,0.00743703
3879.1113,0.00786121
3880.0754,0.00828413
3881.0398,0.00857751
3882.0039,0.00865437
3882.9683,0.00850005
3883.9324,0.00815773
3884.8967,0.00771667
3885.8608,0.0073121
3886.8252,0.00709073
3887.7893,0.00714272
3888.7537,0.00745849
3889.7178,0.00792219
3890.6821,0.00832143
3891.6462,0.00841805
3892.6106,0.00812207
3893.5747,0.00760032
3894.5391,0.00713872
3895.5032,0.00694697
3896.4675,0.00711085
3897.4316,0.00762594
3898.3960,0.00841208
3899.3601,0.00930897
3900.3245,0.0101058
3901.2886,0.0106135
3902.2529,0.0107147
3903.2170,0.0103716
3904.1814,0.00964723
3905.1455,0.00871642
3906.1099,0.00779393
3907.0740,0.00703306
3908.0383,0.00649343
3909.0024,0.00617157
3909.9668,0.00604104
3910.9309,0.00607856
3911.8953,0.00627455
3912.8594,0.00662714
3913.8237,0.0071191
3914.7878,0.0076847
3915.7522,0.00818842
3916.7163,0.00845554
3917.6807,0.00837986
3918.6448,0.00803404
3919.6091,0.00764206
3920.5732,0.00742142
3921.5376,0.00745298
3922.5017,0.00765627
3923.4661,0.00784675
3924.4302,0.00785342
3925.3945,0.00764775
3926.3586,0.0073713
3927.3230,0.00722383
3928.2871,0.00732507
3929.2515,0.00764919
3930.2156,0.00803369
3931.1799,0.00825214
3932.1440,0.00814715
3933.1084,0.00774107
3934.0725,0.00720868
3935.0369,0.00674571
3936.0010,0.00647496
3936.9653,0.006438
3937.9294,0.0066229
3938.8938,0.00698103
3939.8579,0.00742559
3940.8223,0.00783305
3941.7864,0.008078
3942.7507,0.00810513
3943.7148,0.00798105
3944.6792,0.00785742
3945.6433,0.00786503
3946.6077,0.00802523
3947.5718,0.00823126
3948.5361,0.00830505
3949.5002,0.00811187
3950.4646,0.00766407
3951.4287,0.0071178
3952.3931,0.00666361
3953.3572,0.00641726
3954.3215,0.00638526
3955.2856,0.00649514
3956.2500,0.00665218
3957.2141,0.00678794
3958.1785,0.00687657
3959.1426,0.00691841
3960.1069,0.00691576
3961.0710,0.00686615
3962.0354,0.00677583
3962.9995,0.00667271
3963.9639,0.00659785
3964.9280,0.0065789
3965.8923,0.00660951
3966.8564,0.00665388
3967.8208,0.00667519
3968.7849,0.00666768
3969.7493,0.00666597
3970.7134,0.00671927
3971.6777,0.00684711
3972.6418,0.00701226
3973.6062,0.00713542
3974.5703,0.00714514
3975.5347,0.00702788
3976.4988,0.00683949
3977.4631,0.00666767
3978.4272,0.00657471
3979.3916,0.00656221
3980.3557,0.00657806
3981.3201,0.0065552
3982.2842,0.00645488
3983.2485,0.00628751
3984.2126,0.00610077
3985.1770,0.00594789
3986.1411,0.00586022
3987.1055,0.00583894
3988.0696,0.00586427
3989.0339,0.0059109
3989.9980,0.00595996
3990.9624,0.00600329
3991.9265,0.00604088
3992.8909,0.00607531
3993.8550,0.00610719
3994.8193,0.006134
3995.7834,0.00615201
3996.7478,0.00615959
3997.7119,0.00615884
3998.6763,0.00615439
3999.6404,0.00615067
4000.6047,0.00614897

##### Extended Information
[Rg]
,TT-(TII-CHO)2_KBr
Rg
,Nozaki
,matsulab
,Hw

[f[^]
,2024/01/19 16:26

f[^^Cv,uf[^
,Wavenumber [cm-1]
c,Abs
X^[g,399.193 cm-1
Gh,4000.6 cm-1
f[^u,0.964233 cm-1
f[^,3736    

[]
@,FT/IR-6300typeA
VA,A005961024

,2024/01/19 16:21

,W
o,TGS
Z,256
,4 cm-1
[tBO,On
A|_C[[V,Cosine
QC,Auto (16)
Ap[`[,Auto (7.1 mm)
XLXs[h,Auto (2 mm/sec)
tB^,Auto (10000 Hz)

