TITLE,p(TT-TII-PD)_KBr
1324.8568,0.172031
1325.8210,0.168733
1326.7853,0.165238
1327.7495,0.161666
1328.7137,0.158114
1329.6780,0.154641
1330.6422,0.151262
1331.6064,0.147984
1332.5707,0.144831
1333.5349,0.141851
1334.4991,0.139104
1335.4634,0.136623
1336.4276,0.134394
1337.3918,0.132346
1338.3561,0.130377
1339.3203,0.128417
1340.2845,0.126474
1341.2488,0.124626
1342.2130,0.122953
1343.1772,0.121491
1344.1415,0.120241
1345.1057,0.119183
1346.0699,0.118288
1347.0342,0.11751
1347.9984,0.116774
1348.9626,0.115982
1349.9269,0.115038
1350.8911,0.113868
1351.8553,0.112428
1352.8196,0.110692
1353.7838,0.108656
1354.7480,0.106358
1355.7123,0.103906
1356.6765,0.101455
1357.6407,0.099141
1358.6050,0.0970271
1359.5692,0.095097
1360.5334,0.0932961
1361.4977,0.0915916
1362.4619,0.0900102
1363.4261,0.0886122
1364.3904,0.0874251
1365.3546,0.0864229
1366.3188,0.0855669
1367.2831,0.0848551
1368.2473,0.0843441
1369.2115,0.0841491
1370.1758,0.0844338
1371.1400,0.0854001
1372.1042,0.087244
1373.0685,0.0900222
1374.0327,0.0934309
1374.9969,0.0967064
1375.9612,0.0989118
1376.9254,0.0994315
1377.8896,0.0981876
1378.8539,0.0955158
1379.8181,0.0919878
1380.7823,0.0882825
1381.7466,0.0850185
1382.7108,0.0825701
1383.6750,0.0810098
1384.6393,0.0802113
1385.6035,0.0799991
1386.5677,0.0802302
1387.5320,0.0807813
1388.4962,0.0815009
1389.4604,0.0822036
1390.4247,0.082698
1391.3889,0.0827916
1392.3531,0.0822802
1393.3174,0.0809752
1394.2816,0.0787992
1395.2458,0.0758933
1396.2101,0.0726022
1397.1743,0.0693029
1398.1385,0.0662527
1399.1028,0.063587
1400.0670,0.0613783
1401.0313,0.0596504
1401.9955,0.0583623
1402.9597,0.0574071
1403.9240,0.0566409
1404.8882,0.0559303
1405.8524,0.0552022
1406.8167,0.0544558
1407.7809,0.0537224
1408.7451,0.0530195
1409.7094,0.0523458
1410.6736,0.0517099
1411.6378,0.0511524
1412.6021,0.0507331
1413.5663,0.0504954
1414.5305,0.0504534
1415.4948,0.0506128
1416.4590,0.0509953
1417.4232,0.0516196
1418.3875,0.0524267
1419.3517,0.0532417
1420.3159,0.053903
1421.2802,0.0544146
1422.2444,0.0549154
1423.2086,0.0555522
1424.1729,0.056399
1425.1371,0.0574575
1426.1013,0.0587344
1427.0656,0.0603397
1428.0298,0.0625076
1428.9940,0.0654621
1429.9583,0.0691796
1430.9225,0.0732918
1431.8867,0.0773353
1432.8510,0.0811392
1433.8152,0.0849742
1434.7794,0.0894019
1435.7437,0.0948837
1436.7079,0.101254
1437.6721,0.107667
1438.6364,0.113453
1439.6006,0.11874
1440.5648,0.124086
1441.5291,0.129915
1442.4933,0.136286
1443.4575,0.142944
1444.4218,0.149522
1445.3860,0.155741
1446.3502,0.161445
1447.3145,0.166455
1448.2787,0.170452
1449.2429,0.173127
1450.2072,0.174473
1451.1714,0.174834
1452.1356,0.174661
1453.0999,0.174275
1454.0641,0.173756
1455.0283,0.172899
1455.9926,0.171202
1456.9568,0.168282
1457.9210,0.164803
1458.8853,0.162028
1459.8495,0.160357
1460.8137,0.159515
1461.7780,0.159185
1462.7422,0.159053
1463.7064,0.158573
1464.6707,0.156895
1465.6349,0.153319
1466.5991,0.1479
1467.5634,0.141213
1468.5276,0.13363
1469.4918,0.125051
1470.4561,0.115111
1471.4203,0.103734
1472.3845,0.0920158
1473.3488,0.0824639
1474.3130,0.0769942
1475.2772,0.0750648
1476.2415,0.0749576
1477.2057,0.0755289
1478.1699,0.0764365
1479.1342,0.0777378
1480.0984,0.0795606
1481.0626,0.0819261
1482.0269,0.0846848
1482.9911,0.0875615
1483.9553,0.0902711
1484.9196,0.0926086
1485.8838,0.0944291
1486.8480,0.0955235
1487.8123,0.095505
1488.7765,0.0939939
1489.7407,0.0912314
1490.7050,0.0882284
1491.6692,0.0858944
1492.6334,0.0845109
1493.5977,0.0840227
1494.5619,0.0843989
1495.5261,0.0857953
1496.4904,0.0885414
1497.4546,0.0928496
1498.4188,0.0983608
1499.3831,0.104229
1500.3473,0.109776
1501.3115,0.114779
1502.2758,0.119301
1503.2400,0.123561
1504.2042,0.128023
1505.1685,0.133624
1506.1327,0.14162
1507.0969,0.151548
1508.0612,0.159273
1509.0254,0.162131
1509.9896,0.161753
1510.9539,0.16009
1511.9181,0.157848
1512.8823,0.154914
1513.8466,0.150812
1514.8108,0.145089
1515.7750,0.137773
1516.7393,0.129553
1517.7035,0.121325
1518.6677,0.113446
1519.6320,0.105489
1520.5962,0.0968547
1521.5604,0.0877218
1522.5247,0.07914
1523.4889,0.0719733
1524.4531,0.0661278
1525.4174,0.0609173
1526.3816,0.0558505
1527.3458,0.0510039
1528.3101,0.0467719
1529.2743,0.0434034
1530.2385,0.0407943
1531.2028,0.0385722
1532.1670,0.0363285
1533.1312,0.0339257
1534.0955,0.0316479
1535.0597,0.0299053
1536.0239,0.0288342
1536.9882,0.0282843
1537.9524,0.0280211
1538.9166,0.0278673
1539.8809,0.0277854
1540.8451,0.0279033
1541.8093,0.028292
1542.7736,0.0287899
1543.7378,0.0292744
1544.7020,0.0297878
1545.6663,0.0304289
1546.6305,0.0312649
1547.5947,0.0323102
1548.5590,0.0335535
1549.5232,0.0350049
1550.4874,0.0367137
1551.4517,0.0387199
1552.4159,0.0409681
1553.3801,0.0432883
1554.3444,0.0455
1555.3086,0.047579
1556.2728,0.0498473
1557.2371,0.0531609
1558.2013,0.058461
1559.1655,0.0647467
1560.1298,0.0693906
1561.0940,0.0719683
1562.0582,0.0736637
1563.0225,0.0753439
1563.9867,0.0773484
1564.9509,0.0797629
1565.9152,0.0826767
1566.8794,0.0864004
1567.8436,0.0914949
1568.8079,0.0983189
1569.7721,0.106298
1570.7363,0.114036
1571.7006,0.120457
1572.6648,0.125461
1573.6290,0.12962
1574.5933,0.133602
1575.5575,0.137615
1576.5217,0.140957
1577.4860,0.14252
1578.4502,0.142037
1579.4144,0.140081
1580.3787,0.137173
1581.3429,0.133443
1582.3071,0.128825
1583.2714,0.123317
1584.2356,0.117111
1585.1998,0.110484
1586.1641,0.103618
1587.1283,0.0965557
1588.0925,0.0893254
1589.0568,0.0820713
1590.0210,0.075039
1590.9852,0.0684548
1591.9495,0.062434
1592.9137,0.057002
1593.8779,0.0521802
1594.8422,0.0480317
1595.8064,0.0446282
1596.7706,0.041985
1597.7349,0.0400374
1598.6991,0.0386725
1599.6633,0.0377707
1600.6276,0.0372267
1601.5918,0.036949
1602.5560,0.0368562
1603.5203,0.0368791
1604.4845,0.0369647
1605.4487,0.0370749
1606.4130,0.037178
1607.3772,0.0372422
1608.3414,0.0372379
1609.3057,0.037151
1610.2699,0.0369943
1611.2341,0.0368027
1612.1984,0.0366152
1613.1626,0.0364666
1614.1268,0.0363904
1615.0911,0.036419
1616.0553,0.036559
1617.0195,0.0367572
1617.9838,0.0369351
1618.9480,0.0370736
1619.9122,0.0372243
1620.8765,0.037463
1621.8407,0.0378518
1622.8049,0.0384032
1623.7692,0.0390525
1624.7334,0.0396857
1625.6976,0.0402195
1626.6619,0.0406329
1627.6261,0.0409282
1628.5903,0.0410966
1629.5546,0.04113
1630.5188,0.0410458
1631.4830,0.0408852
1632.4473,0.0406913
1633.4115,0.0404936
1634.3757,0.040303
1635.3400,0.0401118
1636.3042,0.0399069
1637.2684,0.0396945
1638.2327,0.0394998
1639.1969,0.0393443
1640.1611,0.0392395
1641.1254,0.0391932
1642.0896,0.0392157
1643.0538,0.03933
1644.0181,0.0395819
1644.9823,0.0400294
1645.9465,0.040665
1646.9108,0.0413096
1647.8750,0.0417158
1648.8392,0.0418272
1649.8035,0.0417829
1650.7677,0.0417831
1651.7319,0.0420695
1652.6962,0.0428893
1653.6604,0.0441389
1654.6246,0.0452228
1655.5889,0.0458649
1656.5531,0.0462713
1657.5173,0.0466561
1658.4816,0.047112
1659.4458,0.0476576
1660.4100,0.0482722
1661.3743,0.0489004
1662.3385,0.0494513
1663.3027,0.0498358
1664.2670,0.050033
1665.2312,0.0501298
1666.1954,0.0503454
1667.1597,0.051086
1668.1239,0.0529561
1669.0881,0.0564966
1670.0524,0.0615886
1671.0166,0.0673144
1671.9808,0.0728546
1672.9451,0.078154
1673.9093,0.0834998
1674.8735,0.0887467
1675.8378,0.093005
1676.8020,0.0952398
1677.7662,0.0952195
1678.7305,0.0935684
1679.6947,0.0910124
1680.6589,0.0877358
1681.6232,0.0830623
1682.5874,0.0755103
1683.5516,0.0641607
1684.5159,0.0511688
1685.4801,0.0404657
1686.4443,0.0333707
1687.4086,0.0287305
1688.3728,0.0252451
1689.3370,0.0222904
1690.3013,0.0197712
1691.2655,0.0178062
1692.2297,0.0164964
1693.1940,0.0158322
1694.1582,0.0157019
1695.1224,0.0159382
1696.0867,0.0163667
1697.0509,0.0168515
1698.0151,0.0173185
1698.9794,0.0177244
1699.9436,0.0180107
1700.9078,0.0181182
1701.8721,0.0180277
1702.8363,0.0177501
1703.8005,0.0172886
1704.7648,0.0166309
1705.7290,0.0157859
1706.6932,0.0148254
1707.6575,0.0138695
1708.6217,0.0130143
1709.5859,0.0122856
1710.5502,0.011662
1711.5144,0.0111213
1712.4786,0.0106632
1713.4429,0.0102974
1714.4071,0.0100057
1715.3713,0.00969456
1716.3356,0.00920019
1717.2998,0.00844519
1718.2640,0.00759503
1719.2283,0.00687813
1720.1925,0.00635964
1721.1567,0.00598462
1722.1210,0.0056861
1723.0852,0.00542846
1724.0494,0.00520849
1725.0137,0.00503983
1725.9779,0.0049337
1726.9421,0.00488878
1727.9064,0.00489461
1728.8706,0.00494038
1729.8348,0.00501769
1730.7991,0.0051128
1731.7633,0.00519007
1732.7275,0.00518114
1733.6918,0.00501904
1734.6560,0.00471541
1735.6202,0.00435947
1736.5845,0.00402699
1737.5487,0.00374446
1738.5129,0.00351687
1739.4772,0.00335174
1740.4414,0.00325817
1741.4056,0.0032288
1742.3699,0.00322936
1743.3341,0.00321568
1744.2983,0.00316114
1745.2626,0.00306718
1746.2268,0.00295404
1747.1910,0.00284289
1748.1553,0.00273615
1749.1195,0.00260721
1750.0837,0.00241966
1751.0480,0.00216962
1752.0122,0.00189677
1752.9764,0.00165139
1753.9407,0.00146686
1754.9049,0.00135653
1755.8691,0.00131861
1756.8334,0.00133952
1757.7976,0.00139782
1758.7618,0.00147036
1759.7261,0.00153663
1760.6903,0.00157873
1761.6545,0.00158181
1762.6188,0.00154089
1763.5830,0.00146758
1764.5472,0.00138636
1765.5115,0.00132297
1766.4757,0.00129565
1767.4399,0.00131223
1768.4042,0.00136977
1769.3684,0.00145396
1770.3326,0.00153787
1771.2969,0.00158525
1772.2611,0.00156747
1773.2253,0.0014882
1774.1896,0.0013831
1775.1538,0.00128914
1776.1180,0.00122286
1777.0823,0.00118157
1778.0465,0.00115238
1779.0107,0.00112113
1779.9750,0.00108106
1780.9392,0.00103827
1781.9034,0.00100749
1782.8677,0.001
1783.8319,0.00101533
1784.7961,0.00104414
1785.7604,0.0010787
1786.7246,0.00112102
1787.6888,0.00118197
1788.6531,0.00127347
1789.6173,0.00139921
1790.5815,0.0015457
1791.5458,0.00167784
1792.5100,0.0017528
1793.4742,0.00175289
1794.4385,0.00169545
1795.4027,0.00160592
1796.3669,0.0014987
1797.3312,0.0013839
1798.2954,0.00128125
1799.2596,0.00122315
1800.2239,0.00123584
1801.1881,0.00130975
1802.1523,0.00139467
1803.1166,0.00143567
1804.0808,0.0014125
1805.0450,0.00134712
1806.0093,0.00128406
1806.9735,0.00126405
1807.9377,0.00130337
1808.9020,0.00138546
1809.8662,0.0014702
1810.8304,0.00152029
1811.7947,0.00152778
1812.7589,0.00151563
1813.7231,0.0015147
1814.6874,0.00154112
1815.6516,0.00159001
1816.6158,0.00164287
1817.5801,0.00168123
1818.5443,0.00169943
1819.5085,0.00170801
1820.4728,0.00172562
1821.4370,0.00176648
1822.4012,0.00183196
1823.3655,0.00190942
1824.3297,0.00197888
1825.2939,0.0020254
1826.2582,0.0020474
1827.2224,0.00205293
1828.1866,0.00204859
1829.1509,0.00203313
1830.1151,0.00200195
1831.0793,0.00195725
1832.0436,0.00191011
1833.0078,0.00187148
1833.9720,0.0018443
1834.9363,0.00182436
1835.9005,0.00180738
1836.8647,0.00179699
1837.8290,0.00180717
1838.7932,0.001855
1839.7574,0.00194993
1840.7217,0.00208885
1841.6859,0.00225645
1842.6501,0.00242629
1843.6144,0.00256555
1844.5786,0.00265079
1845.5428,0.00268496
1846.5071,0.0026912
1847.4713,0.0026897
1848.4355,0.00268696
1849.3998,0.00268142
1850.3640,0.00267185
1851.3282,0.00266129
1852.2925,0.00265587
1853.2567,0.00266172
1854.2209,0.00268334
1855.1852,0.00272423
1856.1494,0.0027874
1857.1136,0.00287364
1858.0779,0.00297825
1859.0421,0.00308982
1860.0063,0.00319417
1860.9706,0.00328279
1861.9348,0.00335998
1862.8990,0.00344271
1863.8633,0.00355222
1864.8275,0.00370286
1865.7917,0.00389211
1866.7560,0.00409306
1867.7202,0.00425587
1868.6844,0.00433274
1869.6487,0.00431859
1870.6129,0.004258
1871.5771,0.0042054
1872.5414,0.00419018
1873.5056,0.00421383
1874.4698,0.00426209
1875.4341,0.00431664
1876.3983,0.00436367
1877.3625,0.00439821
1878.3268,0.00442302
1879.2910,0.00444299
1880.2552,0.00446032
1881.2195,0.0044742
1882.1837,0.00448439
1883.1479,0.00449475
1884.1122,0.00451272
1885.0764,0.00454438
1886.0406,0.00458834
1887.0049,0.0046328
1887.9691,0.00465881
1888.9333,0.00465084
1889.8976,0.00460943
1890.8618,0.00455431
1891.8260,0.00451189
1892.7903,0.00449823
1893.7545,0.004511
1894.7188,0.00453324
1895.6830,0.00454488
1896.6472,0.00453563
1897.6115,0.0045107
1898.5757,0.00448455
1899.5399,0.00446871
1900.5042,0.00446436
1901.4684,0.00446445
1902.4326,0.00446293
1903.3969,0.00446339
1904.3611,0.00447994
1905.3253,0.00452816
1906.2896,0.00461245
1907.2538,0.00471787
1908.2180,0.00481238
1909.1823,0.00486129
1910.1465,0.00484808
1911.1107,0.0047864
1912.0750,0.00471162
1913.0392,0.00465968
1914.0034,0.00465101
1914.9677,0.00468651
1915.9319,0.00475186
1916.8961,0.00482594
1917.8604,0.00489151
1918.8246,0.00494318
1919.7888,0.00498556
1920.7531,0.00502383
1921.7173,0.00505653
1922.6815,0.00507705
1923.6458,0.00508189
1924.6100,0.00507757
1925.5742,0.00507907
1926.5385,0.00510006
1927.5027,0.00514382
1928.4669,0.00520112
1929.4312,0.00525542
1930.3954,0.00529211
1931.3596,0.00530656
1932.3239,0.00530575
1933.2881,0.00530276
1934.2523,0.0053091
1935.2166,0.0053305
1936.1808,0.00536755
1937.1450,0.00541875
1938.1093,0.00548246
1939.0735,0.00555596
1940.0377,0.00563285
1941.0020,0.00570166
1941.9662,0.0057483
1942.9304,0.00576275
1943.8947,0.00574498
1944.8589,0.00570392
1945.8231,0.00565109
1946.7874,0.005596
1947.7516,0.00554663
1948.7158,0.00551195
1949.6801,0.00550199
1950.6443,0.00552414
1951.6085,0.00557836
1952.5728,0.00565545
1953.5370,0.00574009
1954.5012,0.00581754
1955.4655,0.00587933
1956.4297,0.00592495
1957.3939,0.0059587
1958.3582,0.00598507
1959.3224,0.00600687
1960.2866,0.00602686
1961.2509,0.00605031
1962.2151,0.00608483
1963.1793,0.00613638
1964.1436,0.00620436
1965.1078,0.00627889
1966.0720,0.0063434
1967.0363,0.00638209
1968.0005,0.00638854
1968.9647,0.00636896
1969.9290,0.00633754
1970.8932,0.00630925
1971.8574,0.00629571
1972.8217,0.00630513
1973.7859,0.00634281
1974.7501,0.00640979
1975.7144,0.00650008
1976.6786,0.00659985
1977.6428,0.00669076
1978.6071,0.00675677
1979.5713,0.00679117
1980.5355,0.00679949
1981.4998,0.00679627
1982.4640,0.00679764
1983.4282,0.0068142
1984.3925,0.00684863
1985.3567,0.00689844
1986.3209,0.00696048
1987.2852,0.00703332
1988.2494,0.00711539
1989.2136,0.00720066
1990.1779,0.00727588
1991.1421,0.00732371
1992.1063,0.00733175
1993.0706,0.00730189
1994.0348,0.00725136
1994.9990,0.00720395
1995.9633,0.00717854
1996.9275,0.00718259
1997.8917,0.00721207
1998.8560,0.00725572
1999.8202,0.00730082
2000.7844,0.00733812
2001.7487,0.00736392
2002.7129,0.00737969
2003.6771,0.00739067
2004.6414,0.0074046
2005.6056,0.00743014
2006.5698,0.00747405
2007.5341,0.00753785
2008.4983,0.00761611
2009.4625,0.00769845
2010.4268,0.00777492
2011.3910,0.00784185
2012.3552,0.00790384
2013.3195,0.00797039
2014.2837,0.00804882
2015.2479,0.00813802
2016.2122,0.00822687
2017.1764,0.00829955
2018.1406,0.00834455
2019.1049,0.00836158
2020.0691,0.00836062
2021.0333,0.00835513
2021.9976,0.00835495
2022.9618,0.00836342
2023.9260,0.00837908
2024.8903,0.00839964
2025.8545,0.00842452
2026.8187,0.00845447
2027.7830,0.00848886
2028.7472,0.00852365
2029.7114,0.00855198
2030.6757,0.00856746
2031.6399,0.00856763
2032.6041,0.00855568
2033.5684,0.00853953
2034.5326,0.00852945
2035.4968,0.00853534
2036.4611,0.00856459
2037.4253,0.00861992
2038.3895,0.00869766
2039.3538,0.00878708
2040.3180,0.00887231
2041.2822,0.00893724
2042.2465,0.00897202
2043.2107,0.0089767
2044.1749,0.00895996
2045.1392,0.00893383
2046.1034,0.00890805
2047.0676,0.00888776
2048.0320,0.00887456
2048.9961,0.00886869
2049.9604,0.0088703
2050.9246,0.00887881
2051.8889,0.00889191
2052.8530,0.00890604
2053.8174,0.00891883
2054.7815,0.00893136
2055.7458,0.00894847
2056.7100,0.00897596
2057.6743,0.00901656
2058.6384,0.00906758
2059.6028,0.00912182
2060.5669,0.0091715
2061.5313,0.00921195
2062.4954,0.00924291
2063.4597,0.00926691
2064.4238,0.0092863
2065.3882,0.00930125
2066.3523,0.00931021
2067.3167,0.00931203
2068.2808,0.00930793
2069.2451,0.00930164
2070.2092,0.00929776
2071.1736,0.00929973
2072.1377,0.00930826
2073.1021,0.00932143
2074.0662,0.00933572
2075.0305,0.00934755
2075.9946,0.00935454
2076.9590,0.0093563
2077.9231,0.00935482
2078.8875,0.00935423
2079.8516,0.00935967
2080.8159,0.00937525
2081.7800,0.00940206
2082.7444,0.00943751
2083.7085,0.00947688
2084.6729,0.00951635
2085.6370,0.00955551
2086.6013,0.00959732
2087.5654,0.00964527
2088.5298,0.00969939
2089.4939,0.00975427
2090.4583,0.00980068
2091.4224,0.00983052
2092.3867,0.00984156
2093.3508,0.00983915
2094.3152,0.00983348
2095.2793,0.00983472
2096.2437,0.00984866
2097.2078,0.00987529
2098.1721,0.00990996
2099.1362,0.00994595
2100.1006,0.00997637
2101.0647,0.0099951
2102.0291,0.0099975
2102.9932,0.00998159
2103.9575,0.00994967
2104.9216,0.00990899
2105.8860,0.00987039
2106.8501,0.00984546
2107.8145,0.00984295
2108.7786,0.00986622
2109.7429,0.00991218
2110.7070,0.00997203
2111.6714,0.0100331
2112.6355,0.0100821
2113.5999,0.0101098
2114.5640,0.0101146
2115.5283,0.0101039
2116.4924,0.0100903
2117.4568,0.0100841
2118.4209,0.0100874
2119.3853,0.0100923
2120.3494,0.0100862
2121.3137,0.0100609
2122.2778,0.0100192
2123.2422,0.00997484
2124.2063,0.00994512
2125.1707,0.00994152
2126.1348,0.00996344
2127.0991,0.00999917
2128.0632,0.0100327
2129.0276,0.0100524
2129.9917,0.0100554
2130.9561,0.0100473
2131.9202,0.0100371
2132.8845,0.0100317
2133.8486,0.0100347
2134.8130,0.0100466
2135.7771,0.0100682
2136.7415,0.0101002
2137.7056,0.0101407
2138.6699,0.0101827
2139.6340,0.0102145
2140.5984,0.0102255
2141.5625,0.0102133
2142.5269,0.010187
2143.4910,0.0101638
2144.4553,0.0101595
2145.4194,0.0101803
2146.3838,0.0102204
2147.3479,0.010267
2148.3123,0.0103085
2149.2764,0.0103406
2150.2407,0.0103674
2151.2048,0.010398
2152.1692,0.0104408
2153.1333,0.0104974
2154.0977,0.0105583
2155.0618,0.0106026
2156.0261,0.0106059
2156.9902,0.0105544
2157.9546,0.010459
2158.9187,0.0103581
2159.8831,0.0103019
2160.8472,0.0103255
2161.8115,0.0104263
2162.7756,0.010564
2163.7400,0.0106842
2164.7041,0.0107511
2165.6685,0.0107659
2166.6326,0.0107589
2167.5969,0.0107634
2168.5610,0.0107924
2169.5254,0.0108336
2170.4895,0.0108657
2171.4539,0.0108776
2172.4180,0.0108767
2173.3823,0.0108801
2174.3464,0.0108991
2175.3108,0.0109311
2176.2749,0.010964
2177.2393,0.0109876
2178.2034,0.0110016
2179.1677,0.0110137
2180.1318,0.0110312
2181.0962,0.0110539
2182.0603,0.0110737
2183.0247,0.0110804
2183.9888,0.0110678
2184.9531,0.0110368
2185.9172,0.0109945
2186.8816,0.0109511
2187.8457,0.0109159
2188.8101,0.0108942
2189.7742,0.0108859
2190.7385,0.0108859
2191.7026,0.0108865
2192.6670,0.0108827
2193.6311,0.0108757
2194.5955,0.0108728
2195.5596,0.0108834
2196.5239,0.010913
2197.4880,0.0109597
2198.4524,0.0110145
2199.4165,0.0110651
2200.3809,0.0111018
2201.3450,0.0111208
2202.3093,0.0111251
2203.2734,0.0111223
2204.2378,0.0111206
2205.2019,0.0111259
2206.1663,0.0111398
2207.1304,0.0111609
2208.0947,0.0111867
2209.0588,0.0112167
2210.0232,0.0112526
2210.9873,0.011296
2211.9517,0.0113452
2212.9158,0.0113937
2213.8801,0.0114318
2214.8442,0.0114522
2215.8086,0.0114547
