TITLE,p(TT-TII-PD)_KBr
2216.7727,0.0114473
2217.7371,0.0114426
2218.7012,0.0114512
2219.6655,0.011476
2220.6296,0.0115115
2221.5940,0.0115483
2222.5581,0.0115791
2223.5225,0.0116037
2224.4866,0.0116281
2225.4509,0.0116602
2226.4150,0.0117037
2227.3794,0.0117555
2228.3435,0.0118073
2229.3079,0.0118507
2230.2720,0.0118816
2231.2363,0.0119019
2232.2004,0.0119168
2233.1648,0.0119311
2234.1289,0.0119468
2235.0933,0.0119647
2236.0574,0.0119865
2237.0217,0.012016
2237.9858,0.0120577
2238.9502,0.0121129
2239.9143,0.0121776
2240.8787,0.0122435
2241.8428,0.0123032
2242.8071,0.0123559
2243.7712,0.0124094
2244.7356,0.0124766
2245.6997,0.0125684
2246.6641,0.0126873
2247.6282,0.0128261
2248.5925,0.0129707
2249.5566,0.013107
2250.5210,0.0132261
2251.4851,0.0133252
2252.4495,0.013405
2253.4136,0.0134663
2254.3779,0.0135088
2255.3420,0.0135326
2256.3064,0.0135408
2257.2705,0.0135412
2258.2349,0.013544
2259.1990,0.0135576
2260.1633,0.0135862
2261.1274,0.0136297
2262.0918,0.0136855
2263.0559,0.0137506
2264.0203,0.013821
2264.9844,0.0138892
2265.9487,0.0139441
2266.9128,0.0139741
2267.8772,0.0139727
2268.8413,0.0139433
2269.8057,0.0138983
2270.7698,0.0138531
2271.7341,0.0138191
2272.6982,0.0137987
2273.6626,0.0137874
2274.6267,0.0137784
2275.5911,0.0137674
2276.5552,0.0137539
2277.5195,0.0137402
2278.4836,0.0137293
2279.4480,0.0137241
2280.4121,0.0137259
2281.3765,0.0137338
2282.3406,0.0137438
2283.3049,0.0137493
2284.2690,0.0137442
2285.2334,0.0137269
2286.1975,0.0137038
2287.1619,0.0136873
2288.1260,0.0136906
2289.0903,0.0137198
2290.0544,0.0137703
2291.0188,0.0138294
2291.9829,0.0138834
2292.9473,0.0139256
2293.9114,0.0139595
2294.8757,0.013995
2295.8398,0.0140403
2296.8042,0.0140964
2297.7683,0.014156
2298.7327,0.0142103
2299.6968,0.0142574
2300.6611,0.0143061
2301.6252,0.0143736
2302.5896,0.0144742
2303.5537,0.0146098
2304.5181,0.014765
2305.4822,0.0149129
2306.4465,0.0150254
2307.4106,0.0150862
2308.3750,0.0150985
2309.3391,0.0150849
2310.3035,0.0150777
2311.2676,0.0151049
2312.2319,0.0151766
2313.1960,0.0152811
2314.1604,0.0153908
2315.1245,0.015477
2316.0889,0.0155243
2317.0530,0.0155391
2318.0173,0.015548
2318.9814,0.0155834
2319.9458,0.0156625
2320.9099,0.0157697
2321.8743,0.01586
2322.8384,0.0158898
2323.8027,0.0158548
2324.7668,0.015803
2325.7312,0.0158069
2326.6953,0.0159118
2327.6597,0.0160937
2328.6238,0.0162581
2329.5881,0.0162893
2330.5522,0.0161289
2331.5166,0.0158261
2332.4807,0.0155152
2333.4451,0.0153334
2334.4092,0.0153454
2335.3735,0.0155237
2336.3376,0.015785
2337.3020,0.0160479
2338.2661,0.0162752
2339.2305,0.0164752
2340.1946,0.016663
2341.1589,0.0168159
2342.1230,0.0168646
2343.0874,0.0167458
2344.0515,0.0164916
2345.0159,0.0162321
2345.9800,0.0160774
2346.9443,0.0160481
2347.9084,0.0161102
2348.8728,0.0162229
2349.8369,0.0163563
2350.8013,0.0164884
2351.7654,0.0165978
2352.7297,0.0166556
2353.6938,0.0166316
2354.6582,0.0165261
2355.6223,0.0164104
2356.5867,0.0164183
2357.5508,0.0166714
2358.5151,0.0171865
2359.4792,0.0178117
2360.4436,0.0182709
2361.4077,0.0183458
2362.3721,0.0180382
2363.3362,0.0175596
2364.3005,0.0171841
2365.2646,0.0170832
2366.2290,0.0172472
2367.1931,0.0175336
2368.1575,0.0177815
2369.1216,0.0178956
2370.0859,0.0178636
2371.0500,0.0177263
2372.0144,0.0175359
2372.9785,0.0173311
2373.9429,0.0171315
2374.9070,0.0169441
2375.8713,0.0167718
2376.8354,0.0166189
2377.7998,0.0164922
2378.7639,0.0163989
2379.7283,0.0163428
2380.6924,0.0163199
2381.6567,0.0163178
2382.6208,0.0163191
2383.5852,0.0163075
2384.5493,0.0162737
2385.5137,0.0162189
2386.4778,0.0161535
2387.4421,0.0160917
2388.4063,0.0160465
2389.3706,0.0160243
2390.3347,0.0160246
2391.2991,0.0160407
2392.2632,0.0160629
2393.2275,0.0160808
2394.1917,0.0160859
2395.1560,0.0160747
2396.1201,0.0160517
2397.0845,0.0160299
2398.0486,0.0160268
2399.0129,0.016057
2399.9771,0.0161254
2400.9414,0.0162244
2401.9055,0.0163368
2402.8699,0.0164429
2403.8340,0.0165268
2404.7983,0.0165798
2405.7625,0.016601
2406.7268,0.0165964
2407.6909,0.0165786
2408.6553,0.0165645
2409.6194,0.0165719
2410.5837,0.0166134
2411.5479,0.0166917
2412.5122,0.0167984
2413.4763,0.016919
2414.4407,0.0170387
2415.4048,0.0171478
2416.3691,0.0172419
2417.3333,0.0173184
2418.2976,0.0173749
2419.2617,0.0174092
2420.2261,0.0174231
2421.1902,0.0174235
2422.1545,0.0174208
2423.1187,0.0174239
2424.0830,0.017435
2425.0471,0.0174491
2426.0115,0.0174582
2426.9756,0.0174558
2427.9399,0.0174414
2428.9041,0.01742
2429.8684,0.0173997
2430.8325,0.0173887
2431.7969,0.0173926
2432.7610,0.0174132
2433.7253,0.0174475
2434.6895,0.0174875
2435.6538,0.0175235
2436.6179,0.0175469
2437.5823,0.0175547
2438.5464,0.0175496
2439.5107,0.0175383
2440.4749,0.0175277
2441.4392,0.0175215
2442.4033,0.0175209
2443.3677,0.0175251
2444.3318,0.0175328
2445.2961,0.0175421
2446.2603,0.01755
2447.2246,0.017554
2448.1887,0.0175543
2449.1531,0.0175548
2450.1172,0.0175614
2451.0815,0.0175778
2452.0457,0.0176014
2453.0100,0.0176236
2453.9741,0.0176347
2454.9385,0.0176306
2455.9026,0.0176154
2456.8669,0.017598
2457.8311,0.0175858
2458.7954,0.0175798
2459.7595,0.0175758
2460.7239,0.0175701
2461.6880,0.0175652
2462.6523,0.0175703
2463.6165,0.0175966
2464.5808,0.0176483
2465.5449,0.0177186
2466.5093,0.0177916
2467.4734,0.0178504
2468.4377,0.0178855
2469.4019,0.0178981
2470.3662,0.0178973
2471.3303,0.0178931
2472.2947,0.0178904
2473.2588,0.0178884
2474.2231,0.0178841
2475.1873,0.0178775
2476.1516,0.0178741
2477.1157,0.0178823
2478.0801,0.0179079
2479.0442,0.01795
2480.0085,0.0180005
2480.9727,0.0180487
2481.9370,0.0180872
2482.9011,0.0181155
2483.8655,0.018139
2484.8296,0.0181642
2485.7939,0.0181942
2486.7581,0.018227
2487.7224,0.018258
2488.6865,0.0182852
2489.6509,0.0183115
2490.6150,0.0183438
2491.5793,0.018388
2492.5435,0.0184442
2493.5078,0.0185053
2494.4719,0.0185608
2495.4363,0.0186021
2496.4004,0.0186282
2497.3647,0.0186466
2498.3289,0.0186708
2499.2932,0.0187143
2500.2573,0.0187846
2501.2217,0.0188799
2502.1858,0.0189879
2503.1501,0.0190902
2504.1143,0.01917
2505.0786,0.01922
2506.0427,0.0192464
2507.0071,0.0192655
2507.9712,0.0192953
2508.9355,0.0193446
2509.8997,0.0194107
2510.8640,0.0194828
2511.8281,0.019552
2512.7925,0.0196163
2513.7566,0.0196798
2514.7209,0.0197457
2515.6851,0.0198119
2516.6494,0.0198733
2517.6135,0.0199296
2518.5779,0.0199885
2519.5420,0.0200626
2520.5063,0.020158
2521.4705,0.0202661
2522.4348,0.020366
2523.3989,0.0204375
2524.3633,0.0204754
2525.3274,0.0204936
2526.2917,0.0205163
2527.2559,0.020561
2528.2202,0.0206283
2529.1843,0.0207033
2530.1487,0.0207691
2531.1128,0.0208188
2532.0771,0.0208606
2533.0413,0.0209102
2534.0056,0.0209798
2534.9697,0.0210693
2535.9341,0.0211672
2536.8982,0.0212569
2537.8625,0.0213251
2538.8267,0.0213669
2539.7910,0.0213858
2540.7551,0.0213905
2541.7195,0.0213919
2542.6836,0.0214006
2543.6479,0.0214266
2544.6121,0.0214775
2545.5764,0.0215566
2546.5405,0.0216606
2547.5049,0.0217791
2548.4690,0.0218972
2549.4333,0.0220017
2550.3975,0.0220863
2551.3618,0.0221543
2552.3259,0.0222159
2553.2903,0.0222811
2554.2544,0.0223539
2555.2188,0.0224306
2556.1829,0.0225034
2557.1472,0.022566
2558.1113,0.0226175
2559.0757,0.0226626
2560.0398,0.0227089
2561.0042,0.0227628
2561.9683,0.0228277
2562.9326,0.0229022
2563.8967,0.0229809
2564.8611,0.0230569
2565.8252,0.0231245
2566.7896,0.0231837
2567.7537,0.0232416
2568.7180,0.0233101
2569.6821,0.0234006
2570.6465,0.0235179
2571.6106,0.0236585
2572.5750,0.0238132
2573.5391,0.0239721
2574.5034,0.024128
2575.4675,0.0242764
2576.4319,0.0244132
2577.3960,0.0245345
2578.3604,0.0246387
2579.3245,0.024729
2580.2888,0.0248137
2581.2529,0.0249014
2582.2173,0.0249958
2583.1814,0.0250927
2584.1458,0.0251841
2585.1099,0.0252643
2586.0742,0.0253348
2587.0383,0.0254034
2588.0027,0.0254775
2588.9668,0.0255581
2589.9312,0.0256379
2590.8953,0.0257063
2591.8596,0.0257574
2592.8237,0.0257954
2593.7881,0.0258343
2594.7522,0.0258923
2595.7166,0.0259826
2596.6807,0.0261083
2597.6450,0.0262605
2598.6091,0.0264232
2599.5735,0.0265793
2600.5376,0.0267161
2601.5020,0.0268274
2602.4661,0.0269128
2603.4304,0.0269756
2604.3945,0.0270214
2605.3589,0.0270565
2606.3230,0.0270879
2607.2874,0.0271211
2608.2515,0.027158
2609.2158,0.0271963
2610.1799,0.0272312
2611.1443,0.0272598
2612.1084,0.0272856
2613.0728,0.0273186
2614.0369,0.027371
2615.0012,0.02745
2615.9653,0.027553
2616.9297,0.0276689
2617.8938,0.027784
2618.8582,0.0278894
2619.8223,0.0279832
2620.7866,0.0280674
2621.7507,0.028142
2622.7151,0.0282031
2623.6792,0.0282464
2624.6436,0.0282751
2625.6077,0.0283037
2626.5720,0.0283531
2627.5361,0.0284389
2628.5005,0.0285597
2629.4646,0.0286958
2630.4290,0.0288184
2631.3931,0.0289058
2632.3574,0.0289547
2633.3215,0.0289808
2634.2859,0.0290075
2635.2500,0.0290536
2636.2144,0.0291254
2637.1785,0.0292183
2638.1428,0.029323
2639.1069,0.0294321
2640.0713,0.0295419
2641.0354,0.0296511
2641.9998,0.0297596
2642.9639,0.0298679
2643.9282,0.0299768
2644.8923,0.0300863
2645.8567,0.0301934
2646.8208,0.0302918
2647.7852,0.0303743
2648.7493,0.0304382
2649.7136,0.0304884
2650.6777,0.0305369
2651.6421,0.0305976
2652.6062,0.0306798
2653.5706,0.0307858
2654.5347,0.0309121
2655.4990,0.0310537
2656.4631,0.0312082
2657.4275,0.031376
2658.3916,0.0315572
2659.3560,0.0317483
2660.3201,0.0319397
2661.2844,0.0321179
2662.2485,0.0322699
2663.2129,0.0323887
2664.1770,0.0324766
2665.1414,0.0325437
2666.1055,0.0326028
2667.0698,0.0326622
2668.0339,0.0327234
2668.9983,0.0327822
2669.9624,0.0328349
2670.9268,0.0328831
2671.8909,0.0329342
2672.8552,0.0329963
2673.8193,0.0330723
2674.7837,0.0331567
2675.7478,0.0332379
2676.7122,0.033304
2677.6763,0.0333483
2678.6406,0.0333704
2679.6047,0.0333747
2680.5691,0.0333675
2681.5332,0.0333559
2682.4976,0.0333477
2683.4617,0.0333511
2684.4260,0.0333719
2685.3901,0.0334098
2686.3545,0.0334548
2687.3186,0.0334896
2688.2830,0.0334959
2689.2471,0.0334637
2690.2114,0.033398
2691.1755,0.0333188
2692.1399,0.0332529
2693.1040,0.0332207
2694.0684,0.0332257
2695.0325,0.033251
2695.9968,0.0332681
2696.9609,0.0332519
2697.9253,0.0331953
2698.8894,0.0331145
2699.8538,0.0330419
2700.8179,0.0330108
2701.7822,0.0330403
2702.7463,0.0331281
2703.7107,0.0332546
2704.6748,0.0333953
2705.6392,0.0335331
2706.6033,0.0336639
2707.5676,0.033796
2708.5317,0.0339421
2709.4961,0.0341118
2710.4602,0.0343056
2711.4246,0.0345143
2712.3887,0.0347225
2713.3530,0.0349145
2714.3171,0.0350821
2715.2815,0.035229
2716.2456,0.0353706
2717.2100,0.0355262
2718.1741,0.0357084
2719.1384,0.035914
2720.1025,0.0361248
2721.0669,0.0363181
2722.0310,0.0364828
2722.9954,0.0366296
2723.9595,0.0367863
2724.9238,0.0369812
2725.8879,0.037223
2726.8523,0.037492
2727.8164,0.0377488
2728.7808,0.0379555
2729.7449,0.0380951
2730.7092,0.038178
2731.6733,0.0382312
2732.6377,0.0382811
2733.6018,0.0383414
2734.5662,0.0384113
2735.5303,0.0384827
2736.4946,0.0385478
2737.4587,0.0386024
2738.4231,0.0386444
2739.3872,0.0386735
2740.3516,0.0386929
2741.3157,0.0387119
2742.2800,0.0387435
2743.2441,0.0387981
2744.2085,0.0388757
2745.1726,0.0389637
2746.1370,0.0390428
2747.1011,0.0390975
2748.0654,0.0391244
2749.0295,0.0391321
2749.9939,0.0391347
2750.9580,0.0391447
2751.9224,0.0391685
2752.8865,0.0392079
2753.8508,0.0392624
2754.8149,0.0393311
2755.7793,0.0394115
2756.7434,0.0394974
2757.7078,0.0395798
2758.6719,0.039649
2759.6362,0.0396979
2760.6003,0.0397258
2761.5647,0.0397386
2762.5288,0.0397488
2763.4932,0.0397729
2764.4573,0.0398281
2765.4216,0.0399274
2766.3857,0.040075
2767.3501,0.0402646
2768.3142,0.0404808
2769.2786,0.040705
2770.2427,0.0409233
2771.2070,0.041132
2772.1711,0.0413397
2773.1355,0.0415638
2774.0996,0.0418239
2775.0640,0.0421342
2776.0281,0.0424972
2776.9924,0.0429034
2777.9565,0.0433348
2778.9209,0.0437734
2779.8850,0.0442088
2780.8494,0.0446415
2781.8135,0.0450813
2782.7778,0.0455403
2783.7419,0.0460253
2784.7063,0.0465351
2785.6704,0.0470621
2786.6348,0.0475986
2787.5989,0.048141
2788.5632,0.0486911
2789.5273,0.0492522
2790.4917,0.0498258
2791.4558,0.0504109
2792.4202,0.0510076
2793.3843,0.0516204
2794.3486,0.0522586
2795.3127,0.0529312
2796.2771,0.0536396
2797.2412,0.0543754
2798.2056,0.0551251
2799.1697,0.0558809
2800.1340,0.0566494
2801.0981,0.0574507
2802.0625,0.058308
2803.0266,0.0592324
2803.9910,0.0602148
2804.9551,0.06123
2805.9194,0.0622508
2806.8835,0.0632639
2807.8479,0.0642768
2808.8120,0.0653125
2809.7764,0.0663962
2810.7405,0.0675422
2811.7048,0.068749
2812.6689,0.0700038
2813.6333,0.0712933
2814.5974,0.0726138
2815.5618,0.0739753
2816.5259,0.075398
2817.4902,0.0769041
2818.4543,0.0785093
2819.4187,0.080219
2820.3828,0.0820313
2821.3472,0.0839452
2822.3113,0.0859701
2823.2756,0.0881306
2824.2397,0.0904644
2825.2041,0.0930156
2826.1682,0.0958276
2827.1326,0.0989414
2828.0967,0.102401
2829.0610,0.106258
2830.0251,0.110581
2830.9895,0.11545
2831.9536,0.120951
2832.9180,0.127173
2833.8821,0.134202
2834.8464,0.14213
2835.8105,0.151053
2836.7749,0.16107
2837.7390,0.172271
2838.7034,0.184721
2839.6675,0.198457
2840.6318,0.213483
2841.5959,0.229782
2842.5603,0.247318
2843.5244,0.266039
2844.4888,0.285848
2845.4529,0.306556
2846.4172,0.327817
2847.3813,0.349065
2848.3457,0.369471
2849.3098,0.387972
2850.2742,0.403362
2851.2383,0.414477
2852.2026,0.420401
2853.1667,0.420654
2854.1311,0.4153
2855.0952,0.404934
2856.0596,0.390556
2857.0237,0.373382
2857.9880,0.354662
2858.9521,0.335538
2859.9165,0.316971
2860.8806,0.299712
2861.8450,0.284292
2862.8091,0.271036
2863.7734,0.260077
2864.7375,0.251384
2865.7019,0.244786
2866.6660,0.239983
2867.6304,0.236562
2868.5945,0.234011
2869.5588,0.231775
2870.5229,0.229333
2871.4873,0.226303
2872.4514,0.22253
2873.4158,0.218117
2874.3799,0.213396
2875.3442,0.208825
2876.3083,0.204864
2877.2727,0.20186
2878.2368,0.199998
2879.2012,0.199309
2880.1653,0.199737
2881.1296,0.201209
2882.0938,0.203679
2883.0581,0.207123
2884.0222,0.211508
2884.9866,0.216748
2885.9507,0.222697
2886.9150,0.229174
2887.8792,0.236013
2888.8435,0.243092
2889.8076,0.250348
2890.7720,0.257748
2891.7361,0.265263
2892.7004,0.272854
2893.6646,0.280471
2894.6289,0.288071
2895.5930,0.295637
2896.5574,0.303189
2897.5215,0.310785
2898.4858,0.318505
2899.4500,0.32643
2900.4143,0.334628
2901.3784,0.34314
2902.3428,0.351987
2903.3069,0.361195
2904.2712,0.370813
2905.2354,0.380935
2906.1997,0.391698
2907.1638,0.403271
2908.1282,0.415833
2909.0923,0.429557
2910.0566,0.444583
2911.0208,0.460995
2911.9851,0.478808
2912.9492,0.497951
2913.9136,0.518261
2914.8777,0.539474
2915.8420,0.561196
2916.8062,0.582884
2917.7705,0.603821
2918.7346,0.623157
2919.6990,0.639981
2920.6631,0.653443
2921.6274,0.662865
2922.5916,0.667821
2923.5559,0.668162
2924.5200,0.664009
2925.4844,0.6557
2926.4485,0.643713
2927.4128,0.628574
2928.3770,0.610795
2929.3413,0.590839
2930.3054,0.569144
2931.2698,0.54615
2932.2339,0.522307
2933.1982,0.498061
2934.1624,0.473814
2935.1267,0.449906
2936.0908,0.426622
2937.0552,0.404217
2938.0193,0.382942
2938.9836,0.363049
2939.9478,0.344775
2940.9121,0.328315
2941.8762,0.313807
2942.8406,0.301328
2943.8047,0.290903
2944.7690,0.282522
2945.7332,0.27614
2946.6975,0.271673
2947.6616,0.268976
2948.6260,0.267816
2949.5901,0.267855
2950.5544,0.268647
2951.5186,0.269666
2952.4829,0.270364
2953.4470,0.270245
2954.4114,0.268938
2955.3755,0.266244
2956.3398,0.262129
2957.3040,0.25667
2958.2683,0.249991
2959.2324,0.242209
2960.1968,0.233417
2961.1609,0.223695
2962.1252,0.213134
2963.0894,0.201864
2964.0537,0.190056
2965.0178,0.177923
2965.9822,0.165701
2966.9463,0.153621
2967.9106,0.141886
2968.8748,0.130657
2969.8391,0.120045
2970.8032,0.110124
2971.7676,0.100944
2972.7317,0.0925327
2973.6960,0.0848988
2974.6602,0.078023
2975.6245,0.07186
2976.5886,0.0663471
2977.5530,0.0614193
2978.5171,0.05702
2979.4814,0.0531017
2980.4456,0.0496196
2981.4099,0.046524
2982.3740,0.04376
2983.3384,0.041276
2984.3025,0.0390335
2985.2668,0.0370115
2986.2310,0.035202
2987.1953,0.0335979
2988.1594,0.0321834
2989.1238,0.0309312
2990.0879,0.0298088
2991.0522,0.0287871
2992.0164,0.0278476
2992.9807,0.0269816
2993.9448,0.0261855
2994.9092,0.0254556
2995.8733,0.0247871
2996.8376,0.0241772
2997.8018,0.0236291
2998.7661,0.0231511
2999.7302,0.0227508
3000.6946,0.0224255
3001.6587,0.0221568
3002.6230,0.0219128
3003.5872,0.0216588
3004.5515,0.021373
3005.5156,0.021058
3006.4800,0.0207401
3007.4441,0.0204584
3008.4084,0.0202462
3009.3726,0.0201164
3010.3369,0.0200555
3011.3010,0.0200297
3012.2654,0.0200003
3013.2295,0.019941
3014.1938,0.0198482
3015.1580,0.0197397
3016.1223,0.0196434
3017.0864,0.0195826
3018.0508,0.0195662
3019.0149,0.019586
3019.9792,0.0196242
3020.9434,0.0196626
3021.9077,0.0196922
3022.8718,0.0197158
3023.8362,0.019744
3024.8003,0.0197866
3025.7646,0.0198438
3026.7288,0.0199023
3027.6931,0.0199383
3028.6572,0.0199259
3029.6216,0.0198474
3030.5857,0.0197012
3031.5500,0.0195047
3032.5142,0.0192898
3033.4785,0.0190945
3034.4426,0.0189517
3035.4070,0.0188817
3036.3711,0.018888
3037.3354,0.0189582
3038.2996,0.0190678
3039.2639,0.019188
3040.2280,0.0192934
3041.1924,0.0193689
3042.1565,0.0194118
3043.1208,0.0194299
3044.0850,0.0194361
3045.0493,0.0194432
3046.0134,0.0194603
3046.9778,0.0194919
3047.9419,0.0195396
3048.9063,0.0196047
3049.8704,0.0196897
3050.8347,0.0197987
3051.7988,0.0199341
3052.7632,0.0200926
3053.7273,0.0202627
3054.6917,0.0204265
3055.6558,0.0205676
3056.6201,0.0206789
3057.5842,0.0207671
3058.5486,0.0208477
3059.5127,0.0209354
3060.4771,0.0210367
3061.4412,0.0211517
3062.4055,0.0212835
3063.3696,0.021446
3064.3340,0.0216641
3065.2981,0.0219615
3066.2625,0.0223457
3067.2266,0.0228001
3068.1909,0.0232903
3069.1550,0.0237797
3070.1194,0.0242423
3071.0835,0.024665
3072.0479,0.0250416
3073.0120,0.0253649
3073.9763,0.0256261
3074.9404,0.025819
3075.9048,0.0259455
3076.8689,0.026013
3077.8333,0.0260272
3078.7974,0.0259838
3079.7617,0.0258705
3080.7258,0.025677
3081.6902,0.0254083
3082.6543,0.0250888
3083.6187,0.0247535
3084.5828,0.0244327
3085.5471,0.0241395
3086.5112,0.0238703
3087.4756,0.023614
3088.4397,0.0233648
3089.4041,0.023128
3090.3682,0.0229161
3091.3325,0.0227405
3092.2966,0.0226052
3093.2610,0.0225062
3094.2251,0.0224361
3095.1895,0.0223895
3096.1536,0.0223647
3097.1179,0.0223613
3098.0820,0.0223765
3099.0464,0.0224018
3100.0105,0.0224227
3100.9749,0.0224228
3101.9390,0.0223918
3102.9033,0.0223332
3103.8674,0.0222673
3104.8318,0.022225
3105.7959,0.0222338
3106.7603,0.022303
3107.7244,0.0224173
3108.6887,0.022543
3109.6528,0.0226475
3110.6172,0.0227174
3111.5813,0.0227656
3112.5457,0.0228207
3113.5098,0.022908
3114.4741,0.0230344
3115.4382,0.0231879
3116.4026,0.0233476
3117.3667,0.0234976
3118.3311,0.0236323
3119.2952,0.0237519
3120.2595,0.0238559
3121.2236,0.023942
3122.1880,0.0240113
3123.1521,0.0240745
3124.1165,0.02415
3125.0806,0.0242528
3126.0449,0.0243826
3127.0090,0.0245209
3127.9734,0.0246408
3128.9375,0.0247244
3129.9019,0.0247758
