TITLE,p(TT-TII-PD)_KBr
3130.8660,0.0248209
3131.8303,0.0248936
3132.7944,0.0250165
3133.7588,0.0251883
3134.7229,0.0253848
3135.6873,0.0255736
3136.6514,0.025732
3137.6157,0.0258567
3138.5798,0.0259628
3139.5442,0.0260726
3140.5083,0.0262017
3141.4727,0.0263513
3142.4368,0.0265095
3143.4011,0.0266619
3144.3652,0.0268026
3145.3296,0.0269394
3146.2937,0.0270891
3147.2581,0.0272657
3148.2222,0.0274693
3149.1865,0.0276823
3150.1506,0.0278761
3151.1150,0.0280268
3152.0791,0.0281296
3153.0435,0.0282056
3154.0076,0.0282952
3154.9719,0.0284392
3155.9360,0.028659
3156.9004,0.0289439
3157.8645,0.0292568
3158.8289,0.0295517
3159.7930,0.0297951
3160.7573,0.0299788
3161.7214,0.0301174
3162.6858,0.0302357
3163.6499,0.0303543
3164.6143,0.0304838
3165.5784,0.0306257
3166.5427,0.0307786
3167.5068,0.0309414
3168.4712,0.0311133
3169.4353,0.0312941
3170.3997,0.031485
3171.3638,0.0316901
3172.3281,0.0319135
3173.2922,0.0321535
3174.2566,0.0323974
3175.2207,0.0326242
3176.1851,0.0328153
3177.1492,0.0329669
3178.1135,0.0330932
3179.0776,0.0332174
3180.0420,0.0333562
3181.0061,0.0335115
3181.9705,0.0336771
3182.9346,0.0338517
3183.8989,0.034047
3184.8630,0.03428
3185.8274,0.0345561
3186.7915,0.0348569
3187.7559,0.0351459
3188.7200,0.0353909
3189.6843,0.0355859
3190.6484,0.035757
3191.6128,0.035946
3192.5769,0.0361835
3193.5413,0.0364685
3194.5054,0.0367691
3195.4697,0.0370416
3196.4338,0.0372566
3197.3982,0.0374152
3198.3623,0.037547
3199.3267,0.0376922
3200.2908,0.0378796
3201.2551,0.0381138
3202.2192,0.0383769
3203.1836,0.0386399
3204.1477,0.0388779
3205.1121,0.03908
3206.0762,0.0392521
3207.0405,0.0394107
3208.0046,0.0395738
3208.9690,0.0397529
3209.9331,0.0399484
3210.8975,0.0401524
3211.8616,0.040355
3212.8259,0.0405508
3213.7900,0.0407419
3214.7544,0.0409337
3215.7185,0.041129
3216.6829,0.0413226
3217.6470,0.0415042
3218.6113,0.0416659
3219.5754,0.0418102
3220.5398,0.041951
3221.5039,0.0421047
3222.4683,0.0422784
3223.4324,0.0424643
3224.3967,0.0426459
3225.3608,0.0428106
3226.3252,0.0429615
3227.2893,0.0431179
3228.2537,0.0433064
3229.2178,0.0435471
3230.1821,0.0438427
3231.1462,0.044177
3232.1106,0.0445201
3233.0747,0.0448397
3234.0391,0.0451146
3235.0032,0.0453461
3235.9675,0.0455614
3236.9316,0.0458007
3237.8960,0.0460933
3238.8601,0.046435
3239.8245,0.0467849
3240.7886,0.0470882
3241.7529,0.0473114
3242.7170,0.0474672
3243.6814,0.0476087
3244.6455,0.047796
3245.6099,0.0480564
3246.5740,0.0483687
3247.5383,0.048682
3248.5024,0.0489543
3249.4668,0.04918
3250.4309,0.0493889
3251.3953,0.0496195
3252.3594,0.0498909
3253.3237,0.0501888
3254.2878,0.0504754
3255.2522,0.0507115
3256.2163,0.0508759
3257.1807,0.0509732
3258.1448,0.0510287
3259.1091,0.0510769
3260.0732,0.0511494
3261.0376,0.0512645
3262.0017,0.0514206
3262.9661,0.0515958
3263.9302,0.0517552
3264.8945,0.0518662
3265.8586,0.0519136
3266.8230,0.051907
3267.7871,0.0518774
3268.7515,0.0518635
3269.7156,0.0518973
3270.6799,0.0519934
3271.6440,0.0521467
3272.6084,0.0523367
3273.5725,0.0525348
3274.5369,0.0527131
3275.5010,0.0528512
3276.4653,0.052941
3277.4294,0.0529877
3278.3938,0.0530077
3279.3579,0.0530239
3280.3223,0.053058
3281.2864,0.053123
3282.2507,0.0532185
3283.2148,0.0533325
3284.1792,0.0534501
3285.1433,0.0535647
3286.1077,0.0536847
3287.0718,0.0538315
3288.0361,0.0540278
3289.0002,0.0542855
3289.9646,0.0545983
3290.9287,0.0549439
3291.8931,0.0552918
3292.8572,0.0556114
3293.8215,0.0558749
3294.7856,0.0560576
3295.7500,0.0561418
3296.7141,0.0561277
3297.6785,0.056046
3298.6426,0.055961
3299.6069,0.0559545
3300.5710,0.0560933
3301.5354,0.0563975
3302.4995,0.0568289
3303.4639,0.0573092
3304.4280,0.0577583
3305.3923,0.0581311
3306.3564,0.05843
3307.3208,0.0586878
3308.2849,0.0589341
3309.2493,0.0591701
3310.2134,0.0593694
3311.1777,0.0595045
3312.1418,0.0595755
3313.1062,0.0596206
3314.0703,0.0596988
3315.0347,0.0598575
3315.9988,0.0601086
3316.9631,0.0604245
3317.9272,0.0607582
3318.8916,0.0610692
3319.8557,0.0613422
3320.8201,0.0615879
3321.7842,0.0618315
3322.7485,0.0620971
3323.7126,0.0623963
3324.6770,0.0627241
3325.6411,0.0630599
3326.6055,0.063374
3327.5696,0.0636378
3328.5339,0.0638372
3329.4980,0.0639832
3330.4624,0.0641136
3331.4265,0.0642821
3332.3909,0.064538
3333.3550,0.0649047
3334.3193,0.0653688
3335.2834,0.0658851
3336.2478,0.0663965
3337.2119,0.0668593
3338.1763,0.0672587
3339.1404,0.0676051
3340.1047,0.0679173
3341.0688,0.0682049
3342.0332,0.0684642
3342.9973,0.0686904
3343.9617,0.0688946
3344.9258,0.0691126
3345.8901,0.069393
3346.8542,0.0697724
3347.8186,0.0702506
3348.7827,0.0707859
3349.7471,0.0713122
3350.7112,0.0717706
3351.6755,0.0721365
3352.6396,0.0724276
3353.6040,0.0726887
3354.5681,0.0729669
3355.5325,0.0732891
3356.4966,0.0736545
3357.4609,0.0740417
3358.4250,0.0744234
3359.3894,0.0747786
3360.3535,0.0750983
3361.3179,0.075385
3362.2820,0.0756504
3363.2463,0.0759131
3364.2104,0.0761984
3365.1748,0.0765332
3366.1389,0.0769366
3367.1033,0.0774059
3368.0674,0.0779082
3369.0317,0.0783873
3369.9958,0.0787857
3370.9602,0.0790725
3371.9243,0.0792587
3372.8887,0.0793889
3373.8528,0.0795172
3374.8171,0.0796801
3375.7813,0.0798865
3376.7456,0.0801261
3377.7097,0.0803868
3378.6741,0.0806626
3379.6382,0.0809468
3380.6025,0.0812184
3381.5667,0.081439
3382.5310,0.081569
3383.4951,0.0815961
3384.4595,0.0815563
3385.4236,0.0815306
3386.3879,0.0816131
3387.3521,0.0818691
3388.3164,0.0823068
3389.2805,0.0828737
3390.2449,0.0834731
3391.2090,0.0839941
3392.1733,0.0843469
3393.1375,0.084495
3394.1018,0.0844693
3395.0659,0.0843548
3396.0303,0.0842544
3396.9944,0.0842488
3397.9587,0.084368
3398.9229,0.0845858
3399.8872,0.0848385
3400.8513,0.0850596
3401.8157,0.0852132
3402.7798,0.0853093
3403.7441,0.085391
3404.7083,0.0855021
3405.6726,0.085654
3406.6367,0.0858168
3407.6011,0.0859401
3408.5652,0.0859921
3409.5295,0.085988
3410.4937,0.0859847
3411.4580,0.0860428
3412.4221,0.0861805
3413.3865,0.0863552
3414.3506,0.0864882
3415.3149,0.0865177
3416.2791,0.0864402
3417.2434,0.0863104
3418.2075,0.0862023
3419.1719,0.0861584
3420.1360,0.0861626
3421.1003,0.0861558
3422.0645,0.0860857
3423.0288,0.0859535
3423.9929,0.0858187
3424.9573,0.0857606
3425.9214,0.0858266
3426.8857,0.0859983
3427.8499,0.0861955
3428.8142,0.0863169
3429.7783,0.0862952
3430.7427,0.0861334
3431.7068,0.0858974
3432.6711,0.0856722
3433.6353,0.0855104
3434.5996,0.0854076
3435.5637,0.0853157
3436.5281,0.0851795
3437.4922,0.0849703
3438.4565,0.0846956
3439.4207,0.0843856
3440.3850,0.0840739
3441.3491,0.0837866
3442.3135,0.0835447
3443.2776,0.0833674
3444.2419,0.0832658
3445.2061,0.0832278
3446.1704,0.0832068
3447.1345,0.0831331
3448.0989,0.0829492
3449.0630,0.0826444
3450.0273,0.0822574
3450.9915,0.081846
3451.9558,0.0814533
3452.9199,0.0810935
3453.8843,0.0807631
3454.8484,0.0804622
3455.8127,0.0802081
3456.7769,0.0800261
3457.7412,0.0799233
3458.7053,0.0798674
3459.6697,0.0797881
3460.6338,0.0796065
3461.5981,0.0792788
3462.5623,0.0788261
3463.5266,0.0783277
3464.4907,0.0778816
3465.4551,0.0775574
3466.4192,0.0773668
3467.3835,0.077262
3468.3477,0.0771586
3469.3120,0.0769717
3470.2761,0.0766486
3471.2405,0.0761859
3472.2046,0.0756269
3473.1689,0.0750466
3474.1331,0.0745262
3475.0974,0.0741242
3476.0615,0.0738527
3477.0259,0.0736721
3477.9900,0.0735073
3478.9543,0.0732783
3479.9185,0.072933
3480.8828,0.0724742
3481.8469,0.0719635
3482.8113,0.0714914
3483.7754,0.0711289
3484.7397,0.0708931
3485.7039,0.0707461
3486.6682,0.0706169
3487.6323,0.0704294
3488.5967,0.0701302
3489.5608,0.0697069
3490.5251,0.0691912
3491.4893,0.0686426
3492.4536,0.0681263
3493.4177,0.0676912
3494.3821,0.0673535
3495.3462,0.0670907
3496.3105,0.0668534
3497.2747,0.0665943
3498.2390,0.0662936
3499.2031,0.0659609
3500.1675,0.0656144
3501.1316,0.0652572
3502.0959,0.0648696
3503.0601,0.0644263
3504.0244,0.063926
3504.9885,0.0634027
3505.9529,0.0629049
3506.9170,0.0624665
3507.8813,0.0620941
3508.8455,0.0617725
3509.8098,0.0614804
3510.7739,0.0612046
3511.7383,0.0609405
3512.7024,0.0606803
3513.6667,0.060402
3514.6309,0.0600703
3515.5952,0.0596521
3516.5593,0.0591386
3517.5237,0.058559
3518.4878,0.0579749
3519.4521,0.057458
3520.4163,0.0570636
3521.3806,0.0568093
3522.3447,0.056663
3523.3091,0.0565463
3524.2732,0.0563617
3525.2375,0.0560352
3526.2017,0.0555493
3527.1660,0.054947
3528.1301,0.0543067
3529.0945,0.0537046
3530.0586,0.0531837
3531.0229,0.0527482
3531.9871,0.0523805
3532.9514,0.0520606
3533.9155,0.0517736
3534.8799,0.0515034
3535.8440,0.0512269
3536.8083,0.0509195
3537.7725,0.0505725
3538.7368,0.0502061
3539.7009,0.0498621
3540.6653,0.0495809
3541.6294,0.0493775
3542.5938,0.0492264
3543.5579,0.0490584
3544.5222,0.0487801
3545.4863,0.0483236
3546.4507,0.0477003
3547.4148,0.0470013
3548.3792,0.0463367
3549.3433,0.0457785
3550.3076,0.045343
3551.2717,0.0450001
3552.2361,0.0446896
3553.2002,0.0443472
3554.1646,0.0439358
3555.1287,0.0434602
3556.0930,0.0429572
3557.0571,0.0424765
3558.0215,0.0420685
3558.9856,0.0417756
3559.9500,0.0416156
3560.9141,0.0415644
3561.8784,0.0415557
3562.8425,0.0414999
3563.8069,0.0413054
3564.7710,0.0409006
3565.7354,0.0402722
3566.6995,0.0395172
3567.6638,0.038817
3568.6279,0.0382902
3569.5923,0.0379096
3570.5564,0.037578
3571.5208,0.0372189
3572.4849,0.0368021
3573.4492,0.0363372
3574.4133,0.0358591
3575.3777,0.0354109
3576.3418,0.0350234
3577.3062,0.0347018
3578.2703,0.0344268
3579.2346,0.0341683
3580.1987,0.0339052
3581.1631,0.03364
3582.1272,0.0333966
3583.0916,0.0331974
3584.0557,0.0330318
3585.0200,0.032825
3585.9841,0.0324372
3586.9485,0.0317475
3587.9126,0.0308157
3588.8770,0.029896
3589.8411,0.0292191
3590.8054,0.0288426
3591.7695,0.0286922
3592.7339,0.0286408
3593.6980,0.0285623
3594.6624,0.0283833
3595.6265,0.0281232
3596.5908,0.0278676
3597.5549,0.0276796
3598.5193,0.0275362
3599.4834,0.0273412
3600.4478,0.0269986
3601.4119,0.0264944
3602.3762,0.0259107
3603.3403,0.0253539
3604.3047,0.0248763
3605.2688,0.0244504
3606.2332,0.0239926
3607.1973,0.023423
3608.1616,0.0227418
3609.1257,0.0220533
3610.0901,0.0214916
3611.0542,0.0211213
3612.0186,0.020909
3612.9827,0.0207657
3613.9470,0.0206074
3614.9111,0.0203949
3615.8755,0.0201303
3616.8396,0.0198217
3617.8040,0.0194547
3618.7681,0.0190022
3619.7324,0.0184763
3620.6965,0.01796
3621.6609,0.0175548
3622.6250,0.0173076
3623.5894,0.0171981
3624.5535,0.0171634
3625.5178,0.0171117
3626.4819,0.0169248
3627.4463,0.0164887
3628.4104,0.0158096
3629.3748,0.015108
3630.3389,0.0146264
3631.3032,0.0143837
3632.2673,0.0142538
3633.2317,0.01413
3634.1958,0.0139751
3635.1602,0.0138029
3636.1243,0.0136383
3637.0886,0.0134794
3638.0527,0.0132905
3639.0171,0.0130306
3639.9812,0.0126959
3640.9456,0.01234
3641.9097,0.0120517
3642.8740,0.0119031
3643.8381,0.0119113
3644.8025,0.0120383
3645.7666,0.01221
3646.7310,0.0123294
3647.6951,0.0122817
3648.6594,0.0119958
3649.6235,0.0115668
3650.5879,0.0111817
3651.5520,0.0108906
3652.5164,0.0106267
3653.4805,0.0103244
3654.4448,0.00996473
3655.4089,0.00958973
3656.3733,0.00929516
3657.3374,0.00916994
3658.3018,0.00921282
3659.2659,0.00932717
3660.2302,0.00939499
3661.1943,0.00934386
3662.1587,0.00917455
3663.1228,0.00895326
3664.0872,0.00876799
3665.0513,0.00867023
3666.0156,0.00864425
3666.9797,0.00861445
3667.9441,0.0084807
3668.9082,0.0081909
3669.8726,0.00782755
3670.8367,0.00757024
3671.8010,0.00751862
3672.7651,0.00761375
3673.7295,0.00770101
3674.6936,0.00761033
3675.6580,0.00726719
3676.6221,0.00680603
3677.5864,0.00645871
3678.5505,0.00631834
3679.5149,0.00632779
3680.4790,0.0063975
3681.4434,0.00646961
3682.4075,0.0065285
3683.3718,0.00658951
3684.3359,0.00667779
3685.3003,0.00680546
3686.2644,0.00695195
3687.2288,0.00704662
3688.1929,0.00697122
3689.1572,0.00664159
3690.1213,0.00614913
3691.0857,0.00572267
3692.0498,0.0055063
3693.0142,0.00548894
3693.9783,0.00558594
3694.9426,0.00570575
3695.9067,0.00577707
3696.8711,0.00576154
3697.8352,0.00565806
3698.7996,0.00549509
3699.7637,0.00531548
3700.7280,0.00516176
3701.6921,0.00506633
3702.6565,0.0050473
3703.6206,0.00511114
3704.5850,0.00525905
3705.5491,0.00548874
3706.5134,0.00578746
3707.4775,0.00611663
3708.4419,0.00639023
3709.4060,0.00646557
3710.3704,0.00620753
3711.3345,0.00565596
3712.2988,0.00507425
3713.2629,0.00470075
3714.2273,0.00456913
3715.1914,0.00459159
3716.1558,0.00467554
3717.1199,0.00476583
3718.0842,0.00484561
3719.0483,0.00492421
3720.0127,0.0050164
3720.9768,0.00511721
3721.9412,0.00518967
3722.9053,0.00518072
3723.8696,0.00506196
3724.8337,0.00486927
3725.7981,0.00470455
3726.7622,0.00468275
3727.7266,0.00486846
3728.6907,0.00525751
3729.6550,0.00579635
3730.6191,0.00639775
3731.5835,0.00693614
3732.5476,0.00723916
3733.5120,0.00712659
3734.4761,0.0065603
3735.4404,0.00580769
3736.4045,0.00528243
3737.3689,0.005164
3738.3330,0.00535159
3739.2974,0.00567339
3740.2615,0.00600156
3741.2258,0.00624953
3742.1899,0.00634319
3743.1543,0.00622557
3744.1184,0.00592456
3745.0828,0.00560437
3746.0469,0.00544463
3747.0112,0.00547685
3747.9753,0.00559478
3748.9397,0.00563212
3749.9038,0.00542392
3750.8682,0.00494222
3751.8323,0.0044217
3752.7966,0.00415138
3753.7607,0.00419668
3754.7251,0.00445808
3755.6892,0.00480911
3756.6536,0.00512892
3757.6177,0.00529844
3758.5820,0.00523756
3759.5461,0.00497583
3760.5105,0.00465311
3761.4746,0.00441788
3762.4390,0.00434369
3763.4031,0.00442583
3764.3674,0.00461045
3765.3315,0.00481963
3766.2959,0.0049736
3767.2600,0.00501404
3768.2244,0.00491936
3769.1885,0.00470627
3770.1528,0.00442405
3771.1169,0.00414306
3772.0813,0.003932
3773.0454,0.00383338
3774.0098,0.0038555
3774.9739,0.00397984
3775.9382,0.00416953
3776.9023,0.00437291
3777.8667,0.00453109
3778.8308,0.00460079
3779.7952,0.00458104
3780.7593,0.00450882
3781.7236,0.00442401
3782.6877,0.00434718
3783.6521,0.00428518
3784.6162,0.00424397
3785.5806,0.0042303
3786.5447,0.00424315
3787.5090,0.00426906
3788.4731,0.0042915
3789.4375,0.00430599
3790.4016,0.00432498
3791.3660,0.00436725
3792.3301,0.0044402
3793.2944,0.00452903
3794.2585,0.00460206
3795.2229,0.00463288
3796.1870,0.00462343
3797.1514,0.00460381
3798.1155,0.00460283
3799.0798,0.00461668
3800.0439,0.00460758
3801.0083,0.00454487
3801.9724,0.00445727
3802.9368,0.00441696
3803.9009,0.00445574
3804.8652,0.00451942
3805.8293,0.00449676
3806.7937,0.00429589
3807.7578,0.00394104
3808.7222,0.00359137
3809.6863,0.00341706
3810.6506,0.00348082
3811.6147,0.0037421
3812.5791,0.00410703
3813.5432,0.00445224
3814.5076,0.00464168
3815.4717,0.00458484
3816.4360,0.00431055
3817.4001,0.0039464
3818.3645,0.00361456
3819.3286,0.00338502
3820.2930,0.00330609
3821.2571,0.00341732
3822.2214,0.00370448
3823.1855,0.00407775
3824.1499,0.00442382
3825.1140,0.00465923
3826.0784,0.00474651
3827.0425,0.00469716
3828.0068,0.00456857
3828.9709,0.00444071
3829.9353,0.00437585
3830.8994,0.00439026
3831.8638,0.00446055
3832.8279,0.00455434
3833.7922,0.00465717
3834.7563,0.00477302
3835.7207,0.00489807
3836.6848,0.00498946
3837.6492,0.00496732
3838.6133,0.00477884
3839.5776,0.00447326
3840.5417,0.00417624
3841.5061,0.00398467
3842.4702,0.0039125
3843.4346,0.00391661
3844.3987,0.00394982
3845.3630,0.00399935
3846.3271,0.00409147
3847.2915,0.00426743
3848.2556,0.00455515
3849.2200,0.00495072
3850.1841,0.00540058
3851.1484,0.00576582
3852.1125,0.00579428
3853.0769,0.00527592
3854.0410,0.00444214
3855.0054,0.0038252
3855.9697,0.00361102
3856.9338,0.00366153
3857.8982,0.00381917
3858.8623,0.00399817
3859.8267,0.00416738
3860.7908,0.00432467
3861.7551,0.00447857
3862.7192,0.00463185
3863.6836,0.00476777
3864.6477,0.00485261
3865.6121,0.00485646
3866.5762,0.0047712
3867.5405,0.00461599
3868.5046,0.00443719
3869.4690,0.00429862
3870.4331,0.00424796
3871.3975,0.00427567
3872.3616,0.00432141
3873.3259,0.00433689
3874.2900,0.00432985
3875.2544,0.0043446
3876.2185,0.00441661
3877.1829,0.00454418
3878.1470,0.00468676
3879.1113,0.00478571
3880.0754,0.00480207
3881.0398,0.00474802
3882.0039,0.00467292
3882.9683,0.00460977
3883.9324,0.00454489
3884.8967,0.00444589
3885.8608,0.00431436
3886.8252,0.00420064
3887.7893,0.00415982
3888.7537,0.00420123
3889.7178,0.00427763
3890.6821,0.00431353
3891.6462,0.00426341
3892.6106,0.00416738
3893.5747,0.00412651
3894.5391,0.00420926
3895.5032,0.00440402
3896.4675,0.00463968
3897.4316,0.00481757
3898.3960,0.00484166
3899.3601,0.00466145
3900.3245,0.00431023
3901.2886,0.00388956
3902.2529,0.00350643
3903.2170,0.00323392
3904.1814,0.00311543
3905.1455,0.00316607
3906.1099,0.00335925
3907.0740,0.00362863
3908.0383,0.00389204
3909.0024,0.00407991
3909.9668,0.00416027
3910.9309,0.00415498
3911.8953,0.00413183
3912.8594,0.0041644
3913.8237,0.00428069
3914.7878,0.0044353
3915.7522,0.00452797
3916.7163,0.00446975
3917.6807,0.00426513
3918.6448,0.00403113
3919.6091,0.00391115
3920.5732,0.00396877
3921.5376,0.00415921
3922.5017,0.00436841
3923.4661,0.00447371
3924.4302,0.00440655
3925.3945,0.00419069
3926.3586,0.00391851
3927.3230,0.00368304
3928.2871,0.00353178
3929.2515,0.00346643
3930.2156,0.0034635
3931.1799,0.00349369
3932.1440,0.00353646
3933.1084,0.00358894
3934.0725,0.00366463
3935.0369,0.00378216
3936.0010,0.00395154
3936.9653,0.00416343
3937.9294,0.00438391
3938.8938,0.00455732
3939.8579,0.00462109
3940.8223,0.00453373
3941.7864,0.00430729
3942.7507,0.00401965
3943.7148,0.00378211
3944.6792,0.0036792
3945.6433,0.00373064
3946.6077,0.00389701
3947.5718,0.00410781
3948.5361,0.00429038
3949.5002,0.00439435
3950.4646,0.00440546
3951.4287,0.00433996
3952.3931,0.00422485
3953.3572,0.00408288
3954.3215,0.00393019
3955.2856,0.00377864
3956.2500,0.00363405
3957.2141,0.00349129
3958.1785,0.00333484
3959.1426,0.00315193
3960.1069,0.00295328
3961.0710,0.00278561
3962.0354,0.00271914
3962.9995,0.0028092
3963.9639,0.00305593
3964.9280,0.00339364
3965.8923,0.00371943
3966.8564,0.00394383
3967.8208,0.00403605
3968.7849,0.00403824
3969.7493,0.00403599
3970.7134,0.00409829
3971.6777,0.00422771
3972.6418,0.00435762
3973.6062,0.00439969
3974.5703,0.00430757
3975.5347,0.00410946
3976.4988,0.00388552
3977.4631,0.00370978
3978.4272,0.00360593
3979.3916,0.00354959
3980.3557,0.00350788
3981.3201,0.00347908
3982.2842,0.00349787
3983.2485,0.00360241
3984.2126,0.0037917
3985.1770,0.00401122
3986.1411,0.00417895
3987.1055,0.0042293
3988.0696,0.00414284
3989.0339,0.00394611
3989.9980,0.00369055
3990.9624,0.00343148
3991.9265,0.00322097
3992.8909,0.00310874
3993.8550,0.00313499
3994.8193,0.00330948
3995.7834,0.00359139
3996.7478,0.00389362
3997.7119,0.00411906
3998.6763,0.00420849
3999.6404,0.00416691
4000.6047,0.00412299

##### Extended Information
[Rg]
,p(TT-TII-PD)_KBr
Rg
,Nozaki
,matsulab
,Hw

[f[^]
,2024/01/19 15:36

f[^^Cv,uf[^
,Wavenumber [cm-1]
c,Abs
X^[g,399.193 cm-1
Gh,4000.6 cm-1
f[^u,0.964233 cm-1
f[^,3736    

[]
@,FT/IR-6300typeA
VA,A005961024

,2024/01/19 14:33

,W
o,TGS
Z,256
,4 cm-1
[tBO,On
A|_C[[V,Cosine
QC,Auto (16)
Ap[`[,Auto (7.1 mm)
XLXs[h,Auto (2 mm/sec)
tB^,Auto (10000 Hz)

