AU_030_A1 + buffer time 0 hrs,,au-030-a1 + buffer 4 hrs1,,AU-030-A1+buffer 23 hrs,,AU+030_A1 + buffer time 48 hrs,,AU+030_A1 + buffer time 48 hrs1,,
527.333313,0.01389924437,527.333313,0.01315166894,527.333313,0.02244251035,527.333313,0.02564545535,527.333313,0.02647927217,
526.666687,0.01389429998,526.666687,0.01308008749,526.666687,0.02243637852,526.666687,0.02564957365,526.666687,0.02646741271,
526,0.01388331503,526,0.0131102344,526,0.02239173092,526,0.0256237071,526,0.02643720619,
525.333313,0.01395013742,525.333313,0.01304140687,525.333313,0.02239336632,525.333313,0.02562648058,525.333313,0.0264122542,
524.666687,0.01396061573,524.666687,0.01311613061,524.666687,0.02236853726,524.666687,0.02566006407,524.666687,0.02641530707,
524,0.01392570604,524,0.0131093543,524,0.02235338278,524,0.0256712418,524,0.02642873302,
523.333313,0.0139728589,523.333313,0.01311922539,523.333313,0.02228877135,523.333313,0.02567862906,523.333313,0.02638447098,
522.666687,0.01395938639,522.666687,0.01313902251,522.666687,0.02230956219,522.666687,0.02565995418,522.666687,0.02640994266,
522,0.01398117281,522,0.01306474861,522,0.02230776474,522,0.02568000183,522,0.02638570964,
521.333313,0.01397922169,521.333313,0.01300891768,521.333313,0.02234896831,521.333313,0.02564457618,521.333313,0.02635182068,
520.666687,0.01392915379,520.666687,0.01311487611,520.666687,0.02229089662,520.666687,0.025655834,520.666687,0.02640092,
520,0.01393490098,520,0.01312386803,520,0.02230217867,520,0.02568793856,520,0.02641918696,
519.333313,0.01400226541,519.333313,0.01312018558,519.333313,0.02242299356,519.333313,0.02572325803,519.333313,0.02642730251,
518.666687,0.01399023551,518.666687,0.01310956758,518.666687,0.0223240871,518.666687,0.02581074461,518.666687,0.02649729326,
518,0.01392990258,518,0.01310996711,518,0.02232776582,518,0.02580530383,518,0.02646479942,
517.333313,0.01396529377,517.333313,0.01311554387,517.333313,0.02225067839,517.333313,0.02577898838,517.333313,0.02645602264,
516.666687,0.01389895007,516.666687,0.01308131497,516.666687,0.0222646296,516.666687,0.02571625449,516.666687,0.02652816474,
516,0.01394548547,516,0.01311717089,516,0.02224980667,516,0.02568258345,516,0.02643497661,
515.333313,0.01389560942,515.333313,0.01311762445,515.333313,0.02221670374,515.333313,0.0256932117,515.333313,0.02638535202,
514.666687,0.01391228754,514.666687,0.01311348937,514.666687,0.02221038193,514.666687,0.02566907182,514.666687,0.02629824355,
514,0.01391381118,514,0.01309147943,514,0.02218948677,514,0.02561365627,514,0.02626246586,
513.333313,0.01391736604,513.333313,0.01315967366,513.333313,0.02219231986,513.333313,0.02568659186,513.333313,0.02630588971,
512.666687,0.01394056715,512.666687,0.01310078986,512.666687,0.02216695808,512.666687,0.02574006654,512.666687,0.02629604377,
512,0.01394524518,512,0.01305973344,512,0.02215028554,512,0.02576442994,512,0.02628025785,
511.3333435,0.01394834649,511.3333435,0.01311690453,511.3333435,0.02220261842,511.3333435,0.02572855912,511.3333435,0.02629395388,
510.6666565,0.01391958445,510.6666565,0.01311188843,510.6666565,0.02218978666,510.6666565,0.02576937526,510.6666565,0.02626395039,
510,0.01392316632,510,0.01315425709,510,0.0221495498,510,0.02577830106,510,0.02627076954,
509.3333435,0.01398149319,509.3333435,0.01315911394,509.3333435,0.02215412632,509.3333435,0.02576374263,509.3333435,0.02622273006,
508.6666565,0.01392955426,508.6666565,0.0130790472,508.6666565,0.02216134593,508.6666565,0.02576118894,508.6666565,0.02621967718,
508,0.01393735968,508,0.01307848748,508,0.02212950215,508,0.02578530647,508,0.02617021464,
507.3333435,0.01388489176,507.3333435,0.01307584625,507.3333435,0.02214497328,507.3333435,0.0257810764,507.3333435,0.02619284205,
506.6666565,0.01389502082,506.6666565,0.01313779503,506.6666565,0.02202627808,506.6666565,0.02575533837,506.6666565,0.02619905584,
506,0.01388272643,506,0.01309526712,506,0.02213146351,506,0.02581390366,506,0.02616982907,
505.3333435,0.01391367707,505.3333435,0.01314737368,505.3333435,0.02204610407,505.3333435,0.02576028183,505.3333435,0.02617719769,
504.6666565,0.01389929745,504.6666565,0.01313928887,504.6666565,0.02200046182,504.6666565,0.02582143061,504.6666565,0.02618731558,
504,0.01393733267,504,0.01317136083,504,0.02203504741,504,0.02577907033,504,0.02611371875,
503.3333435,0.01395681966,503.3333435,0.01304887608,503.3333435,0.0219843965,503.3333435,0.02577470429,503.3333435,0.02613205463,
502.6666565,0.01398085151,502.6666565,0.01315225661,502.6666565,0.02196898311,502.6666565,0.02584060654,502.6666565,0.02616273612,
502,0.01392597333,502,0.01311775763,502,0.02200285718,502,0.02581744641,502,0.02617054433,
501.3333435,0.01391993184,501.3333435,0.01311471686,501.3333435,0.021972524,501.3333435,0.02580101974,501.3333435,0.02612674795,
500.6666565,0.01392466296,500.6666565,0.01316746511,500.6666565,0.02202287316,500.6666565,0.02577462047,500.6666565,0.02608697116,
500,0.01392923389,500,0.01311410312,500,0.02196274884,500,0.02585335448,500,0.02614596486,
499.3333435,0.01393917762,499.3333435,0.01312618889,499.3333435,0.02199202031,499.3333435,0.0258145351,499.3333435,0.02613337338,
498.6666565,0.01392517146,498.6666565,0.01311613061,498.6666565,0.02194869891,498.6666565,0.02580555156,498.6666565,0.02609906532,
498,0.0139479721,498,0.01313347276,498,0.02193843387,498,0.02585247532,498,0.02611973882,
497.3333435,0.01392060053,497.3333435,0.01309307944,497.3333435,0.02195667662,497.3333435,0.0258176662,497.3333435,0.02607537061,
496.6666565,0.01390908007,496.6666565,0.01314363815,496.6666565,0.0218670778,496.6666565,0.02578151599,496.6666565,0.02607314475,
496,0.01393519435,496,0.01312058605,496,0.02190674283,496,0.02581327222,496,0.02610107325,
495.3333435,0.01389315072,495.3333435,0.01311530359,495.3333435,0.02188890986,495.3333435,0.02579099312,495.3333435,0.02601424232,
494.6666565,0.01387307886,494.6666565,0.01311730407,494.6666565,0.02182706073,494.6666565,0.0258293692,494.6666565,0.02608507313,
494,0.01387778204,494,0.01311063487,494,0.02180871554,494,0.0258237645,494,0.02607130259,
493.3333435,0.01388082933,493.3333435,0.0131491879,493.3333435,0.02190557122,493.3333435,0.0257962402,493.3333435,0.02600410022,
492.6666565,0.01389023662,492.6666565,0.01311007421,492.6666565,0.02180999517,492.6666565,0.02574259415,492.6666565,0.02598085068,
492,0.01390862558,492,0.01311391592,492,0.0218746718,492,0.02582895756,492,0.02598876506,
491.3333435,0.01389274932,491.3333435,0.01310601924,491.3333435,0.02177011967,491.3333435,0.02578525245,491.3333435,0.02600151673,
490.6666565,0.01395818312,490.6666565,0.01311711781,490.6666565,0.02176617458,490.6666565,0.02575934865,490.6666565,0.02595328726,
490,0.01390646119,490,0.01311618369,490,0.02170975879,490,0.02575901896,490,0.02598390169,
489.3333435,0.01390547212,489.3333435,0.01313195191,489.3333435,0.0218010135,489.3333435,0.02578775212,489.3333435,0.0259679351,
488.6666565,0.01391383819,488.6666565,0.01317042671,488.6666565,0.02179641277,488.6666565,0.02579860203,488.6666565,0.02598010935,
488,0.01387086045,488,0.01308358274,488,0.02175667509,488,0.02574610896,488,0.02589802817,
487.3333435,0.01386992447,487.3333435,0.01312947087,487.3333435,0.0217392575,487.3333435,0.02577464841,487.3333435,0.02592154965,
486.6666565,0.01385870017,486.6666565,0.01309628133,486.6666565,0.0217158813,486.6666565,0.02575377189,486.6666565,0.02588909864,
486,0.01385185868,486,0.01313771494,486,0.02163228951,486,0.02577885054,486,0.02592289448,
485.3333435,0.01382614952,485.3333435,0.01320391521,485.3333435,0.02164545842,485.3333435,0.02576385252,485.3333435,0.0258920379,
484.6666565,0.01381546073,484.6666565,0.01313069742,484.6666565,0.02163443901,484.6666565,0.02576497942,484.6666565,0.02594317496,
484,0.01379883941,484,0.01318342146,484,0.02158865146,484,0.02576824836,484,0.02593405172,
483.3333435,0.01380402315,483.3333435,0.01311196852,483.3333435,0.02159226872,483.3333435,0.0257939864,483.3333435,0.02585695311,
482.6666565,0.01383007783,482.6666565,0.01316108834,482.6666565,0.0215831548,482.6666565,0.02575371787,482.6666565,0.02588772401,
482,0.01380242035,482,0.01311156806,482,0.02151376195,482,0.02575119026,482,0.02585519478,
481.3333435,0.01372920815,481.3333435,0.01315753907,481.3333435,0.02155309543,481.3333435,0.02561972477,481.3333435,0.02577929012,
480.6666565,0.01376634743,480.6666565,0.01313512679,480.6666565,0.02154806256,480.6666565,0.02574720792,480.6666565,0.02582401223,
480,0.01373623498,480,0.01320154034,480,0.02147288062,480,0.02567788772,480,0.02579816245,
479.333313,0.01373155974,479.333313,0.01312296093,479.333313,0.02151903883,479.333313,0.02559663169,479.333313,0.02578102052,
478.6666565,0.01370142307,478.6666565,0.01309814863,478.6666565,0.02145324461,478.6666565,0.02560791746,478.6666565,0.02573388629,
478,0.01368737128,478,0.01309721451,478,0.02144709788,478,0.02563414164,478,0.02574278601,
477.333313,0.0137153687,477.333313,0.01311162207,477.333313,0.02141783573,477.333313,0.02557593025,477.333313,0.02569400705,
476.6666565,0.01367070153,476.6666565,0.01308307517,476.6666565,0.02149820328,476.6666565,0.0256012734,476.6666565,0.02571897209,
476,0.01365331095,476,0.01313403249,476,0.02137253061,476,0.02560926229,476,0.02567703463,
475.333313,0.01362112351,475.333313,0.01315246988,475.333313,0.02142661996,475.333313,0.02553892136,475.333313,0.02565242909,
474.6666565,0.01358706877,474.6666565,0.01312106661,474.6666565,0.02138329856,474.6666565,0.02549120784,474.6666565,0.02560377121,
474,0.01361340377,474,0.01303585898,474,0.021391185,474,0.02550820075,474,0.0256002564,
473.333313,0.01363706961,473.333313,0.01303999312,473.333313,0.02135956101,473.333313,0.02550726756,473.333313,0.02559413388,
472.6666565,0.01358629391,472.6666565,0.01305130403,472.6666565,0.02131167985,472.6666565,0.025439905,472.6666565,0.02555992268,
472,0.01357747987,472,0.01307739317,472,0.02130433917,472,0.02542041801,472,0.02552390285,
471.333313,0.0136357341,471.333313,0.01302068122,471.333313,0.02124333568,471.333313,0.02540889196,471.333313,0.02554512583,
470.6666565,0.01359516103,470.6666565,0.01308833156,470.6666565,0.02120642178,470.6666565,0.02536484413,470.6666565,0.02554007433,
470,0.01356706396,470,0.01307584625,470,0.02123088576,470,0.02532856539,470,0.02552332729,
469.333313,0.01353942323,469.333313,0.01305383816,469.333313,0.02117100544,469.333313,0.02529300377,469.333313,0.02549716458,
468.6666565,0.01348155551,468.6666565,0.01304124668,468.6666565,0.02112377062,468.6666565,0.02519174106,468.6666565,0.02544352971,
468,0.01349765714,468,0.01301582623,468,0.02110401355,468,0.02516521513,468,0.02543213777,
467.333313,0.01354874298,467.333313,0.01303636562,467.333313,0.02105966769,467.333313,0.02514639869,467.333313,0.02539423481,
466.6666565,0.01356519479,466.6666565,0.01308206189,466.6666565,0.02103882656,466.6666565,0.02514220215,466.6666565,0.02543254942,
466,0.01348278392,466,0.01306194719,466,0.02104257606,466,0.02500762977,466,0.02532299422,
465.333313,0.01341258921,465.333313,0.01306616236,465.333313,0.02098011412,465.333313,0.02496795356,465.333313,0.0253272485,
464.6666565,0.01344449446,464.6666565,0.01301518641,464.6666565,0.02094884589,464.6666565,0.02492778935,464.6666565,0.02531465329,
464,0.01345856581,464,0.01301262528,464,0.02094335854,464,0.02495454624,464,0.02534195594,
463.333313,0.01339801308,463.333313,0.01301033143,463.333313,0.02095183358,463.333313,0.02490470558,463.333313,0.02528877743,
462.6666565,0.01344428118,462.6666565,0.01304572821,462.6666565,0.02095887065,462.6666565,0.02487087809,462.6666565,0.02526512742,
462,0.01339480933,462,0.01306018699,462,0.02093281969,462,0.02476294525,462,0.02523840405,
461.333313,0.013421827,461.333313,0.01301934756,461.333313,0.02094330452,461.333313,0.02474398166,461.333313,0.02521925606,
460.6666565,0.01339504961,460.6666565,0.01306906994,460.6666565,0.02090538479,460.6666565,0.02476031333,460.6666565,0.02525513992,
460,0.01334531605,460,0.0130024096,460,0.02090538479,460,0.02482222579,460,0.02524254844,
459.333313,0.01338826865,459.333313,0.01298864745,459.333313,0.02091687359,459.333313,0.02475091442,459.333313,0.02523991466,
458.6666565,0.01338335592,458.6666565,0.01297685783,458.6666565,0.02091347799,458.6666565,0.02478188276,458.6666565,0.02521832287,
458,0.01336301398,458,0.01303303149,458,0.02087072656,458,0.02476955019,458,0.0252351407,
457.333313,0.01334774494,457.333313,0.01301537268,457.333313,0.02088042162,457.333313,0.02480613627,457.333313,0.02522043511,
456.6666565,0.01334363408,456.6666565,0.01303903293,456.6666565,0.0208539404,456.6666565,0.02472348325,456.6666565,0.02515245974,
456,0.01335719507,456,0.01299555507,456,0.02089308016,456,0.02476075292,456,0.02518844977,
455.333313,0.01338714734,455.333313,0.01308446284,455.333313,0.02087558806,455.333313,0.02475688793,455.333313,0.02524430305,
454.6666565,0.0133836763,454.6666565,0.0129754981,454.6666565,0.02086227946,454.6666565,0.02480641194,454.6666565,0.02520509996,
454,0.01337654889,454,0.013050423,454,0.02088669688,454,0.02481572889,454,0.02528875135,
453.333313,0.01338629238,453.333313,0.01303761918,453.333313,0.02091847733,453.333313,0.02482417226,453.333313,0.02522370033,
452.6666565,0.01338308956,452.6666565,0.01308512967,452.6666565,0.02093132585,452.6666565,0.0248316545,452.6666565,0.02524331585,
452,0.01337940525,452,0.01310839318,452,0.02090576477,452,0.02480325848,452,0.02520485409,
451.333313,0.01340247132,451.333313,0.01310452539,451.333313,0.02089495398,451.333313,0.02484549582,451.333313,0.02527714521,
450.6666565,0.01338180806,450.6666565,0.01306634862,450.6666565,0.02092896216,450.6666565,0.02484900504,450.6666565,0.02528916299,
450,0.01342649944,450,0.01310348418,450,0.02093170583,450,0.02483357303,450,0.02528458089,
449.333313,0.0134375263,449.333313,0.01311703771,449.333313,0.02094354853,449.333313,0.02486665733,449.333313,0.02527851611,
448.6666565,0.0134165138,448.6666565,0.01309425384,448.6666565,0.02088876069,448.6666565,0.02482600696,448.6666565,0.02525047585,
448,0.01341229584,448,0.01316386275,448,0.02092217095,448,0.02481849864,448,0.02529138513,
447.333313,0.01340596844,447.333313,0.01319412235,447.333313,0.02090345509,447.333313,0.024888888,447.333313,0.02527396195,
446.6666565,0.0134283416,446.6666565,0.01315927319,446.6666565,0.02090185322,446.6666565,0.02486229874,446.6666565,0.02522877604,
446,0.01340853143,446,0.0131635163,446,0.0208698567,446,0.0248633679,446,0.02530798502,
445.333313,0.01341274939,445.333313,0.01314350497,445.333313,0.02092328481,445.333313,0.02486830205,445.333313,0.02526433207,
444.6666565,0.01338709332,444.6666565,0.01315126941,444.6666565,0.02087327838,444.6666565,0.02489234321,444.6666565,0.0253012348,
444,0.01343109179,444,0.01322854683,444,0.02087401226,444,0.02485736459,444,0.02529459447,
443.333313,0.01339545008,443.333313,0.01319740433,443.333313,0.02092841826,443.333313,0.02487652563,443.333313,0.02523974888,
442.6666565,0.01339793298,442.6666565,0.01323337667,442.6666565,0.02083601616,442.6666565,0.02485914715,442.6666565,0.02522433177,
442,0.01333437208,442,0.01325552724,442,0.02088213339,442,0.02486830205,442,0.02522095665,
441.333313,0.01329937857,441.333313,0.01321493648,441.333313,0.02083471231,441.333313,0.02486180514,441.333313,0.02523500286,
440.6666565,0.01336167939,440.6666565,0.01315271016,440.6666565,0.02088533901,440.6666565,0.0249665007,440.6666565,0.02530943975,
440,0.01333893649,440,0.01317685749,440,0.02086284943,440,0.02498275973,440,0.02527014911,
439.333313,0.0133578619,439.333313,0.01317835227,439.333313,0.02082958072,439.333313,0.02482030727,439.333313,0.02515240572,
438.6666565,0.0133058643,438.6666565,0.01317701768,438.6666565,0.02086426131,438.6666565,0.02478969283,438.6666565,0.02515501156,
438,0.01329030376,438,0.0131999664,438,0.02083748393,438,0.02475436777,438,0.02509428561,
437.333313,0.01334769186,437.333313,0.01322171465,437.333313,0.02088001557,437.333313,0.02475951985,437.333313,0.02513128519,
436.6666565,0.01325915661,436.6666565,0.01319006644,436.6666565,0.0208038073,436.6666565,0.0247308556,436.6666565,0.02507700771,
436,0.01324618701,436,0.01318993233,436,0.02079734579,436,0.02494991384,436,0.02521407045,
435.333313,0.01333122235,435.333313,0.01318931859,435.333313,0.02084701508,435.333313,0.02483949251,435.333313,0.02513432875,
434.6666565,0.01323439088,434.6666565,0.01321365591,434.6666565,0.02083623409,434.6666565,0.02483664267,434.6666565,0.02509642579,
434,0.0133188637,434,0.01325243153,434,0.02086252347,434,0.02481794916,434,0.02508770302,
433.333313,0.01326580252,433.333313,0.01323655248,433.333313,0.02083034068,433.333313,0.02478196472,433.333313,0.02504703403,
432.6666565,0.01322806627,432.6666565,0.01329823118,432.6666565,0.02084495127,432.6666565,0.02474113181,432.6666565,0.02505164035,
432,0.01321317535,432,0.01323580556,432,0.02085920982,432,0.02477291971,432,0.02501665056,
431.333313,0.01324845478,431.333313,0.0132853128,431.333313,0.02081727795,431.333313,0.02480421774,431.333313,0.02510152571,
430.6666565,0.01324978936,430.6666565,0.01323065441,430.6666565,0.02081801184,430.6666565,0.0248255413,430.6666565,0.02512206882,
430,0.01321266871,430,0.01328219008,430,0.02085027471,430,0.02473315597,430,0.02503244579,
429.333313,0.01323796716,429.333313,0.01330837328,429.333313,0.02078708075,429.333313,0.02474702336,429.333313,0.0251079984,
428.6666565,0.01324239746,428.6666565,0.01331010833,428.6666565,0.02084514126,428.6666565,0.02481013909,428.6666565,0.02504859678,
428,0.0132427169,428,0.01334790513,428,0.02095365524,428,0.024976179,428,0.02525001019,
427.333313,0.01320012659,427.333313,0.01330081932,427.333313,0.02083919384,427.333313,0.02478678711,427.333313,0.0250591822,
426.6666565,0.01320762467,426.6666565,0.01330888085,426.6666565,0.02081095055,426.6666565,0.02481836081,426.6666565,0.02507596649,
426,0.01324453205,426,0.01329508144,426,0.02082659304,426,0.02475639433,426,0.02503206208,
425.333313,0.01318643708,425.333313,0.01324653346,425.333313,0.0207947921,425.333313,0.02476897463,425.333313,0.02506875433,
424.6666565,0.01318107359,424.6666565,0.01336501632,424.6666565,0.02081716992,424.6666565,0.02480786294,424.6666565,0.02511493862,
424,0.01321272179,424,0.01336389501,424,0.02085233852,424,0.02480854839,424,0.02508773096,
423.333313,0.01321493648,423.333313,0.01338354312,423.333313,0.0208508987,423.333313,0.02480306663,423.333313,0.02508575656,
422.6666565,0.01322088763,422.6666565,0.01340209693,422.6666565,0.02098804712,422.6666565,0.02498377487,422.6666565,0.02526279539,
422,0.01322459709,422,0.01330260839,422,0.0209232308,422,0.02491501346,422,0.02521489374,
421.333313,0.01322400942,421.333313,0.01338850893,421.333313,0.0209598206,421.333313,0.02489971556,421.333313,0.02513018809,
420.6666565,0.01317050681,420.6666565,0.01333191618,420.6666565,0.02092005126,420.6666565,0.0248175934,420.6666565,0.02508880012,
420,0.0132276658,420,0.01347725652,420,0.02096606977,420,0.02488820255,420,0.02518466301,
419.333313,0.01317098737,419.333313,0.0134999007,419.333313,0.0209314879,419.333313,0.02494744584,419.333313,0.02515953779,
418.6666565,0.01323655248,418.6666565,0.01353066321,418.6666565,0.02095770277,418.6666565,0.0249432791,418.6666565,0.02515608072,
418,0.01317181438,418,0.01347981952,418,0.02091152221,418,0.02512892708,418,0.02536333352,
417.333313,0.01318726409,417.333313,0.01345402654,417.333313,0.02096055448,417.333313,0.02510520257,417.333313,0.02529755794,
416.6666565,0.01326406747,416.6666565,0.01342681982,416.6666565,0.02096835151,416.6666565,0.02501083724,416.6666565,0.02521157451,
416,0.01316236891,416,0.01347469352,416,0.02098185383,416,0.02502983995,416,0.0252102036,
415.333313,0.01319969911,415.333313,0.01348358486,415.333313,0.02095199749,415.333313,0.02501379885,415.333313,0.02524586767,
414.6666565,0.01323551219,414.6666565,0.01353995688,414.6666565,0.0209868513,414.6666565,0.02511855774,414.6666565,0.02529939637,
414,0.0132363392,414,0.0135502927,414,0.02102893591,414,0.02505542524,414,0.02525269799,
413.333313,0.01324111596,413.333313,0.01358493231,413.333313,0.02109184116,413.333313,0.02516118251,413.333313,0.02536363527,
412.6666565,0.01326678973,412.6666565,0.0136196008,412.6666565,0.02107325383,412.6666565,0.02512873337,412.6666565,0.02531994879,
412,0.01321923267,412,0.01350836549,412,0.02108012885,412,0.02518444322,412,0.02536846511,
411.333313,0.01331293769,411.333313,0.01360362861,411.333313,0.02110213973,411.333313,0.02528488263,411.333313,0.0254212413,
410.6666565,0.01322753262,410.6666565,0.01368224155,410.6666565,0.02113284729,410.6666565,0.02524987236,410.6666565,0.02543276921,
410,0.01322163455,410,0.01368042547,410,0.02110553719,410,0.02527873591,410,0.02547372319,
409.333313,0.01313643437,409.333313,0.01369573269,409.333313,0.0212067198,409.333313,0.0252746474,409.333313,0.02536712028,
408.6666565,0.01319502946,408.6666565,0.01366111077,408.6666565,0.02117752843,408.6666565,0.02531588823,408.6666565,0.02542201057,
408,0.01319807116,408,0.01375028864,408,0.02117975801,408,0.02527843416,408,0.02546979673,
407.333313,0.01320394222,407.333313,0.0137117086,407.333313,0.02116181888,407.333313,0.0253276322,407.333313,0.02551086433,
406.6666565,0.01322475728,406.6666565,0.01370198466,406.6666565,0.02115170844,406.6666565,0.02538493276,406.6666565,0.025534885,
406,0.01312362775,406,0.01378344838,406,0.02123450115,406,0.02539171092,406,0.02557395399,
