AU_030_A1 + buffer time 0 hrs,,au-030-a1 + buffer 4 hrs1,,AU-030-A1+buffer 23 hrs,,AU+030_A1 + buffer time 48 hrs,,AU+030_A1 + buffer time 48 hrs1,,
405.333313,0.01317909919,405.333313,0.01383146737,405.333313,0.02113942429,405.333313,0.02549727447,405.333313,0.0256608054,
404.6666565,0.01319884509,404.6666565,0.01383283082,404.6666565,0.02119043842,404.6666565,0.02549090609,404.6666565,0.02561409585,
404,0.01316498406,404,0.01376391575,404,0.02123906836,404,0.02552544139,404,0.02566544712,
403.333313,0.01313440688,403.333313,0.0137805352,403.333313,0.02124627121,403.333313,0.02554872259,403.333313,0.02568088099,
402.6666565,0.01319921855,402.6666565,0.01382628363,402.6666565,0.02126421221,402.6666565,0.02552305348,402.6666565,0.02568793856,
402,0.01313008461,402,0.0138577912,402,0.02137799747,402,0.02552538551,402,0.02566267364,
401.333313,0.01310540549,401.333313,0.01391055062,401.333313,0.02132211998,401.333313,0.02555341646,401.333313,0.02570969053,
400.6666565,0.01323705912,400.6666565,0.01387123484,400.6666565,0.02138694376,400.6666565,0.02563999034,400.6666565,0.02593331039,
400,0.01326452103,400,0.01398296375,400,0.02144554816,400,0.0256012734,400,0.02582329884,
399.333313,0.01314366516,399.333313,0.0139666032,399.333313,0.02145066112,399.333313,0.02567887492,399.333313,0.02575355209,
398.6666565,0.01322526392,398.6666565,0.01394305378,398.6666565,0.02141998336,398.6666565,0.02572655305,398.6666565,0.02583489195,
398,0.01322830655,398,0.01396107022,398,0.0214791093,398,0.02569647878,398,0.02584250085,
397.333313,0.01312714908,397.333313,0.01402908098,397.333313,0.02146295272,397.333313,0.02577039041,397.333313,0.02601231821,
396.6666565,0.01317184139,396.6666565,0.01404108573,396.6666565,0.02153013647,396.6666565,0.02581321634,396.6666565,0.02601743117,
396,0.01322929375,396,0.01415887568,396,0.02153598517,396,0.02582349069,396,0.02600182034,
395.333313,0.01317811199,395.333313,0.01416192483,395.333313,0.02154836245,395.333313,0.02594735101,395.333313,0.02606203966,
394.6666565,0.0132385008,394.6666565,0.01418495178,394.6666565,0.02158617415,394.6666565,0.02592179552,394.6666565,0.02604568563,
394,0.01311802492,394,0.01415574644,394,0.02158769779,394,0.02603875846,394,0.02614200674,
393.333313,0.01321514975,393.333313,0.01411945745,393.333313,0.02167389356,393.333313,0.02609233186,393.333313,0.02616378106,
392.6666565,0.01323116198,392.6666565,0.01425580587,392.6666565,0.02158563025,392.6666565,0.02614247426,392.6666565,0.02620766126,
392,0.01325224526,392,0.01425144635,392,0.02168205567,392,0.02620997094,392,0.02633823268,
391.333313,0.01325856987,391.333313,0.01437370852,391.333313,0.02169109136,391.333313,0.02622905374,391.333313,0.02630908042,
390.6666565,0.01323311031,390.6666565,0.01430088188,390.6666565,0.02171188034,390.6666565,0.02626678348,390.6666565,0.02636070549,
390,0.01322400942,390,0.01449688897,390,0.02176992968,390,0.02633746341,390,0.02643753588,
389.333313,0.01324674673,389.333313,0.01446008869,389.333313,0.02190102451,389.333313,0.02638634108,389.333313,0.02651047334,
388.6666565,0.01322507765,388.6666565,0.01450746041,388.6666565,0.02181856893,388.6666565,0.02647008188,388.6666565,0.02653826401,
388,0.01319932565,388,0.01451854128,388,0.02191991918,388,0.02653595246,388,0.02658752352,
387.333313,0.01329817716,387.333313,0.01455542725,387.333313,0.021941429,387.333313,0.02655160986,387.333313,0.02671033517,
386.6666565,0.01323068142,386.6666565,0.01464377064,386.6666565,0.02199986205,386.6666565,0.02659198083,386.6666565,0.0266966261,
386,0.01323332358,386,0.0146978572,386,0.02214718051,386,0.02682773024,386,0.02693003602,
385.333313,0.01325945091,385.333313,0.01476949174,385.333313,0.02218237706,385.333313,0.0268240124,385.333313,0.02691965364,
384.6666565,0.0132899303,384.6666565,0.01477412507,384.6666565,0.02213217132,384.6666565,0.02682035044,384.6666565,0.02691921219,
384,0.0132493088,384,0.01478939038,384,0.02223256044,384,0.02703302912,384,0.02710576169,
383.333313,0.01320698392,383.333313,0.01478296332,383.333313,0.02225065045,383.333313,0.02698818222,383.333313,0.02720342204,
382.6666565,0.01333848201,382.6666565,0.01492396742,382.6666565,0.02244341001,382.6666565,0.02713615447,382.6666565,0.0272887256,
382,0.01326879207,382,0.01501935441,382,0.02247541398,382,0.02728470229,382,0.02747598477,
381.333313,0.01328029484,381.333313,0.01496453118,381.333313,0.02258479781,381.333313,0.02735915966,381.333313,0.02749344148,
380.6666565,0.01329743024,380.6666565,0.01516665425,380.6666565,0.02260489389,380.6666565,0.02747195959,380.6666565,0.02754443511,
380,0.01328573935,380,0.01518075448,380,0.02275833674,380,0.02758357488,380,0.02771342918,
379.333313,0.01332831196,379.333313,0.01524211932,379.333313,0.02278831787,379.333313,0.02769651636,379.333313,0.02778034471,
378.6666565,0.01323601883,378.6666565,0.01533242688,378.6666565,0.02299788222,378.6666565,0.02782328613,378.6666565,0.02796185389,
378,0.01339702494,378,0.01538174506,378,0.02304791473,378,0.02789631858,378,0.02802057751,
377.333313,0.01333370432,377.333313,0.01556034386,377.333313,0.02317530103,377.333313,0.02827130444,377.333313,0.02842538059,
376.6666565,0.01333204936,376.6666565,0.0156834051,376.6666565,0.0233135391,376.6666565,0.0283826571,376.6666565,0.02844417468,
376,0.01330284867,376,0.01588266902,376,0.02345846221,376,0.02848715335,376,0.02859441377,
375.333313,0.0134049803,375.333313,0.01594074816,375.333313,0.02381585352,375.333313,0.02864216454,375.333313,0.02884519473,
374.6666565,0.01338244881,374.6666565,0.01599676907,374.6666565,0.02380357496,374.6666565,0.0288966801,374.6666565,0.02897387743,
374,0.01334296726,374,0.01615866832,374,0.02398093976,374,0.02906750143,374,0.02922402136,
373.333313,0.01343960874,373.333313,0.01637720689,373.333313,0.02418341674,373.333313,0.02939275466,373.333313,0.02956219204,
372.6666565,0.01345098298,372.6666565,0.01647202671,372.6666565,0.02438212931,372.6666565,0.02962124534,372.6666565,0.02966758423,
372,0.01348190289,372,0.01666971482,372,0.02469309606,372,0.02984677814,372,0.03000471555,
371.333313,0.01351346541,371.333313,0.01683466323,371.333313,0.02494475991,371.333313,0.03011529148,371.333313,0.03019287251,
370.6666565,0.01356711797,370.6666565,0.01699916273,370.6666565,0.02528575994,370.6666565,0.0304690972,370.6666565,0.03051899746,
370,0.01356767863,370,0.01714067347,370,0.02543968707,370,0.03076750413,370,0.03084575757,
369.333313,0.01353613846,369.333313,0.01738198847,369.333313,0.02572850324,369.333313,0.03106430732,369.333313,0.03117918596,
368.6666565,0.01361564733,368.6666565,0.0175118465,368.6666565,0.02620738745,368.6666565,0.03157193959,368.6666565,0.03169104829,
368,0.01364609879,368,0.0177597329,368,0.02651801147,368,0.03186904639,368,0.0319284685,
367.333313,0.01365982927,367.333313,0.01802948117,367.333313,0.02688228153,367.333313,0.03217476979,367.333313,0.03227299079,
366.6666565,0.01370503008,366.6666565,0.01831257343,366.6666565,0.02710143663,366.6666565,0.03256340325,366.6666565,0.03266841173,
366,0.0137904752,366,0.01853814349,366,0.02755775861,366,0.0328877978,366,0.03301885724,
365.333313,0.01381257456,365.333313,0.01878185943,365.333313,0.02798661776,365.333313,0.0334321782,365.333313,0.03352598473,
364.6666565,0.01384948008,364.6666565,0.01903880015,364.6666565,0.02837080136,364.6666565,0.03383475542,364.6666565,0.03397880867,
364,0.01398924645,364,0.01930996776,364,0.02884619124,364,0.03435536101,364,0.034443371,
363.333313,0.01399371028,363.333313,0.01960015111,363.333313,0.02935929596,363.333313,0.0347998254,363.333313,0.03491204977,
362.6666565,0.01401306596,362.6666565,0.0199680943,362.6666565,0.02970638871,362.6666565,0.03527551144,362.6666565,0.03537671268,
362,0.01405982766,362,0.02027317509,362,0.0301338248,362,0.03575276211,362,0.03584808484,
361.333313,0.01410956308,361.333313,0.02056527883,361.333313,0.03073232621,361.333313,0.03627671674,361.333313,0.0364064388,
360.6666565,0.0140962461,360.6666565,0.02068838291,360.6666565,0.03111953288,360.6666565,0.03675591201,360.6666565,0.03685737401,
360,0.01412279997,360,0.02102434449,360,0.03160542995,360,0.03733478487,360,0.03747427836,
359.333313,0.01421242021,359.333313,0.02135923505,359.333313,0.03209627792,359.333313,0.03784107789,359.333313,0.03797053546,
358.6666565,0.01424614992,358.6666565,0.02165253274,358.6666565,0.03254780918,358.6666565,0.03830498829,358.6666565,0.03844724968,
358,0.0143106468,358,0.0220427271,358,0.03301491961,358,0.03873503208,358,0.03892494366,
357.333313,0.01430636644,357.333313,0.022272503,357.333313,0.03343899921,357.333313,0.03927625343,357.333313,0.03940075263,
356.6666565,0.01443536114,356.6666565,0.02257686295,356.6666565,0.03386153653,356.6666565,0.03970726207,356.6666565,0.03983100504,
356,0.01446520071,356,0.02290978655,356,0.03429871425,356,0.04021868855,356,0.04033572972,
355.333313,0.01447957195,355.333313,0.02310715243,355.333313,0.03463323787,355.333313,0.04068847001,355.333313,0.04078254849,
354.6666565,0.01450903993,354.6666565,0.02334301174,354.6666565,0.03501835465,354.6666565,0.04110915959,354.6666565,0.04121015966,
354,0.01457140781,354,0.02358235978,354,0.035303168,354,0.0415924117,354,0.04163195193,
353.333313,0.01466885861,353.333313,0.02388279885,353.333313,0.03583709151,353.333313,0.04195891693,353.333313,0.04212035239,
352.6666565,0.01461057272,352.6666565,0.02412031032,352.6666565,0.03606348485,352.6666565,0.04221516848,352.6666565,0.04245436192,
352,0.01464604679,352,0.02430106327,352,0.03646932915,352,0.04261263832,352,0.04277551919,
351.333313,0.01474854909,351.333313,0.02444664389,351.333313,0.03658130765,351.333313,0.04298669472,351.333313,0.04312650114,
350.6666565,0.01477329433,350.6666565,0.02460435405,350.6666565,0.03704562038,350.6666565,0.04331176355,350.6666565,0.04345999658,
350,0.01480090711,350,0.02466640808,350,0.03719314188,350,0.04359391332,350,0.04371032491,
349.333313,0.01528946962,349.333313,0.02441846579,349.333313,0.03723093122,349.333313,0.04346663505,349.333313,0.04410827905,
348.6666565,0.01456409972,348.6666565,0.02456794865,348.6666565,0.03680519015,348.6666565,0.04408022761,348.6666565,0.04421531036,
348,0.01445278246,348,0.02519700862,348,0.03801245987,348,0.04424818605,348,0.04459600151,
347.333313,0.01494379342,347.333313,0.02484820969,347.333313,0.03814595193,347.333313,0.04452337325,347.333313,0.04500570521,
346.6666565,0.0146678146,346.6666565,0.02537491545,346.6666565,0.03813832253,346.6666565,0.04511172324,346.6666565,0.04515632987,
346,0.01460572705,346,0.02569521591,346,0.03845285252,346,0.04506367818,346,0.04556590319,
345.333313,0.01498473343,345.333313,0.0255805701,345.333313,0.03871185333,345.333313,0.04548509419,345.333313,0.04611864686,
344.6666565,0.01453013159,344.6666565,0.02579791471,344.6666565,0.03881261125,344.6666565,0.04612126574,344.6666565,0.04639433324,
344,0.01483045053,344,0.02602133341,344,0.03926616535,344,0.04604677483,344,0.04634490609,
343.333313,0.0148691833,343.333313,0.0261191614,343.333313,0.03923550993,343.333313,0.04652783275,343.333313,0.04695716128,
342.6666565,0.01477490179,342.6666565,0.02642942034,342.6666565,0.03992770985,342.6666565,0.0469321534,342.6666565,0.04731679335,
342,0.01484306622,342,0.02644829266,342,0.04025200009,342,0.04725236818,342,0.04766689986,
341.333313,0.01483315602,341.333313,0.02669833414,341.333313,0.04029431939,341.333313,0.04776443914,341.333313,0.04813978076,
340.6666565,0.01482075453,340.6666565,0.02689373866,340.6666565,0.0408459343,340.6666565,0.04822458327,340.6666565,0.04852129146,
340,0.01489190012,340,0.02730008215,340,0.0408070609,340,0.04832126573,340,0.04872763902,
339.333313,0.01500662602,339.333313,0.02738865837,339.333313,0.04116428271,339.333313,0.04888178781,339.333313,0.0493811965,
338.6666565,0.01495108102,338.6666565,0.02757615596,338.6666565,0.04149496555,338.6666565,0.0492269285,338.6666565,0.04979553074,
338,0.01504390035,338,0.02779734321,338,0.04196381941,338,0.0496921353,338,0.05020485446,
337.333313,0.01510838233,337.333313,0.02798545733,337.333313,0.04240926355,337.333313,0.05029886961,337.333313,0.05054026097,
336.6666565,0.01507230755,336.6666565,0.02810433134,336.6666565,0.042364683,336.6666565,0.0506641604,336.6666565,0.05113353208,
336,0.01515418943,336,0.0284944512,336,0.04296480492,336,0.0510468781,336,0.0515152663,
335.333313,0.01526024379,335.333313,0.02858822048,335.333313,0.04334333912,335.333313,0.05167396367,335.333313,0.05202340335,
334.6666565,0.01520675793,334.6666565,0.02893704921,334.6666565,0.0435960032,334.6666565,0.05199959129,334.6666565,0.05241506174,
334,0.01524935849,334,0.02898641303,334,0.04377099127,334,0.05257382616,334,0.05286963657,
333.333313,0.01534318086,333.333313,0.02950553037,333.333313,0.04434765503,333.333313,0.05284501612,333.333313,0.05313065276,
332.6666565,0.01531607006,332.6666565,0.02957122587,332.6666565,0.04459313303,332.6666565,0.05352307856,332.6666565,0.0537725091,
332,0.01528633293,332,0.02986014262,332,0.04499404877,332,0.05398230255,332,0.05444028229,
331.333313,0.01541526988,331.333313,0.03026144765,331.333313,0.04540806636,331.333313,0.05461746082,331.333313,0.0551424697,
330.6666565,0.01561438385,330.6666565,0.03042880818,330.6666565,0.04557708651,330.6666565,0.05526866019,330.6666565,0.05564783886,
330,0.01539373305,330,0.03070590459,330,0.04618926346,330,0.05559461191,330,0.05614021793,
329.333313,0.01554682199,329.333313,0.03102905117,329.333313,0.04652740061,329.333313,0.05644303188,329.333313,0.05682606995,
328.6666565,0.01558014564,328.6666565,0.03134125471,328.6666565,0.04716449603,328.6666565,0.05721505731,328.6666565,0.05765103549,
328,0.01569395326,328,0.03186060488,328,0.0477617532,328,0.05784485117,328,0.0583756119,
327.333313,0.01554714423,327.333313,0.03223016486,327.333313,0.0482779555,327.333313,0.05857526138,327.333313,0.0591244176,
326.6666565,0.01571459137,326.6666565,0.03263841197,326.6666565,0.04887040332,326.6666565,0.05959937349,326.6666565,0.06021259725,
326,0.01595613733,326,0.03306489065,326,0.04953325912,326,0.06051216647,326,0.0611034967,
325.333313,0.01591075398,325.333313,0.03357568011,325.333313,0.05020000413,325.333313,0.06148282439,325.333313,0.06187355891,
324.6666565,0.01597136259,324.6666565,0.03413131088,324.6666565,0.05102882907,324.6666565,0.06252942979,324.6666565,0.06302500516,
324,0.01602929458,324,0.03479906544,324,0.05184103549,324,0.06356585771,324,0.06397949904,
323.333313,0.0161680989,323.333313,0.03535073623,323.333313,0.05294758826,323.333313,0.06480123103,323.333313,0.0652820766,
322.6666565,0.016018847,322.6666565,0.03607875854,322.6666565,0.05377669632,322.6666565,0.06620380282,322.6666565,0.06655260921,
322,0.01629783586,322,0.03674985468,322,0.05482822284,322,0.06743422151,322,0.06780653447,
321.333313,0.01653881744,321.333313,0.03750249743,321.333313,0.05594533682,321.333313,0.06876016408,321.333313,0.06931200624,
320.6666565,0.01655624434,320.6666565,0.03824609891,320.6666565,0.05709352344,320.6666565,0.07028481364,320.6666565,0.07070210576,
320,0.01656845212,320,0.0390425995,320,0.05825647712,320,0.07173509896,320,0.07214929163,
319.333313,0.01666387729,319.333313,0.03994984552,319.333313,0.05951986089,319.333313,0.07343372703,319.333313,0.07387457788,
318.6666565,0.01702446863,318.6666565,0.04071715474,318.6666565,0.0609886758,318.6666565,0.07525136322,318.6666565,0.0755809322,
318,0.01697474718,318,0.04182330891,318,0.0622603111,318,0.07693573833,318,0.07745286822,
317.333313,0.01722308062,317.333313,0.04289707914,317.333313,0.06367327273,317.333313,0.07891217619,317.333313,0.07940208167,
316.6666565,0.01720977575,316.6666565,0.04365522042,316.6666565,0.06539611518,316.6666565,0.08094514906,316.6666565,0.08124473691,
316,0.01748395339,316,0.04487617314,316,0.06686159968,316,0.08288162947,316,0.08330129087,
315.333313,0.01775584929,315.333313,0.04584431648,315.333313,0.06867304444,315.333313,0.08501138538,315.333313,0.08551877737,
314.6666565,0.0178666953,314.6666565,0.04716556147,314.6666565,0.07025431842,314.6666565,0.08724051714,314.6666565,0.08775907755,
314,0.01788697951,314,0.04836556315,314,0.07211393118,314,0.08968028426,314,0.09021129459,
313.333313,0.01805150136,313.333313,0.04954506829,313.333313,0.07405421883,313.333313,0.0921747759,313.333313,0.09248127788,
312.6666565,0.01832855865,312.6666565,0.0508187376,312.6666565,0.07599705458,312.6666565,0.09461903572,312.6666565,0.09503690153,
312,0.01847928204,312,0.05212653801,312,0.07789643109,312,0.0970325619,312,0.09750258178,
311.333313,0.01847963221,311.333313,0.05345245823,311.333313,0.07998538762,311.333313,0.09973091632,311.333313,0.1001018956,
310.6666565,0.01911816187,310.6666565,0.05496589839,310.6666565,0.08185784519,310.6666565,0.1023064181,310.6666565,0.1027225628,
310,0.01929730177,310,0.05619713292,310,0.08403480798,310,0.104956612,310,0.1052978113,
309.333313,0.01928176917,309.333313,0.05742749572,309.333313,0.08599132299,309.333313,0.1076122373,309.333313,0.1079110578,
308.6666565,0.01955362968,308.6666565,0.0589427799,308.6666565,0.08800021559,308.6666565,0.1101737916,308.6666565,0.1106167883,
308,0.01978965104,308,0.06031751633,308,0.08996946365,308,0.1128425747,308,0.1132450923,
307.333313,0.01985148154,307.333313,0.06169380993,307.333313,0.09194931388,307.333313,0.1154715344,307.333313,0.1157563776,
306.6666565,0.02022256702,306.6666565,0.06305009127,306.6666565,0.09397406131,306.6666565,0.1179381534,306.6666565,0.1183856428,
306,0.02030325495,306,0.06433529407,306,0.09570129216,306,0.1202838644,306,0.120781973,
305.333313,0.02041768283,305.333313,0.06539596617,305.333313,0.09747154266,305.333313,0.1224964261,305.333313,0.1228875518,
304.6666565,0.02056392282,304.6666565,0.06645634025,304.6666565,0.09908689559,304.6666565,0.1247959062,304.6666565,0.1250464767,
304,0.02078982256,304,0.06764403731,304,0.1005247757,304,0.1269036084,304,0.1272662729,
303.333313,0.02090209723,303.333313,0.06859516352,303.333313,0.1020882428,303.333313,0.1289590895,303.333313,0.1293556243,
302.6666565,0.02103966847,302.6666565,0.069785662,302.6666565,0.1035896987,302.6666565,0.1310651898,302.6666565,0.1313583553,
302,0.02126731165,302,0.07061164081,302,0.1048731953,302,0.132923618,302,0.1333433986,
301.333313,0.02127345651,301.333313,0.07150816172,301.333313,0.1061280668,301.333313,0.1348079741,301.333313,0.1351037025,
300.6666565,0.02143235691,300.6666565,0.07232699543,300.6666565,0.1075072512,300.6666565,0.136395663,300.6666565,0.1369625032,
300,0.02154972218,300,0.07333897799,300,0.1085859165,300,0.1383015066,300,0.1386669874,
299.333313,0.02171520144,299.333313,0.07407172024,299.333313,0.1097597182,299.333313,0.1399946958,299.333313,0.1404312104,
298.6666565,0.02179499716,298.6666565,0.07498412579,298.6666565,0.1107108667,298.6666565,0.1415803432,298.6666565,0.1421590894,
298,0.02185539901,298,0.07552277297,298,0.1119121686,298,0.1431588084,298,0.1435551643,
297.333313,0.02187429182,297.333313,0.0762154907,297.333313,0.1129439622,297.333313,0.1446564794,297.333313,0.14503856,
296.6666565,0.02200740576,296.6666565,0.07694732398,296.6666565,0.1137845367,296.6666565,0.1461647451,296.6666565,0.1465777904,
296,0.02215728723,296,0.07748188823,296,0.1149057746,296,0.1476055533,296,0.1479608715,
295.333313,0.02215744928,295.333313,0.07816345245,295.333313,0.1156456172,295.333313,0.1490631998,295.333313,0.1494096667,
294.6666565,0.02220446989,294.6666565,0.07873268425,294.6666565,0.1163328215,294.6666565,0.1502998769,294.6666565,0.1507397294,
294,0.02247732133,294,0.07936214656,294,0.1170576811,294,0.1515959948,294,0.1518346816,
293.333313,0.02228574641,293.333313,0.07986297458,293.333313,0.1176404357,293.333313,0.1526296288,293.333313,0.1529212594,
292.6666565,0.02234853245,292.6666565,0.08023949713,292.6666565,0.1180985197,292.6666565,0.1535572857,292.6666565,0.1538960189,
292,0.0224292092,292,0.08055583388,292,0.1185095087,292,0.1544541866,292,0.1547958851,
291.333313,0.0223425366,291.333313,0.08081068099,291.333313,0.1187509298,291.333313,0.1552449018,291.333313,0.1555464119,
290.6666565,0.02244469151,290.6666565,0.08101280779,290.6666565,0.1188602671,290.6666565,0.1555859745,290.6666565,0.1560706943,
290,0.02233798616,290,0.08123303205,290,0.1188427433,290,0.1560217887,290,0.1563046277,
289.333313,0.02243804,289.333313,0.08126208931,289.333313,0.118649818,289.333313,0.1562716812,289.333313,0.1566542387,
288.6666565,0.0223425366,288.6666565,0.08124055713,288.6666565,0.1185136586,288.6666565,0.1564353108,288.6666565,0.15670003,
288,0.0222826954,288,0.08099637181,288,0.1183956042,288,0.1563793123,288,0.1566352397,
287.333313,0.02234419994,287.333313,0.08088446409,287.333313,0.1180009246,287.333313,0.1561273932,287.333313,0.1564460397,
286.6666565,0.02232100815,286.6666565,0.08051258326,286.6666565,0.1177421287,286.6666565,0.1558125913,286.6666565,0.1562785059,
286,0.02215720527,286,0.08032224327,286,0.1170374155,286,0.155654788,286,0.1561302841,
285.333313,0.02226324007,285.333313,0.08005557209,285.333313,0.116573371,285.333313,0.155009076,285.333313,0.1556113064,
284.6666565,0.02221575007,284.6666565,0.07969142497,284.6666565,0.1159565747,284.6666565,0.1545292288,284.6666565,0.1549672782,
284,0.02212942019,284,0.0792331323,284,0.1152620018,284,0.1539572775,284,0.1543961912,
283.333313,0.02216262557,283.333313,0.07880651951,283.333313,0.1145076156,283.333313,0.1532580703,283.333313,0.1535921544,
282.6666565,0.02194167301,282.6666565,0.07820101827,282.6666565,0.1137386858,282.6666565,0.1523303241,282.6666565,0.1527362168,
